nomeEntidade;anoCadastro;anoExercicio;dataEmpenho;numeroEmpenho;idElemento;descricaoOrgao;historicoEmpenho;tipoEmpenho;mascaraElemento;descricaoElemento;credor;valorEmpenho;valorLiquidadoEmpenho;valorPagoEmpenho;saldoAPagar;categoriaEmpenho;numeroControleProcesso;modalidadeAplicacao;idRecurso;descricaoRecurso;tipoRecurso;finalidade;tipoPoderOrgao;descricaoUnidade;descricaoFuncao;descricaoSubfuncao;descricaoPrograma;idProjetoAtividade;descricaoProjetoAtividade;descricaoAplicacaoRecurso;grupoElemento;descricaoDetalhamentoElemento;valorEmpenhado;ValorAnuladoEmpenho;valorPagoRestosEmpenho;valorRestosAPagarNaoProcessados;valorRestosAPagarProcessados;valorRestosAPagarCancelados;saldoALiquidar;saldoAPagarLiquidado;contrato;licitacao;anulacoes;itens;liquidacoes;pagamentos;dotacaoOrcamentaria;convenio;documentosFiscais;parcelas;origem_arquivo
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-11-03;3956;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de papel higiÃªnico, para aquisiÃ§Ãµes futuras, em atendimento ao Fundo Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 021/2020. PregÃ£o Presencial nÂº 062/2020.;OrdinÃ¡rio;33903022000000;Aplicacoes Diretas;credor_957639b1-98aa-480c-a897-280fa365e538.csv;5351;5351;5351;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;Material de Limpeza e ProduÃ§Ã£o de HigienizaÃ§Ã£o;5351;0;0;0;0;0;0;0; ;licitacao_385d3857-9d53-4712-94c1-16038c25c10e.csv; ; ;liquidacoes_feb5195b-a7c5-44d5-8364-b4811fe3f833.csv;pagamentos_0542654b-6cba-4173-b448-87cde51e50ff.csv;dotacaoOrcamentaria_9579aa6a-fb3d-4a2a-bf79-aff4f4c5c0f8.csv; ;documentosFiscais_7dcd3f84-7af8-40a3-92da-02d894fd3d74.csv;parcelas_23d47739-82bb-4040-b654-bc34e687e699.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-01-09;324;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o de Laboratoriais, realizados em pacientes do SUS. Cfe. Termo do Contrato de Credenciamento nÂº 77/2019, de 30/09/2019.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_baac9be1-0f99-486f-96cf-88bad91a142f.csv;30000;8050.94;7576.23;474.71;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;8050.94;21949.06;0;0;0;0;0;474.71; ; ;anulacoes_8252c61b-76a2-4a7f-842d-497e5a7697df.csv; ;liquidacoes_18192f08-429f-4ad4-b6f6-dfb13cdfc4ec.csv;pagamentos_a7179ee8-67e1-4da5-8ffb-a7ff3bfb92dd.csv;dotacaoOrcamentaria_c63f4269-a133-4ae2-bb19-da62b54aaefa.csv; ;documentosFiscais_8100b39e-3e4e-4aa7-8f8a-ae32aa743e4b.csv;parcelas_c23337f0-0a9a-423a-8692-19a6fa3ef01c.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-04-29;1472;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Ref. cupom alimentaÃ§Ã£o dos funcionÃ¡rios do F.M.S.;OrdinÃ¡rio;33903940000000;Aplicacoes Diretas;credor_274e0aa4-383c-423c-8afe-e0e62cd7adaf.csv;3500;3500;3500;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;Programa de AlimentaÃ§Ã£o do Trabalhador;3500;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_8864bdb7-50b5-47fa-a554-ef7102b3ce9d.csv;pagamentos_ed681489-6c2c-4ffa-9680-d1276ea723fa.csv;dotacaoOrcamentaria_8c253237-fcfb-4a32-967f-f66ed06d0461.csv; ;documentosFiscais_2b180a93-dc28-406f-a567-a34f20a8e657.csv;parcelas_6665d172-7219-4ffb-a925-f8d44ee8cd46.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-08-07;2626;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de equipamentos de proteÃ§Ã£o individual - EPIS e materiais para adequaÃ§Ã£o de processos de esterilizÃ£o, em atendimento a Rede Munic. de SaÃºde-CriciÃºma/SC. Cfe. PregÃ£o Presencial nÂº 22/2020 e Ata de Registro de PreÃ§o nÂº 15/2020.;OrdinÃ¡rio;33903028000000;Aplicacoes Diretas;credor_91f2e0b5-5146-402d-b276-28ce36338d36.csv;5305;5305;5305;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;Material de ProteÃ§Ã£o e SeguranÃ§a;5305;0;0;0;0;0;0;0; ;licitacao_763fb3b2-eabd-400c-bb7e-7a105e1d6650.csv; ; ;liquidacoes_61c5e289-1862-4004-921d-6037ba58f13b.csv;pagamentos_e39d6ef5-0334-4350-ab5d-d306d3ac828e.csv;dotacaoOrcamentaria_e4a1fcb6-b2fe-491a-8ea1-f2d2fb1f29a9.csv; ;documentosFiscais_9f320534-284b-44e6-a1ba-aa09116f60e6.csv;parcelas_3ede58d0-8397-452d-81f1-f19b776ad63a.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-11-27;4375;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Ref. cupom alimentaÃ§Ã£o dos funcionÃ¡rios do F.M.S.;OrdinÃ¡rio;33903940000000;Aplicacoes Diretas;credor_4a808f1c-4f51-491a-982a-ce00b6132065.csv;55734.56;55734.56;55734.56;0;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;Programa de AlimentaÃ§Ã£o do Trabalhador;55734.56;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_f0164520-0cb4-4c2c-acb1-4fec14d22c57.csv;pagamentos_c024e528-a4c0-45ee-beae-aad9f47352f8.csv;dotacaoOrcamentaria_66df4669-41df-45aa-9db9-708067bfbfbb.csv; ;documentosFiscais_b2e83e3d-b06e-469c-a17d-3729163c82aa.csv;parcelas_56e6393e-2aaf-46d0-8fc8-678303e21e42.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-03-27;1173;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o de exames, realizados em pacientes do SUS. Cfe. Termo do Contrato de Credenciamento nÂº 05/2020 de 15/01/2020.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_2da89111-5774-4992-b9d8-0509739ff893.csv;195;195;195;0;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;195;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_a2cd1825-19d6-4259-bd1e-8f5971d544b9.csv;pagamentos_9416e5d9-0c92-4fc1-b94f-5e6e15a9df32.csv;dotacaoOrcamentaria_c9d9ed5b-ba3a-4e8d-8687-323e7ad16437.csv; ;documentosFiscais_f7f383b8-9765-436b-ba3f-d0caea1fd664.csv;parcelas_a31ae64b-ccb1-428e-a578-c24a091b0d74.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-10-22;3800;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Ref. diÃ¡ria sem pernoite, para custear despesas no transporte de paciente de CriciÃºma/SC, para FlorianÃ³polis/SC, via Tratamento Fora do DomicÃ­lio - TFD, no dia 23 de Outubro de 2020. Cfe. Memorando nÂº 238/2020.;OrdinÃ¡rio;33901414000000;Aplicacoes Diretas;credor_02415ad8-37a3-475e-8f54-ae2a6f9e0d73.csv;79.79;79.79;79.79;0;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;DiÃ¡rias no PaÃ­s - Civil;79.79;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_f69216b9-a18d-4e9c-b025-e4458f6cdf62.csv;pagamentos_a5081cf8-957b-4436-ab9c-0e21152f9dfe.csv;dotacaoOrcamentaria_ffb65b83-2266-4bca-af6a-6e1c884b088a.csv; ;documentosFiscais_fdde7d52-fcf8-4b45-ab55-1270951477a2.csv;parcelas_058623dc-0c36-49e9-80a0-a23cf7cad466.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-08-17;2730;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o de Consultas MÃ©dicas, realizados em pacientes do SUS. Cfe. Termo do Contrato de Credenciamento nÂº 69/2020.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_78c4d8ce-0233-42f1-af0c-97beed0f2e6d.csv;100000;86515;70686.19;15828.81;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;86515;13485;0;0;0;0;0;15828.81; ; ;anulacoes_84f4d602-102d-4f96-988e-11b95124694a.csv; ;liquidacoes_17699e17-a35a-4480-aa84-181d8b4535f5.csv;pagamentos_c4ea9f34-2a88-4550-bec7-12fd54ff5398.csv;dotacaoOrcamentaria_00d419b9-ffe6-4a31-9c0d-d395401f3f4b.csv; ;documentosFiscais_08c33617-9204-4d9e-8564-53e48b97c821.csv;parcelas_8bbc4bbd-b33c-457f-9210-a1e8bbb9463b.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-10-01;3483;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o Laboratoriais, realizados em pacientes do SUS. Cfe. Termo do Contrato de Credenciamento nÂº 118/2020, de 01/10/2020.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_30c7744a-7fe3-4116-9d55-50fe59b24b7c.csv;50000;50000;50000;0;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;50000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_d2bff60f-97d7-4df1-a9fc-31ac8b12fcbf.csv;pagamentos_3adab7f5-30bb-42c1-b5e6-4899bb224c61.csv;dotacaoOrcamentaria_ca73b82b-290b-4d32-87c3-7ff17731c6fe.csv; ;documentosFiscais_b65d8037-dc90-4950-94c6-155b47856ea9.csv;parcelas_37f44811-a941-4a12-b1a0-2d7036b63058.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-01-02;187;33900000000000;FUNDO MUNICIPAL DE SAÃDE;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de pequenos reparos, por produÃ§Ã£o (tabela SINAPI/SC), sem fornecimento de materiais, nas Unidades de SaÃºde pertencentes a rede municipal de CriciÃºma SC. Cfe. PregÃ£o nÂº 29/2019, e termos do Contrato nÂº 28/2019, de 15/05/2019.;OrdinÃ¡rio;33903916000000;Aplicacoes Diretas;credor_afc43aee-9ba0-47ab-ac05-01a1cac99ca6.csv;11480;256.09;256.09;0;Comum;555692;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1056;Manut. CEOs;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de Bens ImÃ³veis;256.09;11223.91;0;0;0;0;0;0;contrato_df9a19f8-03ff-469e-8d10-28484982872b.csv;licitacao_ecc2828c-d1a2-4f80-9950-647358f954ba.csv;anulacoes_0cfadebd-7268-4a0f-94ba-aa860bb84809.csv; ;liquidacoes_91ec55e6-d3bc-421e-a69c-f3d884f931b8.csv;pagamentos_e887c721-6e6b-46c5-9380-f36e31fd4dd8.csv;dotacaoOrcamentaria_4461f343-c81c-4f7f-9247-90e48d301c53.csv; ;documentosFiscais_f501cd16-a757-4a9e-87b3-26d03acaf743.csv;parcelas_adb87489-7a1d-48d1-9aa4-e214bc9761f8.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-03-27;1129;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de serviÃ§os de clÃ­nica de radiologia odontolÃ³gica, para a realizaÃ§Ã£o de exames de Tomografia computadorizada de face - CONE BEAN, no atendimento aos usuÃ¡rios do Sistema Ãnico de SaÃºde - SUS) do municÃ­pio de CriciÃºma SC. Cfe. Ata RP nÂº 21/2019, e PregÃ£o Presencial nÂº 63/2019.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_4dad9d4a-c752-4083-9ab5-88ce181b07a0.csv;860;155;155;0;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;155;705;0;0;0;0;0;0; ;licitacao_99aaf957-4acf-4feb-b150-ef846b9e80a4.csv;anulacoes_bdcc408f-da2b-4a7b-84f0-900f411e8873.csv; ;liquidacoes_16aeca89-0365-43df-be0b-63375a63c097.csv;pagamentos_2a727e4e-8630-4165-907f-c0c0ecd3b6c9.csv;dotacaoOrcamentaria_2c6628e8-4a65-4226-ab38-59741e53241a.csv; ;documentosFiscais_ec909829-41a5-44e8-8d1c-4c1d87167b53.csv;parcelas_75630378-80ce-4c66-beb1-3bf6c1a13cdb.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-07-09;2280;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o Hospitalar, realizados em pacientes do SUS. Ref. Seis (6) SessÃµes de radio FrequÃªncia. Cfe. Ducumento anexo.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_923b5c69-1bfc-4535-94f4-3b139879bd91.csv;3621;3621;3621;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AssistÃªncia Hospitalar e Ambulatorial;SAUDE PARA TODOS;1204;ManutenÃ§Ã£o dos ServiÃ§os MÃ©dicos e Laboratoriais (SUS);Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;3621;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_2c078601-3dcd-4fe4-84b7-7982ee3bdc71.csv;pagamentos_821786da-f41c-47f3-84b8-65833a62c351.csv;dotacaoOrcamentaria_60705778-bb72-451f-afce-84fa89633756.csv; ;documentosFiscais_4f1acaa2-4d46-40b0-8d2b-c5618ab51159.csv;parcelas_1937ad4d-30e5-4980-aa8a-2b99bd3b44da.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-12-30;4859;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o Hospitalar, realizados em pacientes do SUS. Ref. Rede UrgÃªncia e EmergÃªncia. Compet.: 12/2020.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_4b141c5a-85a5-4a94-b690-844e7b0c40c3.csv;423130.56;423130.56;0;423130.56;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AssistÃªncia Hospitalar e Ambulatorial;SAUDE PARA TODOS;1204;ManutenÃ§Ã£o dos ServiÃ§os MÃ©dicos e Laboratoriais (SUS);Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;423130.56;0;0;0;0;0;0;423130.56; ; ; ; ;liquidacoes_ebca78bb-8fcc-4f6b-bb6e-3c68ec20c221.csv; ;dotacaoOrcamentaria_f8e8fb48-20b4-42b5-979c-16c00749a8fe.csv; ;documentosFiscais_710ee5d7-3a58-45c5-879d-c145747a3be3.csv;parcelas_670ae5c8-e3cc-424a-b1af-7af3a8a84fb0.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-02-28;902;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§os laboratoriais, para atendimento aos usuÃ¡rios do Sistema Ãnico de SaÃºde (SUS). Cfe. Contrato de Credenciamento nÂº 129/2019, 30/12/2019.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_6477538a-e132-44a1-b949-e4928eedeb79.csv;10000;208.76;208.76;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AssistÃªncia Hospitalar e Ambulatorial;SAUDE PARA TODOS;1204;ManutenÃ§Ã£o dos ServiÃ§os MÃ©dicos e Laboratoriais (SUS);Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;208.76;9791.24;0;0;0;0;0;0; ; ;anulacoes_acf99d8d-4021-48d9-98a4-eb1402c6dda3.csv; ;liquidacoes_adbcf535-fea4-47d8-8b4d-c9293d0419cc.csv;pagamentos_a2a980e1-8d35-4466-b42d-ef6bb89a2599.csv;dotacaoOrcamentaria_04d45ef6-a6a1-48a4-82bb-999fdb7bfaca.csv; ;documentosFiscais_ea07a5f3-ea6d-4397-9e32-7d8230d26641.csv;parcelas_649840af-e8fb-40ec-b2a5-1d4d3e674f9e.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-02-10;697;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§o de medicamentos, para aquisiÃ§Ãµes futuras e eventuais, em atendimento as Unidades de SaÃºde da rede municipal de SaÃºde de CriciÃºma/SC. Cfe. Ata RP nÂº 23/2019, e PregÃ£o Presencial nÂº 62/2019.;OrdinÃ¡rio;33903202000000;Aplicacoes Diretas;credor_d6d35149-2d6b-45f3-beef-b8b8531a212f.csv;4842;4842;4842;0;Comum; ;90-Aplicacoes Diretas;167;Transf. do SUS/Estado;Vinculado; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;Suporte ProfilÃ¡tico e TerapÃªutico;SAUDE PARA TODOS;1202;ManutenÃ§Ã£o da AssistÃªncia FarmacÃªutica;Normal; ;Medicamentos;4842;0;0;0;0;0;0;0; ;licitacao_65498aed-f504-4c83-8ed4-7d4034ade19c.csv; ; ;liquidacoes_c1f2abf6-6b88-4a98-a424-24af83c735a4.csv;pagamentos_eacacef2-9871-44da-840f-8365533e0038.csv;dotacaoOrcamentaria_ae4731a8-f3ae-44ad-8f0d-5edcfa0d8cdc.csv; ;documentosFiscais_ba45690f-37ff-47bb-8aed-94142e845584.csv;parcelas_e6d0ac12-05ff-4bb4-828e-ec1455172378.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-01-02;50;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o de exames laboatoriais, realizados em pacientes do SUS. Cfe. Termo do Contrato de Credenciamento nÂº 92/2019, de 18/12/2019.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_e72400fe-8f55-453d-b8be-48838eaf8389.csv;50000;1888.83;1788.71;100.12;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;1888.83;48111.17;0;0;0;0;0;100.12; ; ;anulacoes_4ffd8c54-6041-4021-b0d6-d6b52f86ecfc.csv; ;liquidacoes_b5bff970-4c1e-4910-ae4d-d44bb200f147.csv;pagamentos_68c74861-11c8-4aae-b4bd-b41a57085a77.csv;dotacaoOrcamentaria_cca33895-e5a7-4000-b515-3ed4c55716c8.csv; ;documentosFiscais_771ad14e-4dc6-41d3-a750-65846c00a007.csv;parcelas_6d8e022f-9fb0-4f72-adc8-62a5eec223e6.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-11-05;4087;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o mecÃ¢nica da frota de veÃ­culos da Secretaria Municipal de SaÃºde de CriciÃºma/SC. Cfe. Ata RP nÂº 033/2020. PregÃ£o Presencial nÂº 122/2020.;OrdinÃ¡rio;33903919000000;Aplicacoes Diretas;credor_39964e4f-76b5-4e09-8ea8-6a79a2b43806.csv;120;120;120;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de VeÃ­culos;120;0;0;0;0;0;0;0; ;licitacao_14479586-3fad-4661-a43f-125e0659197f.csv; ; ;liquidacoes_638ab216-54cb-4522-be37-f11d70464ca0.csv;pagamentos_ace9539c-4109-4a35-9282-b436c142caf4.csv;dotacaoOrcamentaria_e3f29d5c-570d-474c-869f-46ca80458dc1.csv; ;documentosFiscais_95628933-01a3-4387-b939-9694792f6715.csv;parcelas_2c6a23a2-c669-4ed0-9187-b150551949d6.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-03-27;1168;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de Materiais de Limpeza, para aquisiÃ§Ãµes futuras, no atendimento a Secretaria Municipal de SaÃºde de CriciÃ¹ma/SC. Cfe. Ata RP nÂº 19/2020, e PregÃ£o Presencial nÂº 01/2020.;OrdinÃ¡rio;33903022000000;Aplicacoes Diretas;credor_a9fb0af7-5f78-44f3-8989-80e6dcd87667.csv;5242.5;4963.5;4963.5;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;Material de Limpeza e ProduÃ§Ã£o de HigienizaÃ§Ã£o;4963.5;279;0;0;0;0;0;0; ;licitacao_5a497597-6d89-4c39-be0c-65855333f9ee.csv;anulacoes_61ff9ca7-3550-4626-96d8-16d61b2d496c.csv; ;liquidacoes_9d3b587e-6153-4271-9962-46f20923ddc6.csv;pagamentos_58f0b4cb-213e-42b8-a4ba-6366a6fa43b2.csv;dotacaoOrcamentaria_4f985168-db98-4ccf-a239-356408d1f401.csv; ;documentosFiscais_5cde151c-1560-4042-902f-57e8f00b90d6.csv;parcelas_399a3600-8c49-4131-b0a8-a7c869f0abf8.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;2020-02-26;833;31900000000000;FUNDO MUNICIPAL DE SAÃDE;Ref. Folha de pagamento dos funcionÃ¡rios do F.M.S. CompetÃªncia 02/2020.;OrdinÃ¡rio;31901101000000;Aplicacoes Diretas;credor_594f0b02-00f9-411c-85c6-215844e40a37.csv;333519.49;333519.49;333519.49;0;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;vencimentos e salÃ¡rios;333519.49;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_cd19abdd-5094-49d0-a042-6a2286d5a6fd.csv;pagamentos_e5828880-7e9c-4a75-a42c-d0d52fdb3155.csv;dotacaoOrcamentaria_68d3476d-235d-4519-81c9-98e47f475b44.csv; ;documentosFiscais_965f7749-28d1-4fd8-bc40-88aeeaeab00a.csv;parcelas_166e1e1f-a437-4273-9ba4-e6bca02051ab.csv;27_execucaodespesas-34845.csv
