ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2020;83.413.591/0003-18;2020-12-16;2021-06-16;2020-12-16;DICAPEL PAPEIS E EMBALAGENS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;156;aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273; ;67832;contratos_d7aa28c7-2d7d-48fd-8cfe-21ecfa5d6f11.csv
2020;10.442.984/0001-14;2020-12-16;2021-06-16;2020-12-16;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;157;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273.; ;184999.5;contratos_d7aa28c7-2d7d-48fd-8cfe-21ecfa5d6f11.csv
2020;04.586.694/0001-41;2020-12-16;2021-06-16;2020-12-16;INFOTRIZ COMERCIAL EIRELI EPP;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;158;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273.; ;2085.14;contratos_d7aa28c7-2d7d-48fd-8cfe-21ecfa5d6f11.csv
2020;24.754.528/0002-03;2020-12-16;2021-06-16;2020-12-16;KLEIN SIMIONATO & SANTOS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;159;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273.; ;2600.5;contratos_d7aa28c7-2d7d-48fd-8cfe-21ecfa5d6f11.csv
2020;00.247.513/0001-00;2020-12-16;2021-06-16;2020-12-16;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;160;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273.; ;64155.1;contratos_d7aa28c7-2d7d-48fd-8cfe-21ecfa5d6f11.csv
2020;05.850.947/0001-05;2020-12-16;2021-06-16;2020-12-16;MARCELO GOMES & CIA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;161;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273.; ;5136;contratos_d7aa28c7-2d7d-48fd-8cfe-21ecfa5d6f11.csv
2020;04.775.077/0001-94;2020-12-16;2021-06-16;2020-12-16;MARY BOOK COMÃRCIO LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;162;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273.; ;3420;contratos_d7aa28c7-2d7d-48fd-8cfe-21ecfa5d6f11.csv
2020;02.459.406/0001-62;2020-12-16;2021-06-16;2020-12-16;MILRAU COM. DE ARTIGOS PEDAGOGICOS LTDA .;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;163;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273.; ;24624;contratos_d7aa28c7-2d7d-48fd-8cfe-21ecfa5d6f11.csv
2020;34.413.040/0001-87;2020-12-16;2021-06-16;2020-12-16;DISTRIBUIDORA LALAU LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;164;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273.; ;48824.8;contratos_d7aa28c7-2d7d-48fd-8cfe-21ecfa5d6f11.csv
2020;81.573.925/0001-23;2020-04-03;2020-09-30;2020-04-03;ZATA PALACE HOTEL LTDA. - ME;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;38;PrestaÃ§Ã£o de serviÃ§os, em carÃ¡ter emergencial, de serviÃ§os de hotelaria para acomodaÃ§Ã£o dos servidores da rede pÃºblica de saÃºde que possuem contato direto com pacientes suspeitos e/ou confirmados de COVID 19, pelo perÃ­odo de 06 meses ou atÃ© cessar a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;284400;contratos_d7fc08ef-742c-40b8-bf5a-15db52fb2854.csv
2020;35.820.448/0107-94;2020-07-30;2021-07-30;2020-07-30;WHITE MARTINS GASES INDUSTRIAIS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;78;AquisiÃ§Ã£o de OxigÃªnio Medicinal , para atendimento a nÃ­vel domiciliar, aos pacientes atendidos no serviÃ§o de Oxigenoterapia Domiciliar (SOD), Unidades de SaÃºde (BÃ¡sicas e Especialidades), SAMU e Tratamento do CoronavÃ­rus pertencentes a Rede Municipal de SaÃºde de CriciÃºma/SC.; ;1098770.4;contratos_d8b8d731-bd42-4b47-81d0-2d6dac48e5dc.csv
2020;35.458.590/0001-85;2020-12-11; ;2020-12-11;LAYBACK PARK PARTICIPACOES S.A;PREFEITURA MUNICIPAL DE CRICIÃMA;263;ConcessÃ£o de uso, RESTAURANTE, LANCHONETE E PONTO COMERCIAL, a serem construÃ­dos pela concessionÃ¡ria em anexo ao Skatepark localizado no Parque Municipal PREFEITO ALTAIR GUIDI, no municÃ­pio de CriciÃºma-SC.; ;125000;contratos_d9c2bf4e-3929-4f02-8501-2521b15bdf53.csv
2020;83.157.032/0001-22;2020-10-13;2020-12-31;2020-10-13;METROMED MATERIAL MEDICO HOSPITALAR;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;134;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, em atendimento dos usuÃ¡rios do Centro de ReabilitaÃ§Ã£o, localizado no Rio Maina, pertencente a rede Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;6139.11;contratos_dab6d07f-0606-4765-afd4-d2a80f173ac6.csv
2020;08.727.731/0001-45;2020-10-13;2020-12-31;2020-10-13;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;135;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, em atendimento dos usuÃ¡rios do Centro de ReabilitaÃ§Ã£o, localizado no Rio Maina, pertencente a rede Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;20498;contratos_dab6d07f-0606-4765-afd4-d2a80f173ac6.csv
2020;10.238.563/0001-76;2020-10-13;2020-12-31;2020-10-13;AAMED COMERCIO DE EQUIPAMENTOS EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;136;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, em atendimento dos usuÃ¡rios do Centro de ReabilitaÃ§Ã£o, localizado no Rio Maina, pertencente a rede Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;36000;contratos_dab6d07f-0606-4765-afd4-d2a80f173ac6.csv
2020;00.802.002/0001-02;2020-08-05;2020-12-31;2020-08-05;ALTERMED MATERIAL MEDICO HOSPITALAR LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;82;AquisiÃ§Ã£o de mesa hospitalar para refeiÃ§Ã£o na beira do leito com rodÃ­zio e suporte braÃ§adeira para injeÃ§Ã£o, para utilizaÃ§Ã£o no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;2655;contratos_dbcbb8dd-492e-4548-8e45-d6c03aca99ab.csv
2020;04.283.623/0001-70;2020-08-05;2020-12-31;2020-08-05;MOVEIS REQUINTE SOB MEDIDA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;83;AquisiÃ§Ã£o de mesa hospitalar para refeiÃ§Ã£o na beira do leito com rodÃ­zio e suporte braÃ§adeira para injeÃ§Ã£o, para utilizaÃ§Ã£o no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;46440;contratos_dbcbb8dd-492e-4548-8e45-d6c03aca99ab.csv
2020;34.550.254/0001-03;2020-11-06; ;2020-11-06;DDF CONSTRUÃÃES EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;228;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO MINA UNIÃO, com 430,19mÂ² de Ã¡rea, na rua Libano JosÃ© Gomes - municÃ­pio de CriciÃºma-SC.; ;599785.47;contratos_dc1a8e1f-63f2-4c77-9a27-a68dba4a9726.csv
2020;82.691.296/0001-07;2020-11-09; ;2020-11-09;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;232;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de cercamento parcial (extensÃ£o 450m), em  alambrado com tela de aÃ§o galvanizado, de um imÃ³vel localizado na avenida Santos Dumont - bairro Pinheirinho, no municÃ­pio de CriciÃºma-SC.; ;79496.55;contratos_e1a074b9-412a-445f-9626-abb11a2c735e.csv
2020;06.354.402/0001-70;2020-02-21; ;2020-02-21;ASSOCIACAO CRICIUMENSE DE TRANSPORTE URBANO - ACTU;PREFEITURA MUNICIPAL DE CRICIÃMA;40;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Municipal de Ensino de CriciÃºma/SC.; ;624000;contratos_e206299c-3c06-475a-822d-fe5a2946c44a.csv
2020;03.384.574/0001-07;2020-04-03;2020-09-30;2020-04-03;DIVIPLAN LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;39;AquisiÃ§Ã£o e instalaÃ§Ã£o, em carÃ¡ter emergencial, de parede em gesso acartonado 12 mm, com portas Eucatex e divisÃ³rias com painÃ©is do tipo naval e perfis com portas, para funcionamento do centro de tratamento para pessoas com COVID-19 na casa de saÃºde Rio Maina, devido a pandemia de corona vÃ­rus...; ;23183.07;contratos_e324652f-40f0-4af3-8e82-17d2d7c84bf6.csv
2020;02.469.574/0001-39;2020-04-27; ;2020-04-27;CGM ENGENHARIA E TOPOGRAFIA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;112;ContrataÃ§Ã£o empresa para elaboraÃ§Ã£o, SOB DEMANDA, de projetos de engenharia rodoviÃ¡ria para pavimentaÃ§Ã£o de ruas no MunicÃ­pio de CriciÃºma-SC.; ;111236.3;contratos_e350fbfb-5837-4fe1-881f-b3be494d26c4.csv
2020;26.951.054/0001-26;2020-04-15;2021-04-15;2020-04-15;PROJAQUES DEDETIZACAO E IMPERMEABILIZACAO EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;56;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a execuÃ§Ã£o de serviÃ§os de controle ambiental de insetos (desinsetizaÃ§Ã£o e desratizaÃ§Ã£o), nas unidades de saÃºde e demais programas pertencentes a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC. ..; ;14640;contratos_e3eec820-1db5-4f43-8ce8-67424acdae2b.csv
2020;13.228.073/0001-87;2020-12-30; ;2020-12-30;AKON LTDA - ME;PREFEITURA MUNICIPAL DE CRICIÃMA;296;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.; ;172660;contratos_e43204a0-c45d-4b55-8e15-e3f49b84fbee.csv
2020;15.825.521/0001-55;2020-12-30; ;2020-12-30;EKOMOB COMERCIO LTDA EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;297;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.; ;285240;contratos_e43204a0-c45d-4b55-8e15-e3f49b84fbee.csv
2020;11.766.884/0001-06;2020-12-30; ;2020-12-30;LAVS INDUSTRIA E COMERCIO DE ARTIGOS EDUCATIVOS LT;PREFEITURA MUNICIPAL DE CRICIÃMA;298;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.; ;110250;contratos_e43204a0-c45d-4b55-8e15-e3f49b84fbee.csv
2020;20.132.150/0001-66;2020-12-30; ;2020-12-30;NORMELIA LOTTERMANN EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;299;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.; ;350400;contratos_e43204a0-c45d-4b55-8e15-e3f49b84fbee.csv
2020;07.199.886/0001-93;2020-12-30; ;2020-12-30;GRANMEYER MOVEIS E EQUIPAMENTOS PARA ESCRITORIO LT;PREFEITURA MUNICIPAL DE CRICIÃMA;300;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.; ;249520;contratos_e43204a0-c45d-4b55-8e15-e3f49b84fbee.csv
2020;32.078.413/0001-85;2020-12-30; ;2020-12-30;PROJECLASSE INDUSTRIA E COMERCIO DE MOVEIS ESCOLAR;PREFEITURA MUNICIPAL DE CRICIÃMA;301;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.; ;573400;contratos_e43204a0-c45d-4b55-8e15-e3f49b84fbee.csv
2020;01.098.455/0001-54;2020-12-30; ;2020-12-30;PUBLICITI DISTRIBUIDORA LTDA EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;295;O presente edital tem por objetivo a aquisiÃ§Ã£o de livros pedagÃ³gicos para as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;2165149.5;contratos_e4aeee61-5cc1-4704-8066-089f68439617.csv
2020;05.063.653/0009-90;2020-06-25; ;2020-06-25;ENGEPECAS EQUIPAMENTOS LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;151;AquisiÃ§Ã£o de retroescavadeira, em atendimento a Secretaria de Infraestrutura, planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC - ConvÃªnio FINISA.; ;235000;contratos_e6079e94-5585-47c3-ae27-deafc6932c90.csv
2020;12.246.862/0001-88;2020-09-30;2020-12-31;2020-09-30;SC MEDICAL COMERCIO E SERVICO EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;116;AquisiÃ§Ã£o de equipamento mÃ©dico hospitalar (eletrocardiÃ³grafo portÃ¡til multicanal, acompanha carro de transporte e acessÃ³rios), para atendimento da rede municipal de saÃºde do municÃ­pio de CriciÃºma/SC.; ;73000;contratos_e6853ee9-abb3-4ec1-91c1-dbf5da73594d.csv
2020;18.058.399/0001-27;2020-06-12; ;2020-06-12;TRL CONSTRUCOES LTDA. - ME;PREFEITURA MUNICIPAL DE CRICIÃMA;138;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de CERCAMENTO DO CAMPO DE FUTEBOL DA VILA SÃO JOÃO (334,82m),  localizado na rua Flor de LÃ³tus - CriciÃºma-SC.; ;43305.5;contratos_e6c8085c-f1fe-429f-9a15-70d48d51f5be.csv
2020;06.354.402/0001-70;2020-07-15;2021-07-15;2020-07-15;ASSOCIACAO CRICIUMENSE DE TRANSPORTE URBANO - ACTU;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;6;A aquisiÃ§Ã£o de vale transporte (recarga) para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.; ;128700;contratos_e7c03045-3f7f-441d-997a-fa39f1fbb106.csv
2020;72.381.015/0001-58;2020-10-14; ;2020-10-14;REDIL CONSTRUTORA EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;204;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, de  820 (oitocentas e vinte) caixas coletoras de Ã¡guas pluviais, tipo boca-de-lobo, em ruas, avenidas, praÃ§as, parques, jardins e demais logradouros pÃºblicos no municÃ­pio de CriciÃºma-SC.; ;834300;contratos_e7f01a42-7cce-4d9e-a148-9582bdbef6b5.csv
2020;79.394.102/0001-99;2020-05-14;2021-05-14;2020-05-14;ULLA VESTERGAARD LISBOA & CIA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;63;ContrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o de PrÃ³tese Transtibial com fornecimento de peÃ§as, em cumprimento a AÃ§Ã£o Judicial NÂº 0303854-98.2015.8.24.0020, proposta pela paciente PATRICIA TORASSI JOVÃNCIO inscrita no CPF 068.523.629-30...; ;10600;contratos_e81bacbe-573f-4b54-a205-709b662dea6e.csv
2020;85.388.320/0001-13;2020-06-29; ;2020-06-29;JM COMERCIO E PRESTACAO DE SERVICOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;153;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem e desmontagem de estruturas divisÃ³rias, com aplicaÃ§Ã£o de todo o material e acessÃ³rios, em atendimento ao Instituto Municipal de Seguridade Social dos Servidores PÃºblicos de CriciÃºma/SC - CRICIUMAPREV.; ;27701.24;contratos_e9c10894-10da-464e-a625-7ba3b762171b.csv
2020;03.000.190/0001-35;2020-06-25; ;2020-06-25;JUGASA COMERCIAL DE VEICULOS S/A;PREFEITURA MUNICIPAL DE CRICIÃMA;150;presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culo 0km, em atendimento a Defesa Civil do municÃ­pio de CriciÃºma/SC.; ;134000;contratos_e9d5fdc2-3aa8-4942-93fa-77c486509a97.csv
2021;79.894.168/0001-48;2021-02-16; ;2021-02-16;VIGILANCIA TRIANGULO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;22;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada em locaÃ§Ã£o de equipamentos e serviÃ§os complementares, a fim de possibilitar o monitoramento remoto por imagens em locais pÃºblicos do municÃ­pio de CriciÃºma/SC.; ;711600;contratos_ea2d51b7-a281-4e0a-b79b-be4ca23bc5a4.csv
2020;81.846.412/0001-49;2020-03-16; ;2020-03-16;MADEBASC - COM. DE MADEIRAS E MATERIAIS DE CONSTRU;PREFEITURA MUNICIPAL DE CRICIÃMA;94;AquisiÃ§Ã£o, conforme necessidade, de madeiras e pregos para reconstruÃ§Ã£o, manutenÃ§Ã£o e recuperaÃ§Ã£o de pontes e pontilhÃµes no municÃ­pio de CriciÃºma/SC.; ;146773.9;contratos_eac46857-13e3-4a07-b685-4b09a81af638.csv
2021;82.691.296/0001-07;2021-01-27; ;2021-01-27;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;9;ContrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o de limpeza manual, com remoÃ§Ã£o do material de descarte dos Rios das Antas, CriciÃºma e seus afluentes.; ;128511.62;contratos_eac81d2f-19ae-4553-978e-e610319c8102.csv
2020;01.004.788/0001-77;2020-04-09; ;2020-04-09;INNO INFORMATICA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;100;AquisiÃ§Ã£o de toners e cartuchos, ambos novos e originais, para atendimento as Secretarias da AdministraÃ§Ã£o Municipal de CriciÃºma - SC.; ;33335;contratos_ed6b0b63-02ef-4f8b-a1d1-f3ac8cda63a4.csv
2020;00.247.513/0001-00;2020-04-09; ;2020-04-09;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;101;AquisiÃ§Ã£o de toners e cartuchos, ambos novos e originais, para atendimento as Secretarias da AdministraÃ§Ã£o Municipal de CriciÃºma - SC.; ;17662.7;contratos_ed6b0b63-02ef-4f8b-a1d1-f3ac8cda63a4.csv
2020;32.672.398/0001-07;2020-04-09; ;2020-04-09;TFT INFORMATICA EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;102;AquisiÃ§Ã£o de toners e cartuchos, ambos novos e originais, para atendimento as Secretarias da AdministraÃ§Ã£o Municipal de CriciÃºma - SC.; ;11820.9;contratos_ed6b0b63-02ef-4f8b-a1d1-f3ac8cda63a4.csv
2020;34.675.574/0001-81;2020-11-13;2021-03-12;2020-11-13;MARQUISE CONSTRUCOES E REFORMAS LTDA;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;006/2020;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para a execuÃ§Ã£o dos serviÃ§os de forraÃ§Ã£o de duas canchas de bochas, compreendendo a mÃ£o de obra, pintura, preparaÃ§Ã£o, nivelamento, forraÃ§Ã£o lateral e instalaÃ§Ã£o de carpete, localizadas no Parque das NaÃ§Ãµes Cincinato Naspolini, em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME.;Encerrado;12000;contratos_eea0140b-0459-48b0-8e61-dd7bf9baed3c.csv
2020;12.744.274/0001-74;2020-12-29; ;2020-12-29;ALEXANDRO MARCIO GOTZINGER;PREFEITURA MUNICIPAL DE CRICIÃMA;288;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;73290;contratos_ef8560a3-bd12-4cc4-828f-6e1843d74461.csv
2020;24.764.386/0001-76;2020-12-29; ;2020-12-29;CONNECT INFO SERVICO E COMERCIO DE ARTIGOS DE INFO;PREFEITURA MUNICIPAL DE CRICIÃMA;289;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;1571853;contratos_ef8560a3-bd12-4cc4-828f-6e1843d74461.csv
2020;04.572.854/0001-01;2020-12-29; ;2020-12-29;DAT INFORMATICA LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;290;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;19118;contratos_ef8560a3-bd12-4cc4-828f-6e1843d74461.csv
2020;28.259.633/0001-38;2020-12-29; ;2020-12-29;3IP FULL RETAIL LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;291;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;716668.73;contratos_ef8560a3-bd12-4cc4-828f-6e1843d74461.csv
2020;02.537.692/0001-37;2020-12-29; ;2020-12-29;GOLD COMPUTADORES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;292;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;51480;contratos_ef8560a3-bd12-4cc4-828f-6e1843d74461.csv
2020;00.247.513/0001-00;2020-12-29; ;2020-12-29;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;293;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;38060;contratos_ef8560a3-bd12-4cc4-828f-6e1843d74461.csv
2020;34.413.040/0001-87;2020-12-29; ;2020-12-29;NICOLAU SATURNINO VIEIRA;PREFEITURA MUNICIPAL DE CRICIÃMA;294;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;262625;contratos_ef8560a3-bd12-4cc4-828f-6e1843d74461.csv
2021;28.259.633/0001-38;2021-03-18; ;2021-03-18;3IP FULL RETAIL LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;57;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;1847500;contratos_ef8560a3-bd12-4cc4-828f-6e1843d74461.csv
2020;08.298.672/0002-18;2020-09-18; ;2020-09-18;MERCOSUL VEICULOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;187;Registro de preÃ§os de veÃ­culo 0km, em atendimento a Delegacia Regional de PolÃ­cia de CriciÃºma/SC.; ;120240;contratos_efc47e14-c77d-48c4-8cf4-61a48e126740.csv
