nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;dataPublicacao;objeto;modalidade;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;306;2020;306;2020;2020-12-22;O presente edital tem por objetivo a aquisiÃ§Ã£o de fresadora sobre rodas, em atendimento as necessidades dos setores de pavimentaÃ§Ã£o, repavimentaÃ§Ã£o, reparos e tapa-buracos no municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-12-21;HOMOLOGADO; ; ; ;contratos_d46223c7-0682-40ad-835e-688b5fa9f120.csv;2020-12-21T09:01:00Z; ;2020-12-07;2020-12-21; ;despesas_e03c3187-7b6b-4ba4-9a2f-743b5b2e8b60.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-21T08:00:00Z;itensVencedores_ec37b250-e64f-4dca-9151-6a831713740e.csv;INTERNET;;; ;participantes_f4809ad3-dbec-4dc5-860d-a2849d24499c.csv;NÃO; ;2020-12-21T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;308;2020;308;2020;2020-12-09;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-12-30;HOMOLOGADO; ; ; ;contratos_e43204a0-c45d-4b55-8e15-e3f49b84fbee.csv;2020-12-22T09:01:00Z; ;2020-12-08;2020-12-22; ;despesas_6ba44cbc-3112-4bf7-a12b-a89ea2bbe704.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-22T08:00:00Z;itensVencedores_88b434fa-5657-435e-89db-b840fee79ef0.csv;INTERNET;;; ;participantes_e4e34579-8ad1-43b3-8f88-76e4641bb747.csv;NÃO; ;2020-12-22T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;309;2020;309;2020;2020-12-23;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para os serviÃ§os especializados para urbanizaÃ§Ã£o e paisagismo (mÃ£o de obra + mudas) da PraÃ§a do Maria CÃ©u, com 4.213,28mÂ² de Ã¡rea, na rua Tranquilo Pelegrin do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-12-23;HOMOLOGADO; ; ; ;contratos_fc7f6b55-5a4e-4b5a-bfae-5d418342896f.csv;2020-12-22T14:01:00Z; ;2020-12-08;2020-12-22; ;despesas_9b4580d9-5672-4998-8f3a-676060b17e44.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-22T08:00:00Z;itensVencedores_cdcadd1c-c243-4123-a2cf-5282d3027d85.csv;INTERNET;;; ;participantes_1753ad70-36f3-4176-88f2-c91bcd576e70.csv;NÃO; ;2020-12-22T14:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;312;2020;312;2020;2020-12-15;ContrataÃ§Ã£o de empresa do ramo pertinente para realizaÃ§Ã£o das obras de construÃ§Ã£o da PRAÃA LOTEAMENTO JARDIM CAMÃLIA, com Ã¡rea de 2.397,98mÂ², na esquina das ruas Braz Cardoso Fernandes com a ClÃ¡udio da Silva Alves, localizadas no bairro Santa Luzia - municÃ­pio de CriciÃºma-SC. (Emenda nÂº 679 - Portaria 198/SEF de 04/08/2020).;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2021-01-15;HOMOLOGADO; ; ; ;contratos_efcc8d7c-7ac6-46f5-8d57-1aa9df0ab375.csv;2021-01-07T16:00:00Z; ;2020-12-01;2021-01-07; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2021-01-07T08:00:00Z;itensVencedores_1007c4b0-1a64-4a50-a09d-2a1fb70ad531.csv;INTERNET;;; ;participantes_40b4170e-a5c8-40f6-9609-0d24e6f62941.csv;NÃO; ;2021-01-07T15:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;314;2020;314;2020;2020-12-15;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras implantaÃ§Ã£o de drenagem urbana na RUA FREDERICO ZILLI, numa extensÃ£o de 2.138,00m, localizada no bairro Laranjinha- MunicÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2021-01-22;HOMOLOGADO; ; ; ;contratos_6e7790a4-a47b-4b12-af54-9e5229830953.csv;2021-01-08T16:00:00Z; ;2020-12-14;2021-01-08; ;despesas_a0e5526a-c0fe-4509-80ce-49e08a04109e.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2021-01-08T08:00:00Z;itensVencedores_fe554ea5-4588-412f-b993-abdf1102ea4c.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_6c8c84c2-d991-4606-9e18-26a38391f2e2.csv;NÃO; ;2021-01-08T15:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;301;2020;301;2020;2020-11-30;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-12-17;HOMOLOGADO; ; ; ;contratos_15e5c389-5952-4d94-b5ad-8fa1a4287536.csv;2020-12-16T09:01:00Z; ;2020-11-27;2020-12-16; ;despesas_92e0407f-d3fd-44e3-ac9d-f04ad9767837.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-16T08:00:00Z;itensVencedores_db94b246-36b0-4fa5-8588-148f174a9d3e.csv;DIARIO_OFICIAL_ESTADO;;; ;participantes_6dc8e95d-c9d4-4f7d-9d39-1621ba00cb7f.csv;NÃO; ;2020-12-16T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;304;2020;304;2020;2020-12-07;AquisiÃ§Ã£o de eletrodomÃ©sticos, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-12-18;HOMOLOGADO; ; ; ;contratos_f3959164-d8aa-4139-9f4a-cbbf58d589af.csv;2020-12-18T09:01:00Z; ;2020-12-03;2020-12-18; ;despesas_a7880f86-6a42-424e-96ab-228c9d407277.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-18T08:00:00Z;itensVencedores_7eba7777-47d5-4fc2-8111-966a011a70b9.csv;INTERNET;;; ;participantes_d0c8d577-06af-4f52-9a07-0e0e91186b43.csv;NÃO; ;2020-12-18T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;305;2020;305;2020;2020-12-08;PrestaÃ§Ã£o de serviÃ§os de Tecnologia da InformaÃ§Ã£o e ComunicaÃ§Ã£o, no Ã¢mbito do programa de gestÃ£o tributÃ¡ria aprovado pelo CIGA e gestÃ£o de cadastro integrado municipal CIGA CIM.;Inexigibilidade de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2020-12-07;HOMOLOGADO; ; ; ;contratos_2a752f88-00de-4d26-9eae-bda7ae88b599.csv;2020-12-07T08:01:00Z; ;2020-12-07;2020-12-07; ;despesas_955488fe-6f3e-406b-800e-dff99e309567.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Inexigibilidade de licitaÃ§Ã£o;2020-12-07T08:00:00Z;itensVencedores_f148a737-3f37-4b75-9618-732aa813a0e4.csv;INTERNET;;; ;participantes_fa6992cf-1e05-4d72-8527-3179a8d0d7a9.csv;NÃO; ;2020-12-07T08:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;307;2020;307;2020;2020-12-08;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a fabricaÃ§Ã£o e instalaÃ§Ã£o de calhas e rufos, como tambÃ©m a manutenÃ§Ã£o corretiva e preventiva nas escolas da Rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-12-21;HOMOLOGADO; ; ; ;contratos_a9252532-846c-4a8a-bb53-469ff9b29e1d.csv;2020-12-21T10:31:00Z; ;2020-12-07;2020-12-21; ;despesas_7d5e4941-5296-4a1e-9bc7-2b8c83a89066.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-21T08:00:00Z;itensVencedores_09c790d3-103d-4cbf-9001-32b7b8c5d9d0.csv;INTERNET;;; ;participantes_f5b6bea8-0c8e-46e3-a5bb-b046606d7491.csv;NÃO; ;2020-12-21T10:30:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;310;2020;310;2020;2020-12-10;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como impressoras 3D e suprimentos, Kit de RobÃ³tica AvanÃ§ado e Kit CÃ¢mera, necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria de EducaÃ§Ã£o de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-12-23;HOMOLOGADO; ; ; ;contratos_3c2a05f0-54ab-450b-ad9c-48ddb01bcd59.csv;2020-12-22T15:01:00Z; ;2020-12-09;2020-12-22; ;despesas_ca0c2089-5709-4bba-9ec9-d9abcb421faa.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-22T08:00:00Z;itensVencedores_c7a40d7a-63af-47fd-82f2-7e7f8f38f60e.csv;INTERNET;;; ;participantes_4e71a636-e5c0-49c7-b357-c4adbb7704f7.csv;NÃO; ;2020-12-22T15:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;311;2020;311;2020;2020-12-15;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de reforma do telhado do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO VILA SELINGER, localizado na rua SÃ£o CristÃ³vÃ£o, municÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2021-01-15;HOMOLOGADO; ; ; ;contratos_1839ab0b-ccad-41c8-9c07-6d5262db2652.csv;2021-01-07T14:00:00Z; ;2020-12-01;2021-01-07; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2021-01-07T08:00:00Z;itensVencedores_5b5f969f-eea1-496b-943f-1a74840087c2.csv;INTERNET;;; ;participantes_7c812ea9-c6c9-4c0c-bb5c-bae01383c039.csv;NÃO; ;2021-01-07T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;316;2020;316;2020;2020-12-18;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de readequaÃ§Ã£o da ARQUIBANCADA DA RUA JOSÃ MEZZARI, localizada no bairro PrÃ³spera, municÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL; ;REVOGADO; ; ; ; ;2021-01-11T09:00:00Z; ;2020-12-17;2021-01-11;2021-01-11;despesas_35642104-50cc-4fa5-98ab-d131bec251ac.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2021-01-11T08:00:00Z; ;INTERNET;RazÃµes de Interesse PÃºblico;RazÃµes de Interesse PÃºblico; ; ;NÃO; ;2021-01-11T08:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;159;2020;159;2020;2020-06-26;Registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o do sistema de ar condicionado da frota de veÃ­culos leves, caminhÃµes e Ã´nibus, em atendimento as diversas Secretarias, Diretorias, Fundos e FundaÃ§Ãµes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MAIOR PERCENTUAL DE DESCONTO;2020-07-13;HOMOLOGADO; ; ; ; ;2020-07-09T09:01:00Z; ;2020-06-25;2020-07-09; ;despesas_5b0bff64-736b-4a94-ad96-381b7fc1c966.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-07-09T08:00:00Z;itensVencedores_e5f12c7c-5d98-4c46-a41a-12b56992145a.csv;INTERNET;;; ;participantes_b6a3e8ab-c7f3-4c05-96f1-979cc85fcbfb.csv;SIM; ;2020-07-09T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;164;2020;164;2020;2020-07-02;O presente edital tem por objetivo a confecÃ§Ã£o de mÃ¡scaras de tecido reutilizÃ¡vel (lavÃ¡vel), com fornecimento de material e mÃ£o de obra, a serem distribuÃ­das para uso dos alunos e servidores pÃºblicos das escolas municipais, visando a proteÃ§Ã£o para o enfrentamento do Corona VÃ­rus - COVID-19.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-07-22;HOMOLOGADO; ; ; ;contratos_66974b78-57f3-476a-9cfb-cef76368a3f1.csv;2020-07-14T14:01:00Z; ;2020-07-01;2020-07-14; ;despesas_d4b9c441-c17e-4eb7-b79b-820451157ef1.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-07-14T08:00:00Z;itensVencedores_64c66b49-6527-43c5-8126-640bf0fe3c49.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_8a556a8b-a0d6-42df-a3ad-4c46e2963779.csv;NÃO; ;2020-07-14T14:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;165;2020;165;2020;2020-07-03;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (482,50mÂ²) e ampliaÃ§Ã£o (74.18mÂ²) do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO FLORESTA, localizado na rua Maria Salete Pereira Machado - CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-09-01;HOMOLOGADO; ; ; ;contratos_5203ed17-34df-46cf-9d69-85a86e2ddf3f.csv;2020-07-13T14:00:00Z; ;2020-07-02;2020-07-13; ;despesas_208f9efb-d4b6-4b0b-97e2-a98acd858166.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-07-13T08:00:00Z;itensVencedores_c89244cc-e424-4d02-8f0a-f497a31685d7.csv;INTERNET;;; ;participantes_9318fa4d-8168-49ee-aa99-1c6437a1acd8.csv;NÃO; ;2020-07-13T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;166;2020;166;2020;2020-07-04;Registro de preÃ§os de equipamentos e peÃ§as semafÃ³ricas, para aquisiÃ§Ãµes futuras, em atendimento a Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;2020-09-01;HOMOLOGADO; ;atasRegistroPrecos_7c9d6d9e-3a3a-478d-a5d7-522e3410007f.csv; ; ;2020-07-16T09:01:00Z; ;2020-07-03;2020-07-16; ;despesas_30c4e319-3052-467e-b37b-6baf554c6df9.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-07-16T08:00:00Z;itensVencedores_5de210c6-79f5-4ce8-b2bf-0efffb8e823e.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_df4d496b-05ff-44ec-86da-773d57fda6ef.csv;SIM; ;2020-07-16T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;169;2020;169;2020;2020-07-08;Registro de preÃ§os de materiais de sinalizaÃ§Ã£o viÃ¡ria horizontal (tintas, solventes e esferas de vidro), em atendimento a Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-07-20;HOMOLOGADO; ;atasRegistroPrecos_6da3119c-81b3-4477-9b35-07550fb360fa.csv; ; ;2020-07-20T09:01:00Z; ;2020-07-06;2020-07-20; ;despesas_9458d7f3-00ae-496d-b8e2-827b5771c771.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-07-20T08:00:00Z;itensVencedores_9b97b553-390b-4486-b7f7-7da5fe91aab7.csv;INTERNET;;; ;participantes_158696cc-7217-4ec4-911d-5368e27218cb.csv;SIM; ;2020-07-20T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;173;2020;173;2020;2020-07-10;ContrataÃ§Ã£o empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de recuperaÃ§Ã£o da pavimentaÃ§Ã£o asfÃ¡ltica em ruas do Bairro SÃ£o Luiz, em decorrÃªncia da implantaÃ§Ã£o do sistema de esgotamento sanitÃ¡rio realizadas pela CASAN no municÃ­pio de CriciÃºma-SC. (ConvÃªnio CASAN - NÂº 832/2020).;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-08-19;HOMOLOGADO; ; ; ;contratos_a8d4e270-0267-4ae9-bd5a-c6e808433df0.csv;2020-08-12T14:00:00Z; ;2020-07-09;2020-08-12; ;despesas_1ca549cf-c1bb-4f29-a1af-0e7dffc64bbd.csv;documentosRelacionados_82fd1add-ded1-4587-8963-bed337590c2f.csv;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;ConcorrÃªncia;2020-08-12T08:00:00Z;itensVencedores_a46ec46a-26cf-4218-942c-78fabd4f75d9.csv;DIARIO_OFICIAL_ESTADO;;; ;participantes_f5ad3c9f-a836-4b31-a9c0-a3219b62c3b4.csv;NÃO; ;2020-08-12T13:45:00Z;Lei 8666/1993, Art. 22, I; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;176;2020;176;2020;2020-07-17;Registro de preÃ§os de materiais agregados para uso na Usina de Asfalto e FÃ¡brica de Artefatos de Cimento e realizaÃ§Ã£o de pavimentaÃ§Ã£o, drenagens e revestimento, manutenÃ§Ã£o e conservaÃ§Ã£o de diversos logradouros pÃºblicos e pÃ¡tios escolares do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-08-25;HOMOLOGADO; ;atasRegistroPrecos_731ffe02-73c4-4fc3-92bd-bcf011df55ed.csv; ; ;2020-07-29T09:01:00Z; ;2020-07-16;2020-07-29; ;despesas_73958c73-92e9-4de3-a2e9-b1910a4758ca.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-07-29T08:00:00Z;itensVencedores_2dacd9d7-cf96-4180-bb3c-846d5e1a71c3.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_5d1f4eef-93fb-46bd-84a1-3076c59d2a42.csv;SIM; ;2020-07-29T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;177;2020;177;2020;2020-07-30;ContrataÃ§Ã£o de empresa especializada na prestaÃ§Ã£o de serviÃ§o de manutenÃ§Ã£o e reforma de 03 (trÃªs) prensas hidrÃ¡ulicas.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL; ;REVOGADO; ; ; ; ;2020-07-29T14:01:00Z; ;2020-07-16;2020-07-29;2020-07-29;despesas_e2827727-bb72-4934-bb3a-eb1a2b9ac475.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-07-29T08:00:00Z; ;INTERNET;RazÃµes de Interesse PÃºblico;RazÃµes de Interesse PÃºblico; ; ;NÃO; ;2020-07-29T14:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;178;2020;178;2020;2020-07-17;Registro de preÃ§os de material grÃ¡fico para o Sistema de Estacionamento Rotativo do municÃ­pio de CriciÃºma/SC, em atendimento a Diretoria de TrÃ¢nsito e Transportes - DTT.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-07-31;HOMOLOGADO; ;atasRegistroPrecos_f74c87c1-2199-449c-8584-bf4678220635.csv; ; ;2020-07-31T09:01:00Z; ;2020-07-16;2020-07-31; ;despesas_fe148489-92b2-4aab-9f2c-edd9d76a23c2.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-07-31T08:00:00Z;itensVencedores_a1d450bb-f9c6-4fb4-8938-b5a75a4fada4.csv;INTERNET;;; ;participantes_793246e7-2d49-48d7-acee-a3dbfa855a34.csv;SIM; ;2020-07-31T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;179;2020;179;2020;2020-07-20;Registro de preÃ§os de clorexidina aquosa e mÃ¡scara de oxigÃªnio com reservatÃ³rio, materiais de higiene e limpeza, e equipamentos de proteÃ§Ã£o individual, para o trabalho presencial com vistas a prevenÃ§Ã£o do contÃ¡gio do COVID-19 e pÃ³s pandemia para atendimento ao MunicÃ­pio de CriciÃºma, Fundo Municipal de SaÃºde, Secretaria Municipal de EducaÃ§Ã£o.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-08-20;HOMOLOGADO; ;atasRegistroPrecos_a004a5bd-9aa3-4bc9-b965-d1a8faf5573e.csv; ; ;2020-07-31T13:01:00Z; ;2020-07-17;2020-07-31; ;despesas_c1e6d284-aa8a-40b9-92b7-f73fda628d98.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-07-31T08:00:00Z;itensVencedores_4c0fa17a-732c-4740-968e-5da3afa28018.csv;INTERNET;;; ;participantes_d9a7b9f9-abae-4e9f-92d8-69e4466852a9.csv;SIM; ;2020-07-31T13:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;183;2020;183;2020;2020-07-29;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o de projeto geotÃ©cnico de contenÃ§Ã£o em concreto armado (solo grampeado), para estabilidade de taludes, numa Ã¡rea de 700,00mÂ², anexo a obra do mirante, localizado na rua HonÃ³rio BÃºrigo - bairro Cruzeiro do Sul, CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL; ;REVOGADO; ; ; ; ;2020-08-06T14:00:00Z; ;2020-07-27;2020-08-06;2020-08-20;despesas_350f26d1-cc9d-4b64-851c-aae2efe56ef8.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-08-06T08:00:00Z; ;INTERNET;RazÃµes de Interesse PÃºblico;RazÃµes de Interesse PÃºblico; ; ;NÃO; ;2020-08-06T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;184;2020;184;2020;2020-08-05;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO JARDIM LAS VEGAS, com 359,45mÂ² de Ã¡rea, na esquina das ruas Rodrigo Bernardo Colombo e Serafina Lopes de Almeida  - municÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-10-01;HOMOLOGADO; ; ; ;contratos_9159c730-88c7-4483-b100-61a349d7d7d1.csv;2020-08-24T14:00:00Z; ;2020-07-28;2020-08-24; ;despesas_fa00f0c5-7dbf-483d-aa09-b55e9469c94b.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-08-24T08:00:00Z;itensVencedores_163c1b88-28a3-4ebd-86b1-440d5f8d5e57.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_b9e9cb7f-4785-422c-8735-70f2861d866b.csv;NÃO; ;2020-08-24T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-61218.csv
