id;numero;ano;descricao;valorAlterado;data;dataVigenciaInicial;dataVigenciaFinal;tipo;instrumento;prazoAlterado;itens;origem_arquivo
256459;5;2023;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2023-03-10;2023-03-10; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_88c16c9d-a319-477f-86b3-6f012ef19f09.csv
384540;7;2024;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2024-04-03;2024-04-03; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_88c16c9d-a319-477f-86b3-6f012ef19f09.csv
417544;8;2024;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2024-07-04;2024-07-04; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_88c16c9d-a319-477f-86b3-6f012ef19f09.csv
91319;1;2020;Fica estabelecido por acordo entre as partes a PRORROGAÃÃO DO PRAZO DE EXECUÃÃO por mais 90(noventa) dias do contrato 005/PMC/2020. que tem por objeto a elaboraÃ§Ã£o do projeto bÃ¡sico/executivo de engenharia da macrodrenagem na bacia do Rio CriciÃºma. localizada no bairro Pio CorrÃªa Â CriciÃºma-SC.;0;2020-08-27;2020-08-27;2020-11-26;Aditivo de Prazo;Termo aditivo;11 dias; ;alteracoes_88cd5aa9-6f16-4775-b37d-11324a9ccf2f.csv
91337;2;2020;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto bÃ¡sico/executivo de engenharia da macrodrenagem na bacia do Rio CriciÃºma. localizada no bairro Pio CorrÃªa - CriciÃºma-SC.;7983.21;2020-09-17;2020-09-17; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_88cd5aa9-6f16-4775-b37d-11324a9ccf2f.csv
91401;3;2020;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto bÃ¡sico/executivo de engenharia da macrodrenagem na bacia do Rio CriciÃºma. localizada no bairro Pio CorrÃªa - CriciÃºma-SC.;4608.0;2020-11-04;2020-11-04; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_88cd5aa9-6f16-4775-b37d-11324a9ccf2f.csv
91204;1;2020;Fica estabelecido por acordo entre as partes a PRORROGAÃÃO DO PRAZO DE EXECUÃÃO por mais 60 (sessenta) dias do contrato 011/PMC/2020. que tem por objeto a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (211.72mÂ²) e ampliaÃ§Ã£o (31.00mÂ²) do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO LINHA ANTA/SANTA ISABEL. localizado na rua Caetano Scremin - CriciÃºma-SC.;0;2020-06-09;2020-06-09;2025-01-27;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_8ae5cf8e-22af-49e8-901b-65f20997612c.csv
91244;2;2020;Fica estabelecida por acordo entre as partes a SUPRESSÃO DE SERVIÃOS ao Contrato NÂº 011/PMC/2020. tendo por objeto a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (211.72mÂ²) e ampliaÃ§Ã£o (31.00mÂ²) do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO LINHA ANTA/SANTA ISABEL. localizado na rua Caetano Scremin Â CriciÃºma - SC. DotaÃ§Ã£o OrÃ§amentÃ¡ria: 07.04.1075.4.4.90 (269) FR 100.;460.29;2020-07-07;2020-07-07; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_8ae5cf8e-22af-49e8-901b-65f20997612c.csv
91262;3;2020;Fica estabelecida por acordo entre as partes o ACRÃSCIMO DE SERVIÃOS ao Contrato NÂº 011/PMC/2020. tendo por objeto a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (211.72mÂ²) e ampliaÃ§Ã£o (31.00mÂ²) do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO LINHA ANTA/SANTA ISABEL. localizado na rua Caetano Scremin Â CriciÃºma - SC.;5617.2;2020-07-24;2020-07-24; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_8ae5cf8e-22af-49e8-901b-65f20997612c.csv
91182;1;2020;Fica estabelecido por acordo entre as partes a PRORROGAÃÃO DO PRAZO DE EXECUÃÃO por mais 60 (sessenta) dias do contrato 010/PMC/2020. que tem por objeto a reforma do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO ESTAÃÃOZINHA. com 187.40mÂ² de Ã¡rea. localizado na rua Euclides Manoel da ConceiÃ§Ã£o Heil - CriciÃºma-SC.;0;2020-05-08;2020-05-08;2025-01-27;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_8ca12662-0eca-4f9f-b643-2bb7cb531a01.csv
91224;2;2020;Fica estabelecido por acordo entre as partes a PRORROGAÃÃO DO PRAZO DE EXECUÃÃO por mais 60 (sessenta) dias do contrato 010/PMC/2020. que tem por objeto a reforma do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO ESTAÃÃOZINHA. com 187.40mÂ² de Ã¡rea. localizado na rua Euclides Manoel da ConceiÃ§Ã£o Heil - CriciÃºma-SC.;7409.54;2020-06-19;2020-06-19; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_8ca12662-0eca-4f9f-b643-2bb7cb531a01.csv
91477;1;2021;ContrataÃ§Ã£o de empresa pÃºblica ou privada para a realizaÃ§Ã£o de Processo Seletivo Simplificado para a contrataÃ§Ã£o de servidores em diversas Ã¡reas em carÃ¡ter temporÃ¡rio no municÃ­pio de CriciÃºma/SC.;0;2021-01-18;2021-01-18;2022-01-20;Aditivo de Prazo;Termo aditivo;385 dias; ;alteracoes_8f88a5c5-b8f5-44e8-8b24-d0244f751a52.csv
91727;2;2021;ContrataÃ§Ã£o de empresa pÃºblica ou privada para a realizaÃ§Ã£o de Processo Seletivo Simplificado para a contrataÃ§Ã£o de servidores em diversas Ã¡reas em carÃ¡ter temporÃ¡rio no municÃ­pio de CriciÃºma/SC.;0;2021-08-04;2021-08-04; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_8f88a5c5-b8f5-44e8-8b24-d0244f751a52.csv
135052;1;2020;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-12-10;2020-12-10;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_90c07bc5-f16e-446c-9e7a-bbf5d7644704.csv
135072;1;2020;O presente chamamento pÃºblico tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-12-15;2020-12-15;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_912f48c1-199f-4b71-959a-fed821054999.csv
135073;2;2021;O presente chamamento pÃºblico tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-15;2021-12-15;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_912f48c1-199f-4b71-959a-fed821054999.csv
214656;3;2022;O presente chamamento pÃºblico tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-12-08;2022-12-08;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_912f48c1-199f-4b71-959a-fed821054999.csv
332420;4;2023;O presente chamamento pÃºblico tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2023-11-17;2023-11-17;2024-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_912f48c1-199f-4b71-959a-fed821054999.csv
372876;5;2024;O presente chamamento pÃºblico tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2024-02-15;2024-02-15; ;ERRATA DE ADITIVO;Termo aditivo; ; ;alteracoes_912f48c1-199f-4b71-959a-fed821054999.csv
214973;3;2022;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial e hospitalar. para realizaÃ§Ã£o de consultas especializadas e procedimentos com valor constante na tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-12-12;2022-12-12;2023-12-31;Aditivo de Prazo;Termo aditivo;1095 dias; ;alteracoes_916a1da0-4500-413f-8ede-beff57f43988.csv
335473;4;2023;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial e hospitalar. para realizaÃ§Ã£o de consultas especializadas e procedimentos com valor constante na tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2023-11-27;2023-11-27;2024-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_916a1da0-4500-413f-8ede-beff57f43988.csv
105836;1;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os de vigilÃ¢ncia eletrÃ´nica e cÃ¢meras de monitoramento. em prÃ©dio pÃºblico. na antiga Casa de SaÃºde do Rio Maina do municÃ­pio de CriciÃºma/SC.;23100.0;2021-12-03;2021-12-03;2022-12-14;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_93937634-2c51-4f7e-8a0b-acbaaa81bbd2.csv
212687;3;2022;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os de vigilÃ¢ncia eletrÃ´nica e cÃ¢meras de monitoramento. em prÃ©dio pÃºblico. na antiga Casa de SaÃºde do Rio Maina do municÃ­pio de CriciÃºma/SC.;54462.96;2022-12-14;2022-12-14;2023-12-30;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;381 dias; ;alteracoes_93937634-2c51-4f7e-8a0b-acbaaa81bbd2.csv
342558;4;2023;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os de vigilÃ¢ncia eletrÃ´nica e cÃ¢meras de monitoramento. em prÃ©dio pÃºblico. na antiga Casa de SaÃºde do Rio Maina do municÃ­pio de CriciÃºma/SC.;58011.72;2023-12-06;2023-12-06;2023-12-31;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;1 dia; ;alteracoes_93937634-2c51-4f7e-8a0b-acbaaa81bbd2.csv
137260;2;2022;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os de vigilÃ¢ncia eletrÃ´nica e cÃ¢meras de monitoramento. em prÃ©dio pÃºblico. na antiga Casa de SaÃºde do Rio Maina do municÃ­pio de CriciÃºma/SC.;0;2022-02-08;2022-02-08; ;Aditivo de Reajuste;Termo aditivo; ;itens_50dbe456-dbea-4f1f-bf18-e014ed86e65a.csv;alteracoes_93937634-2c51-4f7e-8a0b-acbaaa81bbd2.csv
32985;1;2023;REAJUSTE;1774.38;2023-03-03;2023-03-03; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_5ad072a2-9161-4b82-9a57-5c80df23443a.csv;alteracoes_93937634-2c51-4f7e-8a0b-acbaaa81bbd2.csv
91472;1;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de CERCAMENTO DO CAMPO DE FUTEBOL DA VILA SÃO JOÃO (334.82m).  localizado na rua Flor de LÃ³tus - CriciÃºma-SC.;915.0;2021-01-15;2021-01-15; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_97173b74-d090-4bb9-81e3-70d59615f521.csv
123428;1;2021;1	O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de REABILITAÃÃO EM DEFICIÃNCIA INTELECTUAL E/OU DISTURBIO DO ESPECTRO AUTISTA para usuÃ¡rios do Sistema Ãnico de SaÃºde -SUS. conforme tabela SIGTAP. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-13;2021-12-13;2022-12-31;Aditivo de Prazo;Termo aditivo;730 dias; ;alteracoes_98297bdd-3b5c-4a86-a735-aee228db0565.csv
123429;2;2021;1	O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de REABILITAÃÃO EM DEFICIÃNCIA INTELECTUAL E/OU DISTURBIO DO ESPECTRO AUTISTA para usuÃ¡rios do Sistema Ãnico de SaÃºde -SUS. conforme tabela SIGTAP. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;5354.01;2021-12-28;2021-12-28; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_98297bdd-3b5c-4a86-a735-aee228db0565.csv
91418;1;2020;O presente edital tem por objetivo a confecÃ§Ã£o de mÃ¡scaras de tecido reutilizÃ¡vel (lavÃ¡vel). com fornecimento de material e mÃ£o de obra. a serem distribuÃ­das para uso dos alunos e servidores pÃºblicos das escolas municipais. visando a proteÃ§Ã£o para o enfrentamento do Corona VÃ­rus - COVID-19.;22498.0;2020-11-23;2020-11-23; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_9925ee01-9302-4a42-810a-48d2ef029cd8.csv
89210;1;2020;AquisiÃ§Ã£o de veÃ­culos 0km. do tipo ambulÃ¢ncia. tipo simples remoÃ§Ã£o. minivan com 7 lugares e van com 15 lugares (passageiros) + 1 motorista. em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC. atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000217.;0;2020-10-30;2020-10-30;2021-02-28;Aditivo de Prazo;Termo aditivo;59 dias; ;alteracoes_9a3932e4-dfbb-49cd-9dea-c66e69bc9df5.csv
92610;1;2021;ContrataÃ§Ã£o de serviÃ§os necessÃ¡rios para anÃ¡lise dos materiais da Usina de Asfalto e elaboraÃ§Ã£o de ensaios de compactaÃ§Ã£o do tipo CBR. para projetos de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;51999.94;2021-08-20;2021-08-20;2022-08-29;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;360 dias; ;alteracoes_9a807bb1-3198-40d7-88fc-10ab288a9683.csv
110817;1;2021;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o. sob demanda. de projetos preventivos contra incÃªndio. necessÃ¡rios para regularizaÃ§Ã£o juntos aos Ã³rgÃ£os competentes das Unidades BÃ¡sicas de SaÃºde pertencentes ao municÃ­pio de CriciÃºma-SC.;0;2021-10-07;2021-10-07;2022-02-04;Aditivo de Prazo;Termo aditivo;120 dias; ;alteracoes_9abefe57-262e-4745-904b-5f8019c2ed4b.csv
137509;2;2022;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o. sob demanda. de projetos preventivos contra incÃªndio. necessÃ¡rios para regularizaÃ§Ã£o juntos aos Ã³rgÃ£os competentes das Unidades BÃ¡sicas de SaÃºde pertencentes ao municÃ­pio de CriciÃºma-SC.;0;2022-02-04;2022-02-04;2022-06-04;Aditivo de Prazo;Termo aditivo;120 dias; ;alteracoes_9abefe57-262e-4745-904b-5f8019c2ed4b.csv
145881;3;2022;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o. sob demanda. de projetos preventivos contra incÃªndio. necessÃ¡rios para regularizaÃ§Ã£o juntos aos Ã³rgÃ£os competentes das Unidades BÃ¡sicas de SaÃºde pertencentes ao municÃ­pio de CriciÃºma-SC.;0;2022-04-05;2022-04-05;2022-08-03;Aditivo de ExecuÃ§Ã£o e VigÃªncia;Termo aditivo;60 dias; ;alteracoes_9abefe57-262e-4745-904b-5f8019c2ed4b.csv
97645;2;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa. para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o corretiva e suporte tÃ©cnico em dispositivo TABLET. compreendendo o fornecimento de peÃ§as. em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;0;2021-10-21;2021-10-21;2022-11-09;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_9db57094-68db-4aef-ac06-0f1179739a05.csv
199490;3;2022;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa. para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o corretiva e suporte tÃ©cnico em dispositivo TABLET. compreendendo o fornecimento de peÃ§as. em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;84000.0;2022-10-17;2022-10-17;2023-11-09;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_9db57094-68db-4aef-ac06-0f1179739a05.csv
359263;5;2023;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa. para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o corretiva e suporte tÃ©cnico em dispositivo TABLET. compreendendo o fornecimento de peÃ§as. em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;84000.0;2023-10-20;2023-10-20;2024-11-09;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;366 dias; ;alteracoes_9db57094-68db-4aef-ac06-0f1179739a05.csv
458014;6;2024;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa. para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o corretiva e suporte tÃ©cnico em dispositivo TABLET. compreendendo o fornecimento de peÃ§as. em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;84000.0;2024-11-08;2024-11-08;2025-11-09;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_9db57094-68db-4aef-ac06-0f1179739a05.csv
89256;1;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa. para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o corretiva e suporte tÃ©cnico em dispositivo TABLET. compreendendo o fornecimento de peÃ§as. em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;0;2021-06-02;2021-06-02; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_9db57094-68db-4aef-ac06-0f1179739a05.csv
359261;4;2023;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa. para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o corretiva e suporte tÃ©cnico em dispositivo TABLET. compreendendo o fornecimento de peÃ§as. em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;0;2023-02-17;2023-02-17; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_9db57094-68db-4aef-ac06-0f1179739a05.csv
135070;1;2020;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-12-16;2020-12-16;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_9ef8cf46-f2dc-426b-a201-950f9684642b.csv
135071;2;2021;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-13;2021-12-13;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_9ef8cf46-f2dc-426b-a201-950f9684642b.csv
214792;3;2022;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-12-09;2022-12-09;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_9ef8cf46-f2dc-426b-a201-950f9684642b.csv
