nomeEntidade;numero;dataAssinatura;numeroProcessoCompra;anoProcessoCompra;modalidadeLicitacao;tipo;objeto;nomeContratado;cnpjCpfContratado;dataVigenciaFinal;situacao;valorFinal;ano;dataCompetencia;dataVigenciaInicial;instrumento;valorInicial;valorAlterado;fiscal;prazoAlterado;idFornecedor;idProcessoCompra;numeroLicitacao;anoLicitacao;fundamentoLegal;dataRescisao;dataCancelamento;previsaoSubcontratacao;socios;despesas;itens;alteracoes;publicacoes;empenhos;documentosRelacionados;responsaveis;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;80;2020-03-05;40;2020;Tomada de PreÃ§o;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o e recuperaÃ§Ã£o, sob demanda, de encostas, canais de drenagem, caixas de ligaÃ§Ã£o, cabeceiras de pontes e sarjetas triangulares no municÃ­pio de CriciÃºma-SC.;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;82.691.296/0001-07;2020-12-31;EXECUCAO;329124.41;2020;2020-03-01;2020-03-05;Termo de Contrato;329124.41;0.0;CLESIO SALVARO;365 dias;9842457;307530;40;2020;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_69af14e2-29d5-445e-9516-71a808332343.csv;alteracoes_64373a58-fea6-4ddc-969f-4847209626d4.csv;publicacoes_ac47b21d-b698-4c54-aaae-2505978b77c5.csv; ;documentosRelacionados_774334be-0b2d-4bc5-9b0b-864967fb1f35.csv;responsaveis_6d3fb549-ca70-4d4f-9bc7-efdc97296fe1.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;78;2020-03-05;48;2020;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os grÃ¡ficos e impressÃ£o digital em atendimento a Diretoria Executiva de ComunicaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;DELTA EDITORA E SERVIÃOS GRAFICOS LTDA.;05.748.155/0001-24;2020-12-31;EXECUCAO;46084.0;2020;2020-03-01;2020-03-05;Termo de Contrato;46084.0;0.0;CLESIO SALVARO;0 dias;9817322;307538;48;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_097e6b09-ee9f-4c07-a5ed-37f82df95cc1.csv;alteracoes_8365ad6a-29fe-48d5-8a45-ef875c1de3e9.csv;publicacoes_39d59d24-dd08-4610-a3fa-c94cea5a9094.csv; ; ;responsaveis_de0a097c-62fe-4350-b312-8680d1bfda6e.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;79;2020-03-05;44;2020;Convite;Compras e ServiÃ§os;AquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;02.341.788/0001-25;2020-12-31;EXECUCAO;161975.95;2020;2020-03-01;2020-03-05;Termo de Contrato;161975.95;0.0;CLESIO SALVARO;0 dias;9838327;307534;44;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_883e5090-ffd9-4f18-b3be-d1552935055c.csv; ;publicacoes_6dfc252b-3899-40c3-a08f-ccac033e00f8.csv; ; ;responsaveis_3489bb7c-6810-45a9-a753-692a3747f100.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;81;2020-03-06;37;2020;Convite;Compras e ServiÃ§os;AquisiÃ§Ã£o, sob demanda, de madeiras e materiais diversos para manutenÃ§Ã£o e construÃ§Ã£o de bancos, pergolados, brinquedos infantis e demais utilidades, em parques, praÃ§as e demais Ã¡reas pÃºblicas do municÃ­pio de CriciÃºma/SC.;MADEBASC - COM. DE MADEIRAS E MATERIAIS DE CONSTRU;81.846.412/0001-49;2020-12-31;EXECUCAO;143182.42;2020;2020-03-01;2020-03-06;Termo de Contrato;143182.42;0.0;CLESIO SALVARO;0 dias;9842437;307527;37;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_62692cf6-a36b-42bb-957b-fdd809dff2c5.csv; ;publicacoes_d8a26028-fbd3-401d-bc2b-d0d298c15804.csv; ; ;responsaveis_85555e43-f3ca-46d1-8f8b-41f0e743c1ae.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;182;2020-09-01;138;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada em serviÃ§os de rastreamento e monitoramento digital de veÃ­culos via satÃ©lite, por GPRS/GSM, em tempo real e ininterrupto, para controle dos veÃ­culos da frota da Prefeitura Municipal de CriciÃºma/SC;TRACE TECNOLOGIA E GESTAO DE FROTA LTDA;34.133.947/0001-92;2021-09-01;EXECUCAO;54999.98;2020;2020-09-01;2020-09-01;Termo de Contrato;54999.98;0.0;CLESIO SALVARO;1096 dias;9839844;307620;138;2020; ; ; ;NÃO; ; ;itens_f5b1c8fe-900e-4f0a-8e11-77a40817bcce.csv;alteracoes_aabdd1e9-858d-4b41-bc29-8175072f3d61.csv;publicacoes_9d060794-bb1e-412c-ac32-5f335a05d0ee.csv; ;documentosRelacionados_d3d50ad9-3529-4466-a982-54529a27c5b3.csv;responsaveis_7417fcd2-9bb2-4137-a784-c445beb6e877.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;181;2020-09-01;182;2020;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;"ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Tranquilo Pelegrini; JoÃ£o Becker; Sagrada FamÃ­lia; Romeu Lopes de Carvalho; Domingos Pedro Cesconeto; Luiz GregÃ³rio AnastÃ¡cio; Morumbi; Sul GÃ¡s e Maestro Osni da Silva, localizadas no BAIRRO MARIA CÃU - municÃ­pio de CriciÃºma-SC.";RTM RINCAO TERRAPLANAGEM E MAO DE OBRA LTDA;19.858.793/0001-02;2021-10-25;EXECUCAO;989967.27;2020;2020-09-01;2020-09-01;Termo de Contrato;989967.27;0.0;CLESIO SALVARO;1 dias;9841330;307664;182;2020;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_35cec1b8-5e9b-4a84-9762-0e0d8068fdf8.csv;alteracoes_db29cbda-d8ea-4f70-a913-1dbb0720184a.csv;publicacoes_2b87811a-8209-4c4a-a55a-82e27d92d28b.csv; ;documentosRelacionados_5e4a6e23-de65-4c6f-98a6-4c138114e3f0.csv;responsaveis_527b7130-8e20-44b4-8288-baa7400973fd.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;25;2020-02-14;31;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de veÃ­culo 0km, do tipo sedan, em atendimento ao Instituto Municipal de Seguridade Social dos Servidores PÃºblicos de CriciÃºma/SC - CRICIUMAPREV.;JUGASA COMERCIAL DE VEICULOS S/A;03.000.190/0001-35;2020-12-31;EXECUCAO;66690.0;2020;2020-02-01;2020-02-14;Termo de Contrato;66690.0;0.0;CLESIO SALVARO;0 dias;9817070;307521;31;2020; ; ; ;NÃO; ; ;itens_aa5e09e8-6919-4a6c-82ab-ddc4d798b483.csv; ;publicacoes_27345af5-bf8b-428c-a1be-bcea2cd16bad.csv; ; ;responsaveis_19791394-bbd5-4ef5-8bc3-67b05b44d441.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;38;2020-02-21;13;2020;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de construÃ§Ã£o de muro de contenÃ§Ã£o de solo com 110,00 metros de extensÃ£o na Avenida CentenÃ¡rio - bairro PrÃ³spera no municÃ­pio de CriciÃºma-SC.;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;82.691.296/0001-07;2021-01-16;EXECUCAO;192621.36;2020;2020-02-01;2020-02-21;Termo de Contrato;192621.36;0.0;CLESIO SALVARO;0 dias;9842457;307504;13;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_2dcbe842-5660-4382-9067-4309c9f94652.csv; ;publicacoes_5a583198-0fd3-42a1-ae54-b96ea7ca718b.csv; ; ;responsaveis_e47e2211-8f45-4699-8d6b-b1533a148f89.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;39;2020-02-21;58;2020;Inexigibilidade de licitaÃ§Ã£o;Compras e ServiÃ§os;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Estadual de Ensino.;ASSOCIACAO CRICIUMENSE DE TRANSPORTE URBANO - ACTU;06.354.402/0001-70;2021-02-21;EXECUCAO;3051750.0;2020;2020-02-01;2020-02-21;Termo de Contrato;3051750.0;0.0;CLESIO SALVARO;0 dias;9817049;307548;58;2020; ; ; ;NÃO; ; ;itens_827a55a9-7326-4b5c-bf34-38aa7ed87866.csv; ;publicacoes_b6c975b6-ae29-4fc9-aff7-2754093778ad.csv; ; ;responsaveis_3788b9b1-254b-497c-b2eb-56c171476c72.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;1;2020-01-14;345;2019;Tomada de PreÃ§o;Compras e ServiÃ§os;contrataÃ§Ã£o de empresas especializadas para execuÃ§Ã£o de execuÃ§Ã£o dos ServiÃ§os de Limpeza da Plataforma Estradal de Rodovias Estaduais sob a jurisdiÃ§Ã£o da SuperintendÃªncia Regional Sul do DEINFRA, compreendendo os municÃ­pios de CriciÃºma, IÃ§ara, BalneÃ¡rio RincÃ£o, Nova Veneza, Forquilhinha, Cocal do Sul, SiderÃ³polis, Morro da FumaÃ§a, Treviso, Orleans, Lauro Muller e Urussanga, conforme relacionado no QUADRO N.Âº 01, adiante, cujos quantitativos e orÃ§amentos estÃ£o indicados no ANEXO I.;TEC TECNICA DE ENGENHARIA CATARINENSE LTDA;78.888.377/0001-16;2020-04-14;EXECUCAO;470179.49;2020;2020-01-01;2020-01-14;Termo de Contrato;470179.49;0.0;CLESIO SALVARO;0 dias;9842291;307429;345;2019;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_f8bda083-2e50-45ec-a756-f65e6f0e705a.csv; ;publicacoes_15434b96-507e-4f78-8662-d4f3520b8b4d.csv; ; ;responsaveis_7e77a23d-5f14-4710-a9ee-8d5491a53dca.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;19;2020-02-10;360;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culo novo (0km), de carga (caminhÃ£o mÃ©dio 3/4), para montagem do sistema de sinalizaÃ§Ã£o viÃ¡ria horizontal, em atendimento as demandas da Diretoria de TrÃ¢nsito e Transportes de CriciÃºma/SC.;LUSA COMERCIO DE VEICULOS LTDA;17.902.884/0001-72;2021-02-10;EXECUCAO;137000.0;2020;2020-02-01;2020-02-10;Termo de Contrato;137000.0;0.0;CLESIO SALVARO;0 dias;9840217;307444;360;2019; ; ; ;NÃO; ; ;itens_754a159d-58e8-4aa6-b78f-af4bf910e48b.csv; ;publicacoes_e336697e-b65b-478d-809f-9ef2a3a9287a.csv; ; ;responsaveis_54b93fc1-fbb3-4295-bcfa-143b2bd5ca95.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;175;2020-08-19;173;2020;ConcorrÃªncia;Compras e ServiÃ§os;ContrataÃ§Ã£o empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de recuperaÃ§Ã£o da pavimentaÃ§Ã£o asfÃ¡ltica em ruas do Bairro SÃ£o Luiz, em decorrÃªncia da implantaÃ§Ã£o do sistema de esgotamento sanitÃ¡rio realizadas pela CASAN no municÃ­pio de CriciÃºma-SC. (ConvÃªnio CASAN - NÂº 832/2020).;SETEP CONSTRUCOES S.A;83.665.141/0001-50;2020-08-19;EXECUCAO;5624784.78;2020;2020-08-01;2020-08-19;Termo de Contrato;5559279.79;65504.99;CLESIO SALVARO;1826 dias;9842035;307655;173;2020;Lei 8666/93, Art.22, I; ; ;NÃO; ; ;itens_65db7843-851c-406e-aa39-99bd47641304.csv;alteracoes_cdd39167-b974-42ce-ba63-5e30c41fd184.csv;publicacoes_0a329a0c-abfe-4e42-85f8-45ff0dc8f5b8.csv; ;documentosRelacionados_b3f6e0e3-d7af-473b-a85a-caf687b14acf.csv;responsaveis_094278f3-2981-489d-bd81-fa6307a13cdb.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;97;2020-03-18;73;2020;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa na prestaÃ§Ã£o de serviÃ§os de consultoria em tecnologia da educaÃ§Ã£o na secretaria municipal de educaÃ§Ã£o de CriciÃºma/SC.;ANGELO MACHADO BORTOLON 06553946990;35.828.734/0001-48;2020-12-31;EXECUCAO;77310.0;2020;2020-03-01;2020-03-18;Termo de Contrato;77310.0;0.0;CLESIO SALVARO;365 dias;9839939;307563;73;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_4d48d3a0-a1bc-47ea-8d9b-6108e26f93a2.csv;alteracoes_bef67faa-9cd9-48b7-8811-e73b705811cd.csv;publicacoes_a853d72a-90ed-4849-a202-d371fa12ea49.csv; ; ;responsaveis_45b720d6-6442-4a18-b526-2aa01a4283f3.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;95;2020-03-17;39;2020;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de implantaÃ§Ã£o de drenagem urbana nas ruas Zulma Moraes de Oliveira, NÃºmero 1497, Norbal JoÃ£o da Rocha, Rosa Guidarini Colombo e Sandro Luiz Pignatel, localizadas no Loteamento Industrial Rio Maina - municÃ­pio de CriciÃºma-SC.;SIDEK TERRAPLANAGEM E CONSTRUCAO LTDA;95.865.788/0001-05;2021-05-11;EXECUCAO;536059.0;2020;2020-03-01;2020-03-17;Termo de Contrato;536059.0;0.0;CLESIO SALVARO;0 dias;9841545;307529;39;2020;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_cc485dcf-d7e2-49f1-810a-0b41055ce5fa.csv;alteracoes_c767de05-7030-40ee-968f-14618a9414c2.csv;publicacoes_d9f9d1fc-25b6-4139-b5da-5f2f6bbf1008.csv; ; ;responsaveis_f6fe3a8a-b103-4e08-8e63-f58a9da2bf96.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;96;2020-03-17;60;2020;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa especializada para reforma do chassi e caÃ§amba do caminhÃ£o Ford Cargo 2622E, placa MHJ 2203 frota nÂº 233, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;CARROCERIAS WIGGERS LTDA;82.125.204/0001-13;2020-09-13;EXECUCAO;36690.0;2020;2020-03-01;2020-03-17;Termo de Contrato;36690.0;0.0;CLESIO SALVARO;0 dias;9840194;307550;60;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_a0ae14d9-35b9-49eb-b61a-dbc01e768882.csv;alteracoes_642ce20d-0c08-4347-9872-7101f3eb120d.csv;publicacoes_8f00a6fc-4b99-4aae-8ce0-c27310045245.csv; ; ;responsaveis_8a9e6259-758f-40fb-b1de-2bcbe28a9caa.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;233;2020-11-09;230;2020;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de serviÃ§os de controle ambiental de insetos (desinsetizaÃ§Ã£o e desratizaÃ§Ã£o) em atendimento ao 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC.;MD CONTROLE DE PRAGAS LTDA;11.242.630/0001-99;2021-11-09;EXECUCAO;4600.0;2020;2020-11-01;2020-11-09;Termo de Contrato;4600.0;0.0;CLESIO SALVARO;0 dias;9817183;307711;230;2020; ; ; ;NÃO; ; ;itens_d1907a35-a931-4f99-9dd1-0fa422cf5a09.csv; ;publicacoes_45789cb1-d2c7-4d27-b8e3-88b934377e2a.csv; ; ;responsaveis_16b2b255-643a-4f3d-bf8e-12ac36381edd.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;234;2020-11-10;254;2020;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de serviÃ§os de reforma do chassi e caÃ§amba, dos caminhÃµes FORD Cargo 2622E, placas MHJ 2124 (nÂº de frota 232) e MHJ 5914 (nÂº de frota 235, com fornecimento dos materiais, peÃ§as e mÃ£o de obra e demais necessÃ¡rios, em atendimento ao MunicÃ­pio de CriciÃºma/SC.;PESADOS FUNILARIA E PINTURA LTDA;08.933.008/0001-12;2021-02-07;EXECUCAO;21050.0;2020;2020-11-01;2020-11-10;Termo de Contrato;21050.0;0.0;CLESIO SALVARO;0 dias;9839773;307735;254;2020; ; ; ;NÃO; ; ;itens_ac9f50aa-acc8-4573-95af-d720dcc64b00.csv; ;publicacoes_7b4fbf02-e252-4e2b-8964-bae5e55042dd.csv; ; ;responsaveis_cba6897b-c84a-4e53-b13d-b4bce4fb2749.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;269;2020-12-18;299;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de aparelhos de ar condicionado, tipo Split, compreendendo todos os serviÃ§os e materiais para a instalaÃ§Ã£o e funcionamento destes, em atendimento a Rede Municipal de Ensino do municÃ­pio de CriciÃºma/SC.;GERVASIO MARQUES NETO EIRELI;76.839.083/0001-79;2021-12-18;EXECUCAO;426530.0;2020;2020-12-01;2020-12-18;Termo de Contrato;426530.0;0.0;CLESIO SALVARO;0 dias;9839730;307780;299;2020; ; ; ;NÃO; ; ;itens_7a5e6d03-e997-427e-a18f-cd4af91c9654.csv; ;publicacoes_3cddfe77-709b-4989-8885-cc8dcb940d6a.csv; ; ;responsaveis_1fdeb540-d5a6-4c84-9d42-bd99e1eaccb0.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;270;2020-12-21;301;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.;BARONESA LTDA;73.993.362/0001-02;2021-06-21;EXECUCAO;84360.0;2020;2020-12-01;2020-12-21;Termo de Contrato;84360.0;0.0;CLESIO SALVARO;0 dias;9841991;307782;301;2020; ; ; ;NÃO; ; ;itens_e58c06ed-e98c-4751-807a-9166a48bc2c9.csv; ;publicacoes_0855f9b6-5cf4-48db-a5cd-d3a7395b1ae7.csv; ; ;responsaveis_bfea828c-076f-4f34-8fc7-26894a470909.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;107;2020-04-15;45;2020;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas SD 2170, SD 2171, SD 2172, SD 2173 e SD 2174, para fins de regularizaÃ§Ã£o fundiÃ¡ria - REURB_S, localizadas no Loteamento Bela Vista - Bairro SÃ£o SebastiÃ£o no municÃ­pio de CriciÃºma-SC.;RIMOL TERRAPLENAGEM E TRANSPORTE LTDA;04.242.295/0001-63;2021-04-15;EXECUCAO;550529.84;2020;2020-04-01;2020-04-15;Termo de Contrato;550529.84;0.0;CLESIO SALVARO;0 dias;9842281;307535;45;2020;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_8dc35580-89cb-4831-bfad-01feff92d40f.csv;alteracoes_02fc0f22-90db-4c0f-a917-26d389fde5ae.csv;publicacoes_6eef6659-2084-424c-b3f8-caebc26d8d40.csv; ; ;responsaveis_e12d92a6-905d-4638-8357-fd70b4f0a02e.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;106;2020-04-14;101;2020;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para fornecimento, de forma parcelada (mediante demanda semanal), de Ã¡gua mineral, natural, potÃ¡vel para as dependÃªncias da DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN de CriciÃºma/SC, para o exercÃ­cio de 2020.;DISTRIBUIDORA DE AGUA MINERAL CASSETTARI LTDA;00.156.890/0001-25;2020-12-31;EXECUCAO;13085.0;2020;2020-04-01;2020-04-14;Termo de Contrato;13085.0;0.0;CLESIO SALVARO;0 dias;9841459;307585;101;2020; ; ; ;NÃO; ; ;itens_98da4c07-4f32-4d9e-847c-016a1080c93a.csv; ;publicacoes_21e518f6-9e53-42fa-8909-693ce8e7f4de.csv; ; ;responsaveis_b9c65ca5-9ddd-4e97-afcb-9faacef80463.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;108;2020-04-16;107;2020;Dispensa de licitaÃ§Ã£o;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o dos projetos de engenharia, ou complementares: estrutural, hidrossanitÃ¡rio, elÃ©trico e planilha orÃ§amentÃ¡ria, para construÃ§Ã£o do BANHEIRO PÃBLICO (externo) do PARQUE MUNICIPAL PREFEITO ALTAIR GUIDI, com Ã¡rea de 145,00mÂ².;RDR ENGENHARIA PROJETOS E CONSULTORIA LTDA;36.232.948/0001-10;2020-12-12;EXECUCAO;8900.0;2020;2020-04-01;2020-04-16;Termo de Contrato;8900.0;0.0;CLESIO SALVARO;0 dias;9839946;307591;107;2020; ; ; ;NÃO; ; ;itens_926de1fa-f3ee-4cb8-9150-ce49e9acedec.csv; ;publicacoes_90b91c3b-02cd-4ba0-bcf1-5d6feee5e7ee.csv; ; ;responsaveis_c63c5338-9254-487f-8020-aab7583b2f6c.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;244;2020-12-02;249;2020;Tomada de PreÃ§o;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Rosa Barbosa, JosÃ© Goudinho, JoÃ£o Manoel Vieira, Dimarvan JosÃ© Cambruzzi e Rodrigo Hobold Premoli, localizadas no BAIRRO MONTE CASTELO - LOTEAMENTO FLAMBOYANT - municÃ­pio de CriciÃºma-SC.;CONSTRUTORA NUNES LTDA;79.382.412/0001-93;2021-12-26;EXECUCAO;741561.41;2020;2020-12-01;2020-12-02;Termo de Contrato;741561.41;0.0;CLESIO SALVARO;0 dias;9817181;307730;249;2020;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_f60028e7-3835-4ea1-a461-9c0605bba4cc.csv;alteracoes_b958901b-878a-42ff-aac8-6fea90c0373a.csv;publicacoes_bdcb5286-9795-4e48-94e6-37314ee7095a.csv; ; ;responsaveis_363c7c70-ef79-4a64-b50d-7c1e5996bbef.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;161;2020-07-23;164;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a confecÃ§Ã£o de mÃ¡scaras de tecido reutilizÃ¡vel (lavÃ¡vel), com fornecimento de material e mÃ£o de obra, a serem distribuÃ­das para uso dos alunos e servidores pÃºblicos das escolas municipais, visando a proteÃ§Ã£o para o enfrentamento do Corona VÃ­rus - COVID-19.;EDIO DE SOUZA EIRELI;15.474.631/0001-10;2020-12-31;EXECUCAO;90000.0;2020;2020-07-01;2020-07-23;Termo de Contrato;90000.0;0.0;CLESIO SALVARO;0 dias;9816999;307646;164;2020; ; ; ;NÃO; ; ;itens_319e0d07-e874-4af1-810d-69715724b43e.csv;alteracoes_9925ee01-9302-4a42-810a-48d2ef029cd8.csv;publicacoes_6c209e9d-dbd3-4487-8c08-c0ef95bc0c00.csv; ; ;responsaveis_d54301e5-f931-4a09-a0fa-53f71db42c36.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;8;2020-01-22;25;2020;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa pÃºblica ou privada para a realizaÃ§Ã£o de Processo Seletivo Simplificado para a contrataÃ§Ã£o de servidores em diversas Ã¡reas em carÃ¡ter temporÃ¡rio no municÃ­pio de CriciÃºma/SC.;FUNDACAO DE APOIO A EDUCACAO, PESQUISA E EXTENSAO;03.354.241/0001-27;2020-12-31;EXECUCAO;179793.75;2020;2020-01-01;2020-01-22;Termo de Contrato;179793.75;0.0;CLESIO SALVARO;385 dias;9841283;307515;25;2020; ; ; ;NÃO; ; ;itens_59fdc209-502d-4462-b310-114840afa953.csv;alteracoes_8f88a5c5-b8f5-44e8-8b24-d0244f751a52.csv;publicacoes_6a2207c9-e00e-4051-8521-cfbab496a2c2.csv; ; ;responsaveis_999f16bc-e507-4cbb-9de9-d147987b8298.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;7;2020-01-22;145;2019;Tomada de PreÃ§o;ContrataÃ§Ã£o de serviÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o das obras da 2Âª Etapa de revitalizaÃ§Ã£o (calÃ§adas e passeios, quadras de areia (vÃ´lei), cercamento com tela metÃ¡lica e bancos de concreto armado) do Parque CentenÃ¡rio, localizado na rua Domenico Sonego no municÃ­pio de CriciÃºma-SC.;FECEL ENGENHARIA E CONSTRUCOES LTDA;02.698.965/0001-25;2020-12-31;EXECUCAO;597058.49;2020;2020-01-01;2020-01-22;Termo de Contrato;597058.49;0;CLESIO SALVARO;1483 dias;9817277;307234;145;2019;Lei 8666/93, Art.22, II; ; ;NÃO; ; ; ;alteracoes_af6cc062-c6c4-4ba3-a39e-03931a0e60fa.csv;publicacoes_43cbaf40-5f17-46cc-9d30-87e88537bd02.csv; ; ;responsaveis_055541bc-064b-4df7-9872-924e3843f9b8.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;203;2020-10-14;208;2020;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o da infraestrutura necessÃ¡ria para instalaÃ§Ã£o de 2 (duas) academias ao ar livre, sendo uma no bairro PrÃ³spera na rua SÃ£o Paulo e outra no bairro Cidade Mineira na rua Manoel Rosseng - MunicÃ­pio de CriciÃºma-SC. (Emenda nÂº 679 - Portaria 198/SEF de 04/08/2020).;CONSONI CONSTRUCOES LTDA;10.599.044/0001-33;2020-12-31;EXECUCAO;120800.0;2020;2020-10-01;2020-10-14;Termo de Contrato;120800.0;0.0;CLESIO SALVARO;108 dias;9817283;307690;208;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_400d3af0-4079-4a3e-a74f-683df25ed494.csv;alteracoes_deaa987e-e688-4e14-8341-ceeabaa2e1e6.csv;publicacoes_2deedcfa-a3e2-4246-9601-d937fe0a7b5f.csv; ; ;responsaveis_701dbd79-c15e-4562-89f3-5fba5f7deda4.csv;27_contratos-87437.csv
