nomeEntidade;anoCadastro;anoExercicio;dataEmpenho;numeroEmpenho;idElemento;descricaoOrgao;historicoEmpenho;tipoEmpenho;mascaraElemento;descricaoElemento;credor;valorEmpenho;valorLiquidadoEmpenho;valorPagoEmpenho;saldoAPagar;categoriaEmpenho;numeroControleProcesso;modalidadeAplicacao;idRecurso;descricaoRecurso;tipoRecurso;finalidade;tipoPoderOrgao;descricaoUnidade;descricaoFuncao;descricaoSubfuncao;descricaoPrograma;idProjetoAtividade;descricaoProjetoAtividade;descricaoAplicacaoRecurso;grupoElemento;descricaoDetalhamentoElemento;valorEmpenhado;ValorAnuladoEmpenho;valorPagoRestosEmpenho;valorRestosAPagarNaoProcessados;valorRestosAPagarProcessados;valorRestosAPagarCancelados;saldoALiquidar;saldoAPagarLiquidado;contrato;licitacao;anulacoes;itens;liquidacoes;pagamentos;dotacaoOrcamentaria;convenio;documentosFiscais;parcelas;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-07-29;5029;33900000000000;SEC. MUN. DA FAZENDA;Registro de preÃ§os de materiais de limpeza, para aquisiÃ§Ãµes futuras, no atendimento ao MunicÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 081/2018. PregÃ£o Presencial nÂº 301/2018.;OrdinÃ¡rio;33903022000000;Aplicacoes Diretas;credor_c96107d5-c290-447c-9b67-5532e07f5133.csv;434.88;434.88;434.88;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Financeiro;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO FISCAL E FINANCEIRA;1024;Manut. do Apoio Administrativo, Contrib. AMREC.;Normal; ;Material de Limpeza e ProduÃ§Ã£o de HigienizaÃ§Ã£o;434.88;0;0;0;0;0;0;0; ;licitacao_e05c4c03-0b13-44e2-8416-7daf92788e43.csv; ; ;liquidacoes_79716f5d-783e-4a6d-a060-eec55dd41c7c.csv;pagamentos_cd73664b-0bea-42db-9071-334bb9cd9a5a.csv;dotacaoOrcamentaria_b28b1586-38c5-4b3c-8e82-3924bedc66b8.csv; ;documentosFiscais_4a61d49b-b45d-40a1-a5e8-37530030b913.csv;parcelas_515023c0-c3bc-4790-ac86-82adf908f6c9.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-01-14;355;33900000000000;SEC. MUN. DA FAZENDA;PrestaÃ§Ã£o de serviÃ§o de controle de pragas no 4Âº BBM, municÃ­pio de CriciÃºma/SC.;OrdinÃ¡rio;33903978000000;Aplicacoes Diretas;credor_72a20d3c-ca7b-4990-b88b-f7b5663e890c.csv;1640;1640;1640;0;Comum; ;90-Aplicacoes Diretas;164;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;OrdinÃ¡rio; ;Executivo;ConvÃªnio Corpo de Bombeiros;SeguranÃ§a PÃºblica;Policiamento;GESTÃO FISCAL E FINANCEIRA;1029;Manut. do ConvÃªnio Corpo de Bombeiros;Normal; ;Limpeza e ConservaÃ§Ã£o;1640;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_96210ac6-616f-470e-baf7-1474702a68ad.csv;pagamentos_d03b066e-920d-4b1c-87fc-66d3f0d521a9.csv;dotacaoOrcamentaria_a1470386-09f5-41da-9d73-cf901970f49f.csv; ;documentosFiscais_ea236192-77b6-4170-b093-861b30d1704e.csv;parcelas_9c5317e8-ea53-4696-a68f-09cff3cbbba1.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-11-26;7934;33900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;Registro de preÃ§os de peÃ§as e serviÃ§os, para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o mecÃ¢nica da frota de veÃ­culos leves do municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 021/2019. PregÃ£o Presencial nÂº 099/2019.;OrdinÃ¡rio;33903039000000;Aplicacoes Diretas;credor_99aa032c-bd6c-4557-9a0a-9d1286fac912.csv;434.56;434.56;434.56;0;Comum; ;90-Aplicacoes Diretas;108;Contrib. para o Custeio de IluminaÃ§Ã£o Publica-COSIP;Vinculado; ;Executivo;IluminaÃ§Ã£o Publica;AdministraÃ§Ã£o;ConservaÃ§Ã£o de Energia;AVANÃAR CRICIUMA;1082;IluminaÃ§Ã£o Publica;Normal; ;Material para ManutenÃ§Ã£o de VeÃ­culos;434.56;0;0;0;0;0;0;0; ;licitacao_a7f5b7f9-8f74-42f3-8256-1682ca547cb3.csv; ; ;liquidacoes_0b7a0e88-e2b9-4dd6-b6ee-8b5c140db257.csv;pagamentos_f9548003-b79d-4dc3-b37c-956356790097.csv;dotacaoOrcamentaria_78e38e91-6a5f-43fd-9fa3-7234d9ccb50a.csv; ;documentosFiscais_bc1d257b-2ffa-4b56-b2d4-631edd12ab22.csv;parcelas_1570f902-d55f-4db7-9952-79a291a05270.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-01-21;436;33900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AquisiÃ§Ã£o de peÃ§as para manutenÃ§Ã£o da escavadeira hidrÃ¡ulica DX225LC, nÂº 258, do municÃ­pio de CriciÃºma/SC.;OrdinÃ¡rio;33903025000000;Aplicacoes Diretas;credor_09ada9ea-61f8-48bc-8a5e-3e165c663e89.csv;2766.07;2766.07;2766.07;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Oficinas e Garagens;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;AVANÃAR CRICIUMA;1083;Oficinas e Garagens;Normal; ;Material para ManutenÃ§Ã£o de Bens MÃ³veis;2766.07;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_f752e635-a63a-4f13-84b1-299b62f807c4.csv;pagamentos_ef8cd2ce-2e72-4d89-b10d-e2b0f17b1486.csv;dotacaoOrcamentaria_2d161fbc-901d-4673-b406-82ab0ba5bf80.csv; ;documentosFiscais_d191fcb0-84b1-4e27-83ed-cb1366b8a765.csv;parcelas_5d298ff8-044b-40a3-9593-3b9187dd238d.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-08-08;5331;33900000000000;SEC. MUN. DE EDUCAÃÃO;Registro de preÃ§os de materiais de expediente, para aquisiÃ§Ãµes futuras, no atendimento a Secretaria de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 033/2019. PregÃ£o Presencial nÂº 141/2019.;OrdinÃ¡rio;33903016000000;Aplicacoes Diretas;credor_70bd196b-d1ac-4e75-ba3f-25efc488059b.csv;1531.62;1531.62;1531.62;0;Comum; ;90-Aplicacoes Diretas;101;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;OrdinÃ¡rio; ;Executivo;Unidades Escolares;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1032;Unidades Escolares - Ensino Fundamental;Normal; ;Material de Expediente;1531.62;0;0;0;0;0;0;0; ;licitacao_17b437f4-0a31-44e3-b5b7-72720bffcfa6.csv; ; ;liquidacoes_560a1578-c418-445d-b7b4-48b3bd0196b6.csv;pagamentos_d8d1f37c-984a-47bd-afc2-0e2fd849eeb3.csv;dotacaoOrcamentaria_fd7b0cad-f51c-470c-aafe-11f5dc8e4926.csv; ;documentosFiscais_223409b1-6d08-4e01-85fc-5414bf3c6216.csv;parcelas_2659cd12-a112-4436-ae2a-a258c70b37e8.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-10-07;6782;33900000000000;SEC. MUN. DE EDUCAÃÃO;"Ref. DiÃ¡rias com e sem pernoite, para cobrir despesas de viagem de sua ida Ã  Cidade de Blumenau/SC, nos dias 22 Ã  24 de Outubro de 2019, para participaÃ§Ã£o do ""3Âº SeminÃ¡rio de EducaÃ§Ã£o da UNDIME/SC"", a serviÃ§o deste municÃ­pio.";OrdinÃ¡rio;33901414000000;Aplicacoes Diretas;credor_1bdf6c12-88bf-41f1-be20-98a357d8b760.csv;535.71;535.71;535.71;0;Comum; ;90-Aplicacoes Diretas;101;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;OrdinÃ¡rio; ;Executivo;Gab. Secretaria de EducaÃ§Ã£o;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1030;Manut. do Gabinete da Secretaria de EducaÃ§Ã£o;Normal; ;DiÃ¡rias no PaÃ­s - Civil;535.71;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_747362a6-c563-4768-aaba-227e11ee5392.csv;pagamentos_781410ff-9482-4906-bad8-a7b56c172f09.csv;dotacaoOrcamentaria_9bd34056-bd65-4e51-a1d5-8f170753aa68.csv; ;documentosFiscais_a69bb6e8-9eba-41c3-981e-1c8d5444c8cf.csv;parcelas_206d7245-5649-4183-8833-7413588db1b0.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-01-31;811;33900000000000;GABINETE DO PREFEITO;Ref. a Junta Administrativa de recursos de InfraÃ§Ã£o - JARI, conforme Lei Municipal 3.932/99 e 4.897/06. Comp.01/2019.;OrdinÃ¡rio;33903645000000;Aplicacoes Diretas;credor_76e9a583-b445-4b33-a266-4f4f151f7538.csv;2495;2495;2495;0;Comum; ;90-Aplicacoes Diretas;112;ConvÃªnio de TrÃ¢nsito - Prefeitura;Vinculado; ;Executivo;Gabinete do Prefeito;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO ADMINISTRATIVA;1013;Manut. da Diretoria de Transito e Transporte;Normal; ;Jetons a Conselheiros;2495;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_b93bf377-6e6f-49f3-8b8c-b582a5b6f762.csv;pagamentos_ec8dc432-dcb3-415f-a1cb-382ef77281b4.csv;dotacaoOrcamentaria_5350b98d-2212-4c32-9da6-d55aa351dd12.csv; ;documentosFiscais_8ad90fc8-6f99-4292-a098-793e11091c93.csv;parcelas_2f715808-1085-4245-9e5c-b2f36252cba6.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-01-31;843;33900000000000;SEC. MUN. DA FAZENDA;Ref. fornecimento de Ã¡gua - Mina Brasil. Comp. 01/2019.;OrdinÃ¡rio;33903944000000;Aplicacoes Diretas;credor_9c3f1ffa-be5e-42e7-9b51-1646250d3282.csv;93.42;93.42;93.42;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Gab. Secretaria da Fazenda;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO FISCAL E FINANCEIRA;1025;Manut. do Patrimonio;Normal; ;ServiÃ§os de Ãgua e Esgoto;93.42;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_b7da8dbc-6c97-49d7-8b62-279e631ef3e9.csv;pagamentos_0d9bf936-4ad4-4605-923b-bf2851650cbe.csv;dotacaoOrcamentaria_ba5920e8-bef2-4c7f-9def-d48ee0bc4da0.csv; ;documentosFiscais_d06abbdf-6a01-4d60-b1c8-56329f62fa18.csv;parcelas_d8e1fff1-ce39-40d8-8b4f-4e3b1a70dd5f.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-04-30;2989;33900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;Ref. fornecimento de energia elÃ©trica - Parque CentenÃ¡rio, Parque das NaÃ§Ãµes e Parque dos Imigrantes. Comp. 04/2019.;OrdinÃ¡rio;33903943000000;Aplicacoes Diretas;credor_bd0b2279-b306-4653-a4bb-f6aa44b30723.csv;88291.33;88291.33;88291.33;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Parques/PraÃ§as/Jardins;Desporto e Lazer;Lazer;AVANÃAR CRICIUMA;1081;Parques/PraÃ§as/Jardins;Normal; ;ServiÃ§os de Energia ElÃ©trica;88291.33;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_7eff17b6-329c-4e1e-ba6b-10812909370f.csv;pagamentos_10838d14-3279-4a5e-8db5-6a73debd06b5.csv;dotacaoOrcamentaria_fe72712c-8cd6-4519-aa6e-2b2b5b15d824.csv; ;documentosFiscais_499e466f-5e23-4be1-9532-15dce5aea9c1.csv;parcelas_7dffedce-b7bc-4540-8484-5e1394f10cd4.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-05-28;3432;33900000000000;SEC. MUN. DE EDUCAÃÃO;Ref. fornecimento de Ã¡gua - Central de Alimentos. Comp.  05/2019.;OrdinÃ¡rio;33903944000000;Aplicacoes Diretas;credor_5b9ffa8e-ec40-4409-bf9b-76251bbf3bc7.csv;561.19;561.19;561.19;0;Comum; ;90-Aplicacoes Diretas;136;SalÃ¡rio EducaÃ§Ã£o;Vinculado;SalÃ¡rio EducaÃ§Ã£o;Executivo;Central de Alimentos;EducaÃ§Ã£o;Ensino Fundamental;CENTRAL DE ALIMENTOS;1038;Central de Merenda;Normal; ;ServiÃ§os de Ãgua e Esgoto;561.19;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_2a33cf93-65ea-47e9-a40d-73b62455bd8e.csv;pagamentos_071bfaf2-5529-456b-bcc9-c3a4d2d3ba49.csv;dotacaoOrcamentaria_c4ccfc1d-ccd7-4003-8752-929e95c9537f.csv; ;documentosFiscais_42e56ba2-1129-4a3e-918e-45b3030f33d9.csv;parcelas_fb40b620-ac7f-41b3-b64a-120dea396dad.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-08-27;5733;31900000000000;GABINETE DO PREFEITO;Ref. folha de pagamento dos funcionÃ¡rios da ouvidoria.( CompetÃªncia 08/2019 );OrdinÃ¡rio;31901101000000;Aplicacoes Diretas;credor_b180a855-a89f-4f4b-b4c5-cf2c5a3b6d14.csv;1996.57;1996.57;1996.57;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Ouvidoria;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO ADMINISTRATIVA;1006;Manut. da Ouvidoria;Normal; ;vencimentos e salÃ¡rios;1996.57;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_f978d269-0cc2-464c-b37b-ab7fc3637ec4.csv;pagamentos_d4d7b4f3-008e-47ac-8757-6a5380a28dd7.csv;dotacaoOrcamentaria_7426bc27-f9e7-4e37-b9ea-06985bf208d5.csv; ;documentosFiscais_258bac1c-b094-4513-921a-21b8914458db.csv;parcelas_44d48905-3fa0-430e-9a33-153cf9c54369.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-10-29;7281;31900000000000;SEC. MUN. DE EDUCAÃÃO;Ref. folha de pagamento dos funcionÃ¡rios do Depato. Adm. da EducaÃ§Ã£o.( CompetÃªncia 10/2019 );OrdinÃ¡rio;31901101000000;Aplicacoes Diretas;credor_40e5cda1-5fd3-402f-8912-c11f62f7ee06.csv;50973.01;50973.01;50973.01;0;Comum; ;90-Aplicacoes Diretas;101;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;OrdinÃ¡rio; ;Executivo;Administrativo da EducaÃ§Ã£o;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1034;Manut. do Depto. Administrativo da EducaÃ§Ã£o, formaÃ§Ã£o continuada;Normal; ;vencimentos e salÃ¡rios;50973.01;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_6893f383-fff9-4549-80d7-813cb91e67ea.csv;pagamentos_fbae2614-d226-4dab-be7d-29b4cd70c5c3.csv;dotacaoOrcamentaria_574f8a91-9966-4c34-ba50-1b79130d2076.csv; ;documentosFiscais_6f1f8022-f601-46fa-a924-c0e46073d669.csv;parcelas_66ceaf68-1435-4039-b4fe-f0905070d33a.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-09-27;6592;33900000000000;GABINETE DO PREFEITO;Ref. RestituiÃ§Ã£o de cauÃ§Ã£o, de acordo com o Memorando nÂº 1057/2019 - DTT. Cfe. Doc. Anexo.;OrdinÃ¡rio;33909302000000;Aplicacoes Diretas;credor_4e3caaa2-3e2a-4bca-9ede-3c70eb8d31c8.csv;998;998;998;0;Comum; ;90-Aplicacoes Diretas;180;Outras EspecificaÃ§Ãµes;Vinculado;Outras EspecificaÃ§Ãµes;Executivo;Gabinete do Prefeito;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO ADMINISTRATIVA;1013;Manut. da Diretoria de Transito e Transporte;Normal; ;RestituiÃ§Ãµes;998;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_090406ab-0d25-482e-a7cd-0166ee08fbc6.csv;pagamentos_ed4e3341-51b8-4cb2-b135-5cab49053d71.csv;dotacaoOrcamentaria_ccd5df1c-c6d8-41ec-9fda-02dfd8e137e4.csv; ;documentosFiscais_489fbe83-2a79-4ee8-859e-7d22f410a22d.csv;parcelas_661c6ec7-141e-4b94-b4b9-43225137e06f.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-11-29;8015;33900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;RelocaÃ§Ã£o de postes de SDMT/SDBT (DistribuiÃ§Ã£o de mÃ©dia e baixa tensÃ£o), referente ao fornecimento de Energia ElÃ©trica. OrÃ§amento nÂº1622-Parcela 4/10 e OrÃ§amento nÂº 1649-Parcela 5/10.;OrdinÃ¡rio;33903920000000;Aplicacoes Diretas;credor_7b2e771d-6dd2-4852-8b55-4b1194418a63.csv;14185.5;14185.5;14185.5;0;Comum; ;90-Aplicacoes Diretas;735;Contrib. para o Custeio de IluminaÃ§Ã£o Publica-COSIP;OrdinÃ¡rio; ;Executivo;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;AdministraÃ§Ã£o;ConservaÃ§Ã£o de Energia;AVANÃAR CRICIUMA;1079;PavimentaÃ§Ã£o/Resup/RevitalizaÃ§Ã£o/Mobilidade Urbana/Emprestimo FONPLATA, BNDS/BRDE;Normal; ;ManutenÃ§Ã£o e Cons de Bens MÃ³veis de Outras Natur;14185.5;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_e2b2c041-525b-4baa-afe2-1978b59eb32a.csv;pagamentos_a097e38b-5096-4323-b3e0-6171add082bf.csv;dotacaoOrcamentaria_2bc6f855-e4ce-4b95-a8a0-5df55d7e29e6.csv; ;documentosFiscais_a9d2298d-d39d-475b-ac58-056be47c5ba7.csv;parcelas_01f467a0-2aed-4070-8e60-bae733dd0b54.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-06-04;3702;33900000000000;SEC. MUN. DA FAZENDA;Ref. Vale Transporte Intermunicipal aos servidores pÃºblicos. Comp. Junho/2019. Cfe. Doc. Anexo.;OrdinÃ¡rio;33903972000000;Aplicacoes Diretas;credor_28cc2e57-62f8-436a-bf5c-6b12af593485.csv;4665.75;4665.75;4665.75;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Financeiro;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO FISCAL E FINANCEIRA;1024;Manut. do Apoio Administrativo, Contrib. AMREC.;Normal; ;Vale-Transporte;4665.75;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_a6bb457f-1d3b-431b-bedd-602f6930fd27.csv;pagamentos_e0038056-8761-4803-8552-009ca3ce595e.csv;dotacaoOrcamentaria_01ac1c28-4506-4e6a-8f10-30e16efe0049.csv; ;documentosFiscais_283c25a2-6e1b-4e18-ae84-7047fe28c81f.csv;parcelas_96f59420-e594-447b-aea0-29b48758fb96.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-05-17;3264;32900000000000;SEC. MUN. DA FAZENDA;Ref. Despesa com Juros da AmortizaÃ§Ã£o da DÃ­vida Contratual.;OrdinÃ¡rio;32902102000000;Aplicacoes Diretas;credor_307b392d-f6e6-485b-a336-eaeca886fab9.csv;7470.73;7470.73;7470.73;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Gab. Secretaria da Fazenda;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;OPERAÃÃES ESPECIAIS;1001;AmortizaÃ§Ã£o/juros/SetenÃ§as/AÃ§Ãµes Judiciais/Aposentados e Pensionistas;Normal; ;Juros da DÃ­vida Contratada com Governos;7470.73;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_82ed9f93-d515-4f34-8fed-ca3ef4e8d06d.csv;pagamentos_291ec30a-fd64-4ffd-b51c-538b5cc53cca.csv;dotacaoOrcamentaria_7ef5b384-6326-4961-83b8-3ebca83fd013.csv; ;documentosFiscais_98ade95c-070e-4651-b7cd-231838f9112c.csv;parcelas_196d98d2-81c7-41dd-b9a0-6582a5684008.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-08-09;5363;33900000000000;SEC. MUN. DE EDUCAÃÃO;Registro de preÃ§os de papel higiÃªnico, para aquisiÃ§Ãµes futuras, no atendimento a Secretaria de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 084/2018. PregÃ£o Presencial nÂº 256/2018.;OrdinÃ¡rio;33903022000000;Aplicacoes Diretas;credor_1d09961d-ee27-4f41-8308-8677d411e7b4.csv;13176;13176;13176;0;Comum; ;90-Aplicacoes Diretas;101;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;OrdinÃ¡rio; ;Executivo;Unidades Escolares;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1032;Unidades Escolares - Ensino Fundamental;Normal; ;Material de Limpeza e ProduÃ§Ã£o de HigienizaÃ§Ã£o;13176;0;0;0;0;0;0;0; ;licitacao_ca54a275-6572-457f-bcdf-a0fa17b581ad.csv; ; ;liquidacoes_b91114b0-8066-4d42-9d8b-c60a68a0be8b.csv;pagamentos_2d551379-5202-4878-8bff-e851ac44ebc8.csv;dotacaoOrcamentaria_53c715c7-f7fd-4223-92a4-154b779d2f3f.csv; ;documentosFiscais_3e047e7b-d1f9-4646-a622-1d3352c6acaf.csv;parcelas_3bd0bf52-38f2-4207-8734-6c3197584a2f.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-04-03;2308;33900000000000;SEC. MUN. DA FAZENDA;Registro de preÃ§os de peÃ§as e serviÃ§os, para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o mecÃ¢nica, funilaria, pintura e elÃ©trica da frota de veÃ­culos leves da CIRETRAN do municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 008/2019. PregÃ£o Presencial nÂº 005/2019.;OrdinÃ¡rio;33903919000000;Aplicacoes Diretas;credor_9018ab8f-47d4-4fae-befc-62eb3ae1aca4.csv;1910.38;1910.38;1910.38;0;Comum; ;90-Aplicacoes Diretas;111;ConvÃªnio TrÃ¢nsito - Civil;Vinculado; ;Executivo;ConvÃªnio TrÃ¢nsito - Policia Civil;SeguranÃ§a PÃºblica;Policiamento;GESTÃO FISCAL E FINANCEIRA;1028;Manut. do ConvÃªnio TrÃ¢nsito Policia Civil;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de VeÃ­culos;1910.38;0;0;0;0;0;0;0; ;licitacao_78471508-853c-4e41-a5ad-23dc0e81e132.csv; ; ;liquidacoes_39804cff-1b87-4e3e-af01-f9a1a121029f.csv;pagamentos_9aeae6c3-2869-46c3-bb03-8eb4047bde69.csv;dotacaoOrcamentaria_ed748bdb-9125-40a0-9c5d-32043dd19e6a.csv; ;documentosFiscais_eab6cb61-0e76-4fd0-93f3-ca5369af12c9.csv;parcelas_0e787eee-a44c-418f-b68d-4b746ca5977e.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-07-15;4687;33900000000000;SEC. MUN. DA FAZENDA;Registro de preÃ§os de gÃªneros alimentÃ­cios, para aquisiÃ§Ãµes futuras, no atendimento ao 4Âº BatalhÃ£o do Bombeiro Militar do MunicÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 062/2018. PregÃ£o Presencial nÂº 242/2018.;OrdinÃ¡rio;33903007000000;Aplicacoes Diretas;credor_b38db3da-e192-4359-bbc4-9b5490e0bab7.csv;94.5;94.5;94.5;0;Comum; ;90-Aplicacoes Diretas;164;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;OrdinÃ¡rio; ;Executivo;ConvÃªnio Corpo de Bombeiros;SeguranÃ§a PÃºblica;Policiamento;GESTÃO FISCAL E FINANCEIRA;1029;Manut. do ConvÃªnio Corpo de Bombeiros;Normal; ;GÃªneros de AlimentaÃ§Ã£o;94.5;0;0;0;0;0;0;0; ;licitacao_348b9aa1-a923-4d48-ab81-2c2db8975c32.csv; ; ;liquidacoes_ff143cce-0933-4b66-bca7-5115e6bb0357.csv;pagamentos_a7160d4f-8d3e-49f5-a6da-806d5eebf127.csv;dotacaoOrcamentaria_8d63d82e-9c16-48a7-86a1-b73975432a41.csv; ;documentosFiscais_4841f1cf-b27c-446f-93d3-a022dc1f4817.csv;parcelas_1a7f9154-57fa-4d6e-b502-b25819f38866.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;2019-09-10;6123;33900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;ContrataÃ§Ã£o de empresa especializada para manutenÃ§Ã£o de trator esteira New Holland D150 nÂº 40 e substituiÃ§Ã£o de um motor hidrÃ¡ulico, com fornecimento dos materiais, peÃ§as e mÃ£o-de-obra e demais necessÃ¡rios. Cfe. termos do contrato nÂº 271/2019, de 10/09/2019.;OrdinÃ¡rio;33903025000000;Aplicacoes Diretas;credor_d590eacc-9728-4795-9fd7-6afba363fc2b.csv;55425.51;55425.51;55425.51;0;Comum;561325;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Frota Municipal;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;AVANÃAR CRICIUMA;1084;Frota Municipal;Normal; ;Material para ManutenÃ§Ã£o de Bens MÃ³veis;55425.51;0;0;0;0;0;0;0;contrato_1b1f4349-7ade-4221-ad66-c67781fee2f0.csv;licitacao_01421b8c-f12c-485e-b438-dfcddca03e54.csv; ; ;liquidacoes_44919ff0-60e2-4b56-abbb-245c2f229693.csv;pagamentos_e0489c0f-485e-4826-992b-0d2babd2c3c4.csv;dotacaoOrcamentaria_ccf77f51-c378-47d3-a217-0c0c2fb177c4.csv; ;documentosFiscais_3f7674e3-83f0-4a38-afb7-54a2b1f19557.csv;parcelas_8127acf8-9ff8-4520-b096-c1ccaa5122ae.csv;27_execucaodespesas-34845.csv
