tipo;fase;numero;nomeEmitente;naturezaJuridica;cpfCnpjEmitente;tipoNotaFiscal;chaveAutenticacao;dataEmissao;dataVencimento;valorDocumento;link;documentosRelacionados;origem_arquivo
Folha de Pagamento;LiquidaÃ§Ã£o;022019;FOLHA PROGRAMA MUDANDO RUMO;Pessoa FÃ­sica;***.427.059-**;Normal (Modelo 1 e 1 A); ;2019-02-22;2019-02-22;2994; ; ;documentosFiscais_5c8c6cd8-edc2-4e47-a264-ebdbc4734815.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;553822;DEPART. NACIONAL DE INFRAESTRUTURA DE TR;Pessoa JurÃ­dica;04.892.707/0001-00;Normal (Modelo 1 e 1 A); ;2019-03-21;2019-03-21;156.18; ; ;documentosFiscais_5c8fe9f4-5cbf-422c-8a53-807b89e1cb6d.csv
Nota Fiscal;LiquidaÃ§Ã£o;2502;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO;Pessoa JurÃ­dica;19.654.843/0001-30;Normal (Modelo 1 e 1 A); ;2019-01-31;2019-01-31;54163.35; ; ;documentosFiscais_5c9630dd-6c04-42a2-94f8-90fcf232f8d0.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;072019;CASAN S/A;Pessoa JurÃ­dica;82.508.433/0001-17;Normal (Modelo 1 e 1 A); ;2019-07-31;2019-07-31;15201.93; ; ;documentosFiscais_5c9e4ac5-8a48-40f4-b187-d1ce62986ec6.csv
Recibo Comum;LiquidaÃ§Ã£o;1162019;JORGE TELLES CARDOSO;Pessoa FÃ­sica;***.105.339-**;Normal (Modelo 1 e 1 A); ;2019-11-28;2019-11-28;500; ; ;documentosFiscais_5ca33be8-6f3a-49de-974a-a652fce570b0.csv
Recibo Comum;LiquidaÃ§Ã£o;5640442019;TRANSPORTADORA RANELLI LTDA;Pessoa JurÃ­dica;73.569.196/0001-03;Normal (Modelo 1 e 1 A); ;2019-09-12;2019-09-12;186.87; ; ;documentosFiscais_5cab0f09-121c-49c5-89ea-fbc674cfaa5e.csv
Recibo Comum;LiquidaÃ§Ã£o;102019;FUNDACAO EDUCACIONAL DE CRICIUMA;Pessoa JurÃ­dica;83.661.074/0001-04;Normal (Modelo 1 e 1 A); ;2019-10-31;2019-10-31;28556.31; ; ;documentosFiscais_5cafe850-aae6-4f16-8d7d-9cce6957f739.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;90621642;GENTE SEGURADORA S/A;Pessoa JurÃ­dica;90.180.605/0001-02;Normal (Modelo 1 e 1 A); ;2019-02-15;2019-02-15;13090; ; ;documentosFiscais_5cb07be4-6dcf-4edc-9073-015456ca5e27.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;13339;BCO DO BRASIL SA MP 1891/99-Assuncao;Pessoa JurÃ­dica;00.000.000/0407-38;Normal (Modelo 1 e 1 A); ;2019-01-21;2019-01-21;7390.64; ; ;documentosFiscais_5cb977bc-f006-44d9-87e5-c5cdfec3327d.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;903;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-04-08;2019-04-08;900; ; ;documentosFiscais_5cba5103-acea-4cc4-9e37-9b5030e9c4d3.csv
Recibo Comum;LiquidaÃ§Ã£o;051953774;FINISA / CAIXA ECONOMICA FEDERAL;Pessoa JurÃ­dica;00.360.305/0001-04;Normal (Modelo 1 e 1 A); ;2019-07-08;2019-07-08;32703.83; ; ;documentosFiscais_5cbdae6c-35e4-4583-a80e-2f14e7942e66.csv
Folha de Pagamento;LiquidaÃ§Ã£o;072019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-07-26; ;5402.51; ; ;documentosFiscais_5cbf3111-4941-4c24-a803-ea7a49ddff36.csv
Folha de Pagamento;LiquidaÃ§Ã£o;022019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE A;Pessoa FÃ­sica;***.427.409-**;Normal (Modelo 1 e 1 A); ;2019-02-22; ;122418.19; ; ;documentosFiscais_5cc1bf9f-7868-48fb-be27-8ec584443a4d.csv
Nota Fiscal;LiquidaÃ§Ã£o;88;GF COM. E SERVIÃOS DE EQUIP. DE SEGURANÃ;Pessoa JurÃ­dica;12.072.475/0001-72;Normal (Modelo 1 e 1 A); ;2019-08-08;2019-08-08;1080; ; ;documentosFiscais_5cc22ca8-222d-43b2-a681-6b16ac6fb90c.csv
Nota Fiscal;LiquidaÃ§Ã£o;19449;MONTEIRO ANTUNES - INSUMOS HOSPITALARES;Pessoa JurÃ­dica;04.078.043/0002-21;Normal (Modelo 1 e 1 A); ;2019-10-14;2019-11-05;1235.52; ; ;documentosFiscais_5cc402d1-b4cf-4fce-abc4-70a23d274be9.csv
Nota Fiscal;LiquidaÃ§Ã£o;19388;MONTEIRO ANTUNES - INSUMOS HOSPITALARES;Pessoa JurÃ­dica;04.078.043/0002-21;Normal (Modelo 1 e 1 A); ;2019-10-10;2019-11-05;1235.52; ; ;documentosFiscais_5cc402d1-b4cf-4fce-abc4-70a23d274be9.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;13962019;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-05-21;2019-05-21;1541.64; ; ;documentosFiscais_5cc8b0c1-650f-4d55-95f1-bd20129bce0e.csv
Nota Fiscal;LiquidaÃ§Ã£o;13;GAM TECH INFORMATICA EIRELI;Pessoa JurÃ­dica;32.243.984/0001-28;Normal (Modelo 1 e 1 A); ;2019-05-07;2019-05-07;1790; ; ;documentosFiscais_5ccf5e0a-050c-4a97-a5f6-53da16718c43.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;4822019;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-07-26;2019-07-26;38.41; ; ;documentosFiscais_5cd0d1d6-f586-4035-8381-51da998a0c1b.csv
Nota Fiscal;LiquidaÃ§Ã£o;3667;COOPERATIVA FAMILIAR DE PRODUCAO AGRICOL;Pessoa JurÃ­dica;17.281.222/0001-22;Normal (Modelo 1 e 1 A); ;2019-01-28;2019-01-28;140.92; ; ;documentosFiscais_5cded76c-09ed-43f6-af17-af17a426915b.csv
Nota Fiscal;LiquidaÃ§Ã£o;1;ANDERSON PESCADOR MATIAS 08436803930;Pessoa JurÃ­dica;32.288.188/0001-01;Normal (Modelo 1 e 1 A); ;2019-10-18;2019-10-18;4295; ; ;documentosFiscais_5ce5361c-b3c4-4294-ad8e-4b8bc421419c.csv
Folha de Pagamento;LiquidaÃ§Ã£o;122019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE E;Pessoa FÃ­sica;***.652.239-**;Normal (Modelo 1 e 1 A); ;2019-12-19;2019-12-19;57633.09; ; ;documentosFiscais_5ce6c7b9-a804-4815-b68b-1434934adadf.csv
Nota Fiscal;LiquidaÃ§Ã£o;3096;CELEIRO BRASIL ALIMENTOS EIRELI - ME;Pessoa JurÃ­dica;27.893.077/0001-94;Normal (Modelo 1 e 1 A); ;2019-05-27;2019-05-27;70529.11; ; ;documentosFiscais_5ceaa26d-22c4-4a70-8b89-3f3b80bf4e81.csv
Nota Fiscal;LiquidaÃ§Ã£o;2541;SPECTO PAINEIS ELETRONICOS LTDA;Pessoa JurÃ­dica;95.849.642/0001-76;Normal (Modelo 1 e 1 A); ;2019-07-03;2019-07-03;790; ; ;documentosFiscais_5cec4f09-29a6-45a2-8c36-3acdec96d048.csv
Nota Fiscal;LiquidaÃ§Ã£o;36;CONSONI CONSTRUÃÃES LTDA;Pessoa JurÃ­dica;10.599.044/0001-33;Normal (Modelo 1 e 1 A); ;2019-04-17;2019-04-17;4229.38; ; ;documentosFiscais_5cf3f5ef-4e48-4b1d-a0f3-1fea41025121.csv
Nota Fiscal;LiquidaÃ§Ã£o;45;CONSONI CONSTRUÃÃES LTDA;Pessoa JurÃ­dica;10.599.044/0001-33;Normal (Modelo 1 e 1 A); ;2019-04-30;2019-04-30;126.25; ; ;documentosFiscais_5cf3f5ef-4e48-4b1d-a0f3-1fea41025121.csv
Nota Fiscal;LiquidaÃ§Ã£o;164356;CONSONI CONSTRUÃÃES LTDA;Pessoa JurÃ­dica;10.599.044/0001-33;Normal (Modelo 1 e 1 A); ;2019-04-30;2019-04-30;378.75; ; ;documentosFiscais_5cf3f5ef-4e48-4b1d-a0f3-1fea41025121.csv
Nota Fiscal;LiquidaÃ§Ã£o;153057;CONSONI CONSTRUÃÃES LTDA;Pessoa JurÃ­dica;10.599.044/0001-33;Normal (Modelo 1 e 1 A); ;2019-04-17;2019-04-17;12688.14; ; ;documentosFiscais_5cf3f5ef-4e48-4b1d-a0f3-1fea41025121.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;3629082019;PASEP PARCEL. LM 6883/2017;Pessoa JurÃ­dica;00.360.305/0001-04;Normal (Modelo 1 e 1 A); ;2019-11-21;2019-11-21;46500.89; ; ;documentosFiscais_5cf8472c-ae80-4080-8f08-6488b26b5b36.csv
DiÃ¡ria;LiquidaÃ§Ã£o;533;ROBSON FELIZARDO ALEXANDRE;Pessoa FÃ­sica;***.606.859-**;Normal (Modelo 1 e 1 A); ;2019-02-26;2019-02-26;79.79; ; ;documentosFiscais_5cfb1059-8669-4ba4-825d-5b9e9694bc39.csv
Nota Fiscal;LiquidaÃ§Ã£o;7202;SETEP CONSTRUCOES S.A;Pessoa JurÃ­dica;83.665.141/0001-50;Normal (Modelo 1 e 1 A); ;2019-10-01;2019-10-01;37611.58; ; ;documentosFiscais_5d020d0b-bd3c-45fb-98ec-f13d3ded2ea5.csv
Nota Fiscal;LiquidaÃ§Ã£o;12794;ADEMIR DA SILVA CONFEREL - ME;Pessoa JurÃ­dica;01.322.687/0001-44;Normal (Modelo 1 e 1 A); ;2018-10-19;2019-07-10;1134; ; ;documentosFiscais_5d029767-330d-42ff-849a-9cc4ebe03668.csv
Nota Fiscal;LiquidaÃ§Ã£o;2469;PRINTSUL COMERCIO ATACADISTA LTDA - EPP;Pessoa JurÃ­dica;19.032.430/0001-13;Normal (Modelo 1 e 1 A); ;2019-06-25;2019-06-25;154.6; ; ;documentosFiscais_5d031577-3fd0-4e31-91d8-93711e711b28.csv
Recibo Comum;LiquidaÃ§Ã£o;042019;AUTO VIACAO CRITUR LTDA;Pessoa JurÃ­dica;83.647.479/0001-80;Normal (Modelo 1 e 1 A); ;2019-03-18;2019-03-18;100; ; ;documentosFiscais_5d05acaa-19c3-4975-985c-c934777d1004.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;102019;CELESC DISTRIBUICAO S.A;Pessoa JurÃ­dica;08.336.783/0001-90;Normal (Modelo 1 e 1 A); ;2019-10-31;2019-10-31;85207.15; ; ;documentosFiscais_5d0edfb0-bf8b-4962-9425-a83deeaf8999.csv
Folha de Pagamento;LiquidaÃ§Ã£o;092019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-09-26; ;10192.55; ; ;documentosFiscais_5d170981-039a-4817-9161-6bb5883f585b.csv
Nota Fiscal;LiquidaÃ§Ã£o;112364;COMERCIAL CARLESSI LTDA (Criciuma);Pessoa JurÃ­dica;95.770.228/0006-81;Normal (Modelo 1 e 1 A); ;2019-06-19;2019-06-19;556.96; ; ;documentosFiscais_5d1ad873-d2d1-435e-8c14-41f2a58a47bb.csv
Folha de Pagamento;LiquidaÃ§Ã£o;122019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE E;Pessoa FÃ­sica;***.652.239-**;Normal (Modelo 1 e 1 A); ;2019-12-19;2019-12-19;21641.83; ; ;documentosFiscais_5d1d0928-5fca-496c-86c1-72038accbc6c.csv
Recibo Comum;LiquidaÃ§Ã£o;546902;BETHA SISTEMAS FILIAL LTDA;Pessoa JurÃ­dica;00.456.865/0007-52;Normal (Modelo 1 e 1 A); ;2019-01-15;2019-01-15;568.96; ; ;documentosFiscais_5d1e0375-bc73-4c11-bd91-ac529fb60a4d.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;112019;CELESC DISTRIBUICAO S.A;Pessoa JurÃ­dica;08.336.783/0001-90;Normal (Modelo 1 e 1 A); ;2019-11-29;2019-11-29;455.65; ; ;documentosFiscais_5d3cb2d0-d3cb-4e6d-860d-b75f150ec779.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;112019;CELESC DISTRIBUICAO S.A;Pessoa JurÃ­dica;08.336.783/0001-90;Normal (Modelo 1 e 1 A); ;2019-11-29;2019-11-29;2703.29; ; ;documentosFiscais_5d3d05be-00f3-4ed7-9364-c6b0d4b1450f.csv
Recibo Comum;LiquidaÃ§Ã£o;072019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-07-26;2019-07-26;175; ; ;documentosFiscais_5d3e86dd-c3b0-4c3e-a275-4e9b6fce609f.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;032019;INSTITUTO NACIONAL PREVIDENCIA SOCIAL;Pessoa JurÃ­dica;29.979.036/0311-00;Normal (Modelo 1 e 1 A); ;2019-03-29;2019-03-29;1350; ; ;documentosFiscais_5d425254-e993-4c52-86b9-71df3d925bec.csv
DiÃ¡ria;LiquidaÃ§Ã£o;9912019;LUIZ GUSTAVO DE OLIVEIRA;Pessoa FÃ­sica;***.734.269-**;Normal (Modelo 1 e 1 A); ;2019-10-02;2019-10-02;307.75; ; ;documentosFiscais_5d454bd1-5667-4db8-a65b-799f160c9598.csv
DiÃ¡ria;LiquidaÃ§Ã£o;332019;RICARDO FABRIS;Pessoa FÃ­sica;***.955.050-**;Normal (Modelo 1 e 1 A); ;2019-07-10;2019-07-10;8548.6; ; ;documentosFiscais_5d4886c0-1a59-4ccc-a1cb-894843aeb364.csv
Folha de Pagamento;LiquidaÃ§Ã£o;022019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE E;Pessoa FÃ­sica;***.652.239-**;Normal (Modelo 1 e 1 A); ;2019-02-28;2019-03-29;216064.5; ; ;documentosFiscais_5d5bb5f5-dd35-4da2-a9f6-8c916b7a8169.csv
Folha de Pagamento;LiquidaÃ§Ã£o;072019;FOLHA DE PAGAMENTO - SEC. MUN. DE INFRAE;Pessoa FÃ­sica;***.424.119-**;Normal (Modelo 1 e 1 A); ;2019-07-26; ;534769.41; ; ;documentosFiscais_5d5e5ac1-fc49-438d-a4b4-74e51dc4be93.csv
Nota Fiscal;LiquidaÃ§Ã£o;7640;AUTO ELETRICA SMANIA LTDA - ME;Pessoa JurÃ­dica;01.472.839/0001-95;Normal (Modelo 1 e 1 A); ;2019-04-08;2019-04-08;564.51; ; ;documentosFiscais_5d60d63d-1532-438d-83a4-f7a34039c82f.csv
Nota Fiscal;LiquidaÃ§Ã£o;14421;ALCINO PAVEI MATERIAIS DE CONSTRUCAO LTD;Pessoa JurÃ­dica;77.891.653/0001-32;Normal (Modelo 1 e 1 A); ;2019-07-17;2019-07-18;4008.22; ; ;documentosFiscais_5d6ccfb5-d09c-416f-bae3-ab205950966f.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;132019;INSTITUTO NACIONAL PREVIDENCIA SOCIAL;Pessoa JurÃ­dica;29.979.036/0311-00;Normal (Modelo 1 e 1 A); ;2019-12-13;2019-12-13;224583.33; ; ;documentosFiscais_5d776898-31fd-44d2-9d66-2cdcae445836.csv
Recibo Comum;LiquidaÃ§Ã£o;122019;DUDA IMOVEIS;Pessoa JurÃ­dica;78.519.519/0001-78;Normal (Modelo 1 e 1 A); ;2019-12-30;2019-12-30;26328.78; ; ;documentosFiscais_5d7b8962-65aa-4530-86ef-efec758ca01c.csv
Folha de Pagamento;LiquidaÃ§Ã£o;122019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE E;Pessoa FÃ­sica;***.652.239-**;Normal (Modelo 1 e 1 A); ;2019-12-11;2019-12-11;9913.6; ; ;documentosFiscais_5d816b37-53b1-46da-96e1-7fba16d0bb22.csv
Nota Fiscal;LiquidaÃ§Ã£o;2878;DE LUCA MECANICA DE AUTO PECAS LTDA;Pessoa JurÃ­dica;04.013.657/0001-44;Normal (Modelo 1 e 1 A); ;2019-07-10;2019-07-10;997.5; ; ;documentosFiscais_5d826795-3e67-4c35-ac1a-08ee8f13507c.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;042019;CASAN S/A;Pessoa JurÃ­dica;82.508.433/0001-17;Normal (Modelo 1 e 1 A); ;2019-04-30;2019-04-30;1497.45; ; ;documentosFiscais_5d9004c5-d0ac-4477-9053-79a208b58bd2.csv
Nota Fiscal;LiquidaÃ§Ã£o;351;ROTEIROS DO SUL AGENCIA DE VIAGENS LTDA;Pessoa JurÃ­dica;19.536.198/0001-50;Normal (Modelo 1 e 1 A); ;2019-01-21;2019-01-29;2000; ; ;documentosFiscais_5d9c6bd9-01a0-4cd9-baf1-f1d9cf2fb4ff.csv
Folha de Pagamento;LiquidaÃ§Ã£o;052019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE A;Pessoa FÃ­sica;***.742.199-**;Normal (Modelo 1 e 1 A); ;2019-05-28; ;5109.43; ; ;documentosFiscais_5da6f459-e053-40ef-9ece-eed411e14e82.csv
Nota Fiscal;LiquidaÃ§Ã£o;1366;EXPRESSO COLETIVO FORQUILHINHA LTDA.;Pessoa JurÃ­dica;83.286.443/0001-18;Normal (Modelo 1 e 1 A); ;2019-11-01;2019-11-07;3504.3; ; ;documentosFiscais_5daf21e0-95d7-42c5-a612-d4967cb10441.csv
Nota Fiscal;LiquidaÃ§Ã£o;9015;RARIDADE INDUSTRIA QUÃMICA LTDA;Pessoa JurÃ­dica;85.101.731/0001-86;Normal (Modelo 1 e 1 A); ;2019-06-10;2019-06-10;2113; ; ;documentosFiscais_5db001ea-816d-4df4-8da6-fbcd5c774a63.csv
Nota Fiscal;LiquidaÃ§Ã£o;2872;DE LUCA MECANICA DE AUTO PECAS LTDA;Pessoa JurÃ­dica;04.013.657/0001-44;Normal (Modelo 1 e 1 A); ;2019-07-10;2019-07-10;934.8; ; ;documentosFiscais_5db52eb9-c8eb-4fc2-9af9-cf062b7a6292.csv
Nota Fiscal;LiquidaÃ§Ã£o;129;EXPRESSO RIO MAINA LTDA;Pessoa JurÃ­dica;83.662.171/0001-03;Normal (Modelo 1 e 1 A); ;2019-04-23;2019-04-23;3668.7; ; ;documentosFiscais_5db82cf1-bdf7-4e14-84e8-766229409ebf.csv
Nota Fiscal;LiquidaÃ§Ã£o;2276;LABORATORIO LAVOISIER LTDA;Pessoa JurÃ­dica;83.248.849/0001-06;Normal (Modelo 1 e 1 A); ;2019-09-23;2019-09-23;9738.3; ; ;documentosFiscais_5db85fee-98b2-47af-bedf-3cdc1c7c7646.csv
Nota Fiscal;LiquidaÃ§Ã£o;394;CLINICA DE FISIOTERAPIA SÃO JUDAS TADEU;Pessoa JurÃ­dica;04.925.495/0001-10;Normal (Modelo 1 e 1 A); ;2019-09-23;2019-09-23;4889.5; ; ;documentosFiscais_5dbdc519-8f5e-4131-b31e-d0fd4f29fa14.csv
Nota Fiscal;LiquidaÃ§Ã£o;386;CLINICA DE FISIOTERAPIA SÃO JUDAS TADEU;Pessoa JurÃ­dica;04.925.495/0001-10;Normal (Modelo 1 e 1 A); ;2019-07-24;2019-07-24;5010.15; ; ;documentosFiscais_5dbdc519-8f5e-4131-b31e-d0fd4f29fa14.csv
Nota Fiscal;LiquidaÃ§Ã£o;343;CLINICA DE FISIOTERAPIA SÃO JUDAS TADEU;Pessoa JurÃ­dica;04.925.495/0001-10;Normal (Modelo 1 e 1 A); ;2019-01-23;2019-01-30;2730.5; ; ;documentosFiscais_5dbdc519-8f5e-4131-b31e-d0fd4f29fa14.csv
Nota Fiscal;LiquidaÃ§Ã£o;357;CLINICA DE FISIOTERAPIA SÃO JUDAS TADEU;Pessoa JurÃ­dica;04.925.495/0001-10;Normal (Modelo 1 e 1 A); ;2019-03-01;2019-03-01;3683; ; ;documentosFiscais_5dbdc519-8f5e-4131-b31e-d0fd4f29fa14.csv
Nota Fiscal;LiquidaÃ§Ã£o;390;CLINICA DE FISIOTERAPIA SÃO JUDAS TADEU;Pessoa JurÃ­dica;04.925.495/0001-10;Normal (Modelo 1 e 1 A); ;2019-07-31;2019-07-31;5270.5; ; ;documentosFiscais_5dbdc519-8f5e-4131-b31e-d0fd4f29fa14.csv
Nota Fiscal;LiquidaÃ§Ã£o;351;CLINICA DE FISIOTERAPIA SÃO JUDAS TADEU;Pessoa JurÃ­dica;04.925.495/0001-10;Normal (Modelo 1 e 1 A); ;2019-01-31;2019-01-31;3619.5; ; ;documentosFiscais_5dbdc519-8f5e-4131-b31e-d0fd4f29fa14.csv
Nota Fiscal;LiquidaÃ§Ã£o;378;CLINICA DE FISIOTERAPIA SÃO JUDAS TADEU;Pessoa JurÃ­dica;04.925.495/0001-10;Normal (Modelo 1 e 1 A); ;2019-05-31;2019-05-31;4762.5; ; ;documentosFiscais_5dbdc519-8f5e-4131-b31e-d0fd4f29fa14.csv
Nota Fiscal;LiquidaÃ§Ã£o;401;CLINICA DE FISIOTERAPIA SÃO JUDAS TADEU;Pessoa JurÃ­dica;04.925.495/0001-10;Normal (Modelo 1 e 1 A); ;2019-10-24;2019-10-25;3943.35; ; ;documentosFiscais_5dbdc519-8f5e-4131-b31e-d0fd4f29fa14.csv
Nota Fiscal;LiquidaÃ§Ã£o;366;CLINICA DE FISIOTERAPIA SÃO JUDAS TADEU;Pessoa JurÃ­dica;04.925.495/0001-10;Normal (Modelo 1 e 1 A); ;2019-03-29;2019-03-29;3873.5; ; ;documentosFiscais_5dbdc519-8f5e-4131-b31e-d0fd4f29fa14.csv
Nota Fiscal;LiquidaÃ§Ã£o;408;CLINICA DE FISIOTERAPIA SÃO JUDAS TADEU;Pessoa JurÃ­dica;04.925.495/0001-10;Normal (Modelo 1 e 1 A); ;2019-11-01;2019-11-01;5588; ; ;documentosFiscais_5dbdc519-8f5e-4131-b31e-d0fd4f29fa14.csv
Nota Fiscal;LiquidaÃ§Ã£o;371;CLINICA DE FISIOTERAPIA SÃO JUDAS TADEU;Pessoa JurÃ­dica;04.925.495/0001-10;Normal (Modelo 1 e 1 A); ;2019-05-02;2019-05-02;4064; ; ;documentosFiscais_5dbdc519-8f5e-4131-b31e-d0fd4f29fa14.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;15412019;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-06-06;2019-06-06;3165.54; ; ;documentosFiscais_5dbea2eb-9776-4ac5-81b3-2f979b65c911.csv
Nota Fiscal;LiquidaÃ§Ã£o;12;MARTINELLI COMERCIAL DE PECAS SUL CATARI;Pessoa JurÃ­dica;07.533.147/0001-96;Normal (Modelo 1 e 1 A); ;2019-10-07;2019-10-07;5213; ; ;documentosFiscais_5dc2dd7d-fe77-4432-bacf-f4a24c41b266.csv
Nota Fiscal;LiquidaÃ§Ã£o;16;MARTINELLI COMERCIAL DE PECAS SUL CATARI;Pessoa JurÃ­dica;07.533.147/0001-96;Normal (Modelo 1 e 1 A); ;2019-10-07;2019-10-07;1781; ; ;documentosFiscais_5dc2dd7d-fe77-4432-bacf-f4a24c41b266.csv
Nota Fiscal;LiquidaÃ§Ã£o;13;MARTINELLI COMERCIAL DE PECAS SUL CATARI;Pessoa JurÃ­dica;07.533.147/0001-96;Normal (Modelo 1 e 1 A); ;2019-10-07;2019-10-07;15230; ; ;documentosFiscais_5dc2dd7d-fe77-4432-bacf-f4a24c41b266.csv
Nota Fiscal;LiquidaÃ§Ã£o;14;MARTINELLI COMERCIAL DE PECAS SUL CATARI;Pessoa JurÃ­dica;07.533.147/0001-96;Normal (Modelo 1 e 1 A); ;2019-10-07;2019-10-07;27570; ; ;documentosFiscais_5dc2dd7d-fe77-4432-bacf-f4a24c41b266.csv
Nota Fiscal;LiquidaÃ§Ã£o;17;MARTINELLI COMERCIAL DE PECAS SUL CATARI;Pessoa JurÃ­dica;07.533.147/0001-96;Normal (Modelo 1 e 1 A); ;2019-10-07;2019-10-07;5790; ; ;documentosFiscais_5dc2dd7d-fe77-4432-bacf-f4a24c41b266.csv
Nota Fiscal;LiquidaÃ§Ã£o;15;MARTINELLI COMERCIAL DE PECAS SUL CATARI;Pessoa JurÃ­dica;07.533.147/0001-96;Normal (Modelo 1 e 1 A); ;2019-10-07;2019-10-07;11240; ; ;documentosFiscais_5dc2dd7d-fe77-4432-bacf-f4a24c41b266.csv
Nota Fiscal;LiquidaÃ§Ã£o;20;MARTINELLI COMERCIAL DE PECAS SUL CATARI;Pessoa JurÃ­dica;07.533.147/0001-96;Normal (Modelo 1 e 1 A); ;2019-10-07;2019-10-07;160; ; ;documentosFiscais_5dc2dd7d-fe77-4432-bacf-f4a24c41b266.csv
Nota Fiscal;LiquidaÃ§Ã£o;18;MARTINELLI COMERCIAL DE PECAS SUL CATARI;Pessoa JurÃ­dica;07.533.147/0001-96;Normal (Modelo 1 e 1 A); ;2019-10-07;2019-10-07;1530; ; ;documentosFiscais_5dc2dd7d-fe77-4432-bacf-f4a24c41b266.csv
Nota Fiscal;LiquidaÃ§Ã£o;19;MARTINELLI COMERCIAL DE PECAS SUL CATARI;Pessoa JurÃ­dica;07.533.147/0001-96;Normal (Modelo 1 e 1 A); ;2019-10-07;2019-10-07;440; ; ;documentosFiscais_5dc2dd7d-fe77-4432-bacf-f4a24c41b266.csv
Folha de Pagamento;LiquidaÃ§Ã£o;062019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-06-27; ;45447.07; ; ;documentosFiscais_5dc5186a-32c6-459d-8882-f98bf4d37112.csv
Nota Fiscal;LiquidaÃ§Ã£o;428;NOVA CASA MOVEIS EIRELI;Pessoa JurÃ­dica;26.747.361/0001-90;Normal (Modelo 1 e 1 A); ;2019-02-26;2019-02-26;4509.3; ; ;documentosFiscais_5dcf0460-e09f-4655-82e6-90aa01e8d302.csv
Nota Fiscal;LiquidaÃ§Ã£o;429;NOVA CASA MOVEIS EIRELI;Pessoa JurÃ­dica;26.747.361/0001-90;Normal (Modelo 1 e 1 A); ;2019-02-26;2019-02-26;46; ; ;documentosFiscais_5dcf0460-e09f-4655-82e6-90aa01e8d302.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;122019;F.G.T.S. - CAIXA ECONOMICA FEDERAL;Pessoa JurÃ­dica;00.360.305/0001-04;Normal (Modelo 1 e 1 A); ;2019-12-19;2019-12-19;31712.2; ; ;documentosFiscais_5dd5d13c-cc60-418d-9b09-bef42a46e678.csv
Folha de Pagamento;LiquidaÃ§Ã£o;072019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-07-26; ;734.03; ; ;documentosFiscais_5dd6e6cd-e2c7-4c62-8e4d-983674074f48.csv
