nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;dataPublicacao;objeto;modalidade;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;127;2019;127;2019;2019-04-16;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o, em estruturas de concreto prÃ©-moldado, de um pavilhÃ£o de triagem de resÃ­duos sÃ³lidos, com 1.432,50mÂ² de Ã¡rea, na rodovia Governador Jorge Lacerda - Bairro SangÃ£o no MunicÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-05-28;HOMOLOGADO; ; ; ;contratos_ec9a4216-706e-4bee-901e-e29da12b0575.csv;2019-05-06T14:00:00Z; ;2019-04-15;2019-05-06; ;despesas_a53ea03a-4a3a-40f8-8ed8-9ed53c09d15a.csv;documentosRelacionados_a9438328-7af7-49ce-8883-79b59270f110.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-06T08:00:00Z;itensVencedores_184faf52-9b7b-43ab-8fff-200428ef2662.csv;JORNAL_DIVULGACAO_REGIONAL; ; ; ;participantes_5fe41896-41a8-47a3-b3fa-35ecaa275d49.csv;NÃO; ;2019-05-06T13:45:00Z;Lei 8666/1993, Art. 22, II;1841584.9;1528517.21;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;91;2019;91;2019;2019-03-15;O presente edital tem por objetivo a contrataÃ§Ã£o, atravÃ©s de empresas especializadas, para prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de aparelhos de ar condicionado em diversos prÃ©dios pÃºblicos do municÃ­pio de CriciÃºma.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-04-03;HOMOLOGADO; ; ; ;contratos_2751fb3e-7754-48e6-ba1a-af7e024810c8.csv;2019-03-27T11:00:00Z; ;2019-03-15;2019-03-27; ;despesas_657d1d8e-2ad6-4b2a-b9fc-b94711ce4e9f.csv;documentosRelacionados_3f5ea302-da72-405a-aad7-bc601b429d8e.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-27T08:00:00Z;itensVencedores_febf38a7-5729-4ce8-9964-b20334ff221d.csv;MURAL_PUBLICO; ; ; ;participantes_d4ea3d59-ac73-4384-b8d4-04240e6ca0e6.csv;NÃO; ;2019-03-27T10:45:00Z;Lei 8666/1993, Art. 22, III;92498.96;92947.37;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;92;2019;92;2019;2019-03-15;O presente Edital tem por objetivo a aquisiÃ§Ã£o de plataforma auto socorro para resgate e transporte de veÃ­culos e equipamentos do MunicÃ­pio de CriciÃºma - SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-04-09;HOMOLOGADO; ; ; ;contratos_648f9471-914e-4ed8-802b-95e7330df661.csv;2019-04-03T09:00:00Z; ;2019-03-15;2019-04-03; ;despesas_582e4cae-7d08-49a0-9935-1074551cec68.csv;documentosRelacionados_774ccddf-d6df-4041-800b-32fdef016773.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-03T08:00:00Z;itensVencedores_ebe7125a-b7ad-4441-8510-5bfeafeeaee8.csv;MURAL_PUBLICO; ; ; ;participantes_f50ac37b-2cda-4aa3-9345-7fbde2cf3d19.csv;NÃO; ;2019-04-03T08:45:00Z;Lei 8666/1993, Art. 22, III;70000;65000;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;121;2019;121;2019;2019-04-11;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, como computadores, necessÃ¡rios ao atendimento das demandas da Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-04-26;HOMOLOGADO; ; ; ;contratos_af97e20e-63eb-4b52-a654-09272b0428fe.csv;2019-04-24T13:31:00Z; ;2019-04-10;2019-04-24; ;despesas_71bbb38c-9e61-4d48-8d7b-c97c5258af9d.csv;documentosRelacionados_789c9004-9cb3-4d0f-a7ed-d548fc288e1f.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-24T08:00:00Z;itensVencedores_ce2dce30-7270-43a8-a53e-55b9919bb162.csv;INTERNET; ; ; ;participantes_d1ad59d1-4291-44d1-9cb1-c42023ba06d2.csv;NÃO; ;2019-04-24T13:30:00Z;;27473.01;27465;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;124;2019;124;2019;2019-04-15;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais elÃ©tricos, para uso na recuperaÃ§Ã£o e manutenÃ§Ã£o da rede de iluminaÃ§Ã£o pÃºblica (COSIP) e manutenÃ§Ã£o de praÃ§as, parques, jardins e prÃ©dios pÃºblicos, do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-04-30;HOMOLOGADO; ; ; ;contratos_598c932e-6cbf-4540-a5be-d26b2b1acc33.csv;2019-04-26T08:31:00Z; ;2019-04-12;2019-04-26; ;despesas_db81b2d1-307c-44e1-8061-561b557dc3ed.csv;documentosRelacionados_c032abed-5735-423d-a7e3-91d709c668f6.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-26T08:00:00Z;itensVencedores_1eccfc3f-d798-4935-9054-148fa5f62fff.csv;INTERNET; ; ; ;participantes_ed3adf8d-e726-4c4f-8e46-a71f4b9635cb.csv;NÃO; ;2019-04-26T08:30:00Z;;3436721.71;3219943.14;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;125;2019;125;2019;2019-04-16;O presente edital tem por objetivo o registro de preÃ§os de serviÃ§os de instalaÃ§Ã£o de pontos de iluminaÃ§Ã£o pÃºblica, com o fornecimento de materiais, mÃ£o de obra e equipamentos, a serem instalados no municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-05-02;HOMOLOGADO; ;atasRegistroPrecos_2eb5ff5b-2778-4a32-9a7c-288ffdfefde5.csv; ; ;2019-04-30T09:01:00Z; ;2019-04-12;2019-04-30; ;despesas_e2b190ae-2054-429b-b2dc-6160ce860e55.csv;documentosRelacionados_ccb02f6e-5766-4521-9d0d-98196176839f.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-30T08:00:00Z;itensVencedores_cebb883d-6cea-4da1-ab4d-c419ff212abb.csv;INTERNET; ; ; ;participantes_f4a51dba-543c-4f3a-8032-430063ed055f.csv;SIM; ;2019-04-30T09:00:00Z;;7363795;7361750;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;154;2019;154;2019;2019-05-02;O presente Edital tem por objetivo a aquisiÃ§Ã£o de materiais para implantaÃ§Ã£o, ampliaÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem pluvial do MunicÃ­pio de CriciÃºma - SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-05-28;HOMOLOGADO; ; ; ;contratos_930fecda-31a2-4487-ae25-233e5ef0ea32.csv;2019-05-20T10:00:00Z; ;2019-05-02;2019-05-20; ;despesas_8ad5bf98-232f-4997-93de-7ec553c78443.csv;documentosRelacionados_7a909ce1-4ac2-4acb-b012-03d399515d9e.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-20T08:00:00Z;itensVencedores_072493b7-13ed-4e54-befc-aab8977a92d4.csv;MURAL_PUBLICO; ; ; ;participantes_aa2c19a6-e5c5-444d-9054-71a59d0a6d36.csv;NÃO; ;2019-05-20T09:45:00Z;Lei 8666/1993, Art. 22, III;36195;33300;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;156;2019;156;2019;2019-05-03;ContrataÃ§Ã£o de produÃ§Ã£o e organizaÃ§Ã£o de show musical, com a banda MOINHOS DE VENTO, para o evento de inauguraÃ§Ã£o da EMEIEF LUIZ LAZZARIN, que acontecerÃ¡ no dia 04 de maio de 2019, no bairro Vila Isabel, no MunicÃ­pio de CriciÃºma/SC.;Inexigibilidade de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2019-05-02;HOMOLOGADO; ; ; ;contratos_eec9d52b-26bb-4f9c-9de8-13134e0c1ff2.csv;2019-05-02T08:01:00Z; ;2019-05-02;2019-05-02; ;despesas_f62eb78b-f305-4a9d-b118-9265d255d32a.csv;documentosRelacionados_65cab521-ef2a-4cb7-977a-3adc0ccc9567.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-02T08:00:00Z;itensVencedores_bb63b37d-d68b-40b6-94e9-96e49761e046.csv;INTERNET; ; ; ;participantes_aeca6981-6c71-4842-ac4d-a6fbe574375e.csv;NÃO; ;2019-05-02T08:00:00Z;;9650;9650;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;230;2019;230;2019;2019-07-01;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o parcial, adequaÃ§Ã£o e construÃ§Ã£o de rampas de acessibilidade na E.M.E.I.E.F. GIÃCOMO ZANETTE, localizada na rua Guilherme Locks - bairro Santo AntÃ´nio no municÃ­pio de CriciÃºma-SC;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO;2019-07-18;HOMOLOGADO; ; ; ;contratos_80552345-9ad1-4dec-a0c0-3306ad1c6dcc.csv;2019-07-11T14:00:00Z; ;2019-07-01;2019-07-11; ;despesas_ddf96911-6671-418d-8839-3444f4ba211c.csv;documentosRelacionados_e4bf874c-cb36-4ae8-bbae-7a4fbc7b9616.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-11T08:00:00Z;itensVencedores_64ee7281-bfd5-456a-b8a6-47745e0bcc85.csv;MURAL_PUBLICO; ; ; ;participantes_36b97bfe-2cac-4956-918e-3768839544ad.csv;NÃO; ;2019-07-11T13:45:00Z;Lei 8666/1993, Art. 22, III;302325.76;248693.09;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;257;2019;257;2019;2019-08-06;CelebraÃ§Ã£o de termo de colaboraÃ§Ã£o para execuÃ§Ã£o do Projeto RobÃ³tica Educacional para os alunos da rede municipal de ensino.;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2019-08-01;HOMOLOGADO; ; ; ;contratos_0f086ccd-6ca5-44bc-b7fc-e2ab40c69d46.csv;2019-08-01T08:01:00Z; ;2019-08-01;2019-08-01; ;despesas_520ca07a-c1be-4638-aa62-100f104ab9ce.csv;documentosRelacionados_d576c980-642c-445f-98a9-afaba093719f.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-01T08:00:00Z;itensVencedores_bfe09981-d750-45e4-adfb-e1638e2894de.csv;INTERNET; ; ; ;participantes_e96a001c-fa10-41ff-a9cf-3fe1b56ed7aa.csv;NÃO; ;2019-08-01T08:00:00Z;;180000;180000;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;170;2019;170;2019;2019-05-13;O presente edital tem por objetivo o registro de preÃ§os de abrigos de espera de Ã´nibus metÃ¡lico, atravÃ©s da Diretoria de TrÃ¢nsito e Transportes no municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-06-26;HOMOLOGADO; ;atasRegistroPrecos_b33a1ded-2455-4766-849a-875bc06716f1.csv; ; ;2019-06-26T10:31:00Z; ;2019-05-09;2019-06-26; ;despesas_54a53107-c10b-4d5e-8c73-115fa170cbff.csv;documentosRelacionados_9176e5cf-3998-4257-8847-e05bda0eb361.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-26T08:00:00Z;itensVencedores_1001fe96-eea0-4c70-a8f3-0e4578e76e32.csv;INTERNET; ; ; ;participantes_05ae3ada-f9d7-452f-a2f2-297ed0cbdff3.csv;SIM; ;2019-06-26T10:30:00Z;;255500;189000;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;196;2019;196;2019;2019-06-03;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizaÃ§Ã£o de serviÃ§os de recuperaÃ§Ã£o e substituiÃ§Ã£o do material rodante do Trator sobre esteiras D150 New Holland nÂº 424, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-06-13;HOMOLOGADO; ; ; ;contratos_47984892-0400-41ce-8fb3-c56502185a22.csv;2019-06-12T15:00:00Z; ;2019-06-03;2019-06-12; ;despesas_e2a6d54e-daf7-47ff-83e7-1260ed1e17da.csv;documentosRelacionados_38b011f0-8a21-4a5c-a954-934ee73e35cb.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-12T08:00:00Z;itensVencedores_16e4341d-5f7a-4a28-b445-f445c8f03596.csv;MURAL_PUBLICO; ; ; ;participantes_fe23a0c3-8f1f-44b1-a7d2-ea903e8b021b.csv;NÃO; ;2019-06-12T14:45:00Z;Lei 8666/1993, Art. 22, III;131860;78699;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;256;2019;256;2019;2019-08-02;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de manutenÃ§Ã£o em motores de diversos veÃ­culos e de equipamentos rodoviÃ¡rios pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-08-30;HOMOLOGADO; ; ; ;contratos_a4f71ed7-b512-4662-aed5-9482a7113ea9.csv;2019-08-19T15:00:00Z; ;2019-08-01;2019-08-19; ;despesas_c64daa4c-4d8d-4774-95fd-a025126a987b.csv;documentosRelacionados_267436f8-6e8a-40a1-830c-9d4fd48031e4.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-19T08:00:00Z;itensVencedores_4f557d50-73a2-4fc4-9a7a-7537c53ff3fb.csv;MURAL_PUBLICO; ; ; ;participantes_508f566a-14d8-4cab-99e6-ff114a9b39b8.csv;NÃO; ;2019-08-19T14:45:00Z;Lei 8666/1993, Art. 22, III;119397;108886;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;161;2019;161;2019;2019-05-07;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culos 0km, para atendimento as diversas Secretarias, Fundos e FundaÃ§Ãµes, do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-05-31;HOMOLOGADO; ; ; ;contratos_702c6516-83e3-4223-b705-f8995651c834.csv;2019-05-31T09:00:00Z; ;2019-05-06;2019-05-31; ;despesas_0f4d1b25-efae-4f8e-a59f-cdfbd05e0a08.csv;documentosRelacionados_8358ff7f-5e71-432a-83ad-2f7ed655fb7c.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-31T08:00:00Z;itensVencedores_958a1749-3bd9-406e-9430-7bbfdfac3643.csv;INTERNET; ; ; ;participantes_232c5069-c4fd-49bb-accc-2f8a38304796.csv;NÃO; ;2019-05-31T08:00:00Z;;1091200;467520;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;189;2019;189;2019;2019-05-24;O presente edital tem por objetivo o registro de preÃ§os de pneus, cÃ¢maras, protetores e vÃ¡lvulas devidamente montados, balanceados e alinhados e serviÃ§os de geometria e balanceamento, para aquisiÃ§Ãµes futuras, na reposiÃ§Ã£o e manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio, Fundo Municipal de SaÃºde, Fundo Municipal de AssistÃªncia Social, FundaÃ§Ã£o Cultural, FundaÃ§Ã£o de Meio Ambiente de CriciÃºma, FundaÃ§Ã£o Municipal de Esportes.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-07-16;HOMOLOGADO; ;atasRegistroPrecos_94d9d70b-ed11-4c12-8a60-63290c1e280e.csv; ; ;2019-06-06T09:01:00Z; ;2019-05-24;2019-06-06; ;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv;documentosRelacionados_1fd5276d-2bf8-4ee4-8696-cc83f1cad256.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-06T08:00:00Z;itensVencedores_7dfdac1c-26be-4750-80cf-fcd513711890.csv;MURAL_PUBLICO; ; ; ;participantes_fd0c78ff-7ab7-4114-bff8-b12a969b45f0.csv;SIM; ;2019-06-06T09:00:00Z;;930930.05;710843;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;229;2019;229;2019;2019-06-28;O presente Edital tem por objetivo a contrataÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o dos ativos de rede, disponibilizados pelo programa EducaÃ§Ã£o Conectada, do MinistÃ©rio da EducaÃ§Ã£o nas Ã¡reas pedagÃ³gicas das unidades escolares do MunicÃ­pio de CriciÃºma.;Convite;Compras e ServiÃ§os;MENOR PRECO;2019-07-17;HOMOLOGADO; ; ; ;contratos_51abb70c-d93e-49ca-9f11-46dd7d232f68.csv;2019-07-09T10:00:00Z; ;2019-06-28;2019-07-09; ;despesas_0214a99e-2386-496a-8c61-d113c5642ed5.csv;documentosRelacionados_89c8be80-4383-439b-b0a0-0fa55346adf3.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-09T08:00:00Z;itensVencedores_63392383-401d-45c8-aa73-bf354ce8b018.csv;MURAL_PUBLICO; ; ; ;participantes_2865d18f-4314-4c96-9523-3d29b4e5045d.csv;NÃO; ;2019-07-09T09:45:00Z;Lei 8666/1993, Art. 22, III;74157.25;68450;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;155;2019;155;2019;2019-05-03;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores, notebooks e licenÃ§as de sistema operacional e pacote de softwares de escritÃ³rio, necessÃ¡rios para atendimento das demandas da Diretoria de LogÃ­stica.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-05-16;HOMOLOGADO; ; ; ;contratos_ca659cdc-4147-4fbe-b0f1-fcbb4cd1bb96.csv;2019-05-15T15:31:00Z; ;2019-05-02;2019-05-15; ;despesas_27e9e2a9-1dd6-4008-9e89-8dcb8a8e8320.csv;documentosRelacionados_faa0a83d-ecfd-44bf-bf81-08faed327027.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-15T08:00:00Z;itensVencedores_bb20b03e-b8b4-4a71-945d-8262869b495a.csv;INTERNET; ; ; ;participantes_d66d0e26-2379-48ce-a87b-bb76b2e99d65.csv;NÃO; ;2019-05-15T15:30:00Z;;42061.19;41844;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;158;2019;158;2019;2019-05-07;O presente edital tem por objetivo a aquisiÃ§Ã£o de instrumentos musicais e acessÃ³rios, para uso das bandas musicais (fanfarras), das escolas da Rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-07-18;HOMOLOGADO; ; ; ;contratos_30258087-fa3c-4f3f-ad79-c798d16dede6.csv;2019-05-21T08:31:00Z; ;2019-05-06;2019-05-21; ;despesas_ab9468ef-5406-41f5-bfc1-6614c13f8644.csv;documentosRelacionados_c5c4b30c-e3fd-4f12-b5b7-440e3d1800ca.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-21T08:00:00Z;itensVencedores_e3221139-dcce-41d7-8543-e27286cf82f2.csv;INTERNET; ; ; ;participantes_3780fc18-5f68-4d80-bcf7-b416845a2cf4.csv;NÃO; ;2019-05-21T08:30:00Z;;289952;134105;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;195;2019;195;2019;2019-05-29;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de elaboraÃ§Ã£o de projetos preventivos contra incÃªndio de diversas escolas do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-06-12;HOMOLOGADO; ; ; ;contratos_c6edea06-c5e4-408a-8382-02233e6c506a.csv;2019-06-11T14:01:00Z; ;2019-05-29;2019-06-11; ;despesas_5a2fcf44-3f8e-4f7f-b9e4-cd3f12c55a9e.csv;documentosRelacionados_6dc88cc1-3b59-45ac-89e3-92466010aabf.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-11T08:00:00Z;itensVencedores_630026e2-e77f-4b89-98a7-bea8ad048a53.csv;INTERNET; ; ; ;participantes_de2278f7-fb78-420b-a03a-656eb9a4f163.csv;NÃO; ;2019-06-11T14:00:00Z;;196676.31;42000.45;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;227;2019;227;2019;2019-06-25;O presente edital tem por objetivo a aquisiÃ§Ã£o e instalaÃ§Ã£o de equipamentos para academias ao ar livre, em praÃ§as e parques do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-08-20;HOMOLOGADO; ; ; ;contratos_31ee8ed0-f9ae-4047-a36d-df5eae131093.csv;2019-08-19T09:01:00Z; ;2019-06-25;2019-08-19; ;despesas_3d27ff15-75af-47d5-ac71-3a07b43d3ced.csv;documentosRelacionados_82f7e5ff-1d20-4a25-81f5-1d3b81a29b85.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-19T08:00:00Z;itensVencedores_a782a4f4-bcc2-40b7-a066-35be73e3a30b.csv;MURAL_PUBLICO; ; ; ;participantes_f34e3bc0-83b0-4bf6-91cd-a6bf96edd32c.csv;NÃO; ;2019-08-19T09:00:00Z;;39155.15;37000.05;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;157;2019;157;2019;2019-05-02;ContrataÃ§Ã£o de empresa especializada para execuÃ§Ã£o de serviÃ§os de consultoria e de assessoria na Ã¡rea tÃ©cnica de saneamento bÃ¡sico para o Sistema de Abastecimento de Ãgua - SAA e Sistema de Esgotamento SanitÃ¡rio - SES, analisando tecnicamente o contrato entre a COMPANHIA CATARINENSE DE ÃGUAS E SANEAMENTO - CASAN e o MUNICÃPIO DE CRICIÃMA.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO;2019-05-21;HOMOLOGADO; ; ; ;contratos_91e21bea-276d-497b-bd40-3def3827a119.csv;2019-05-13T16:00:00Z; ;2019-05-02;2019-05-13; ;despesas_2bdae7a6-5f60-45de-88e0-d556755b4333.csv;documentosRelacionados_d6b9d163-b3a6-4438-af11-67d4ce98039f.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-13T08:00:00Z;itensVencedores_81b490d4-114e-4110-9911-05b0e89fd682.csv;MURAL_PUBLICO; ; ; ;participantes_fb740e78-003e-4a94-9924-95ecc795af20.csv;NÃO; ;2019-05-13T15:45:00Z;Lei 8666/1993, Art. 22, III;160000;40000;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;159;2019;159;2019;2019-05-06;O presente edital tem por objetivo a aquisiÃ§Ã£o de uniformes, para uso das bandas musicais (fanfarras), das escolas da Rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-05-22;HOMOLOGADO; ; ; ;contratos_b940d1e0-6a8b-487a-bf33-182545a0b480.csv;2019-05-21T14:01:00Z; ;2019-05-06;2019-05-21; ;despesas_9e8cb03b-a3b3-4ae5-b12d-d5bb65f675ca.csv;documentosRelacionados_2c5051bf-271d-4647-94af-40de4d9b1fcf.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-21T08:00:00Z;itensVencedores_702d9b07-ddbb-4d1c-a5ea-d9880bed5a6c.csv;MURAL_PUBLICO; ; ; ;participantes_f006fb6b-946a-49a3-91d6-1671f31b5310.csv;NÃO; ;2019-05-21T14:00:00Z;;52920;52920;27_processoslicitatorios-61218.csv
