acao;ano;descricaoElemento;fonteRecurso;funcao;id;numeroElemento;orgao;portaria;programa;subfuncao;unidade;origem_arquivo
1027;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_94c1a0ce-8c78-4dc6-af46-dd845ad96dfd.csv
1074;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_957102e9-9c8a-4df8-a97a-c8583d4b9caf.csv
1074;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_957102e9-9c8a-4df8-a97a-c8583d4b9caf.csv
1048;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_966a1203-8782-4259-8a8b-18933fd586e2.csv
1035;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_97049f82-c0f8-4866-8cc1-1953e710252d.csv
1035;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_97049f82-c0f8-4866-8cc1-1953e710252d.csv
1035;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_97049f82-c0f8-4866-8cc1-1953e710252d.csv
1035;2019;APLICAÃÃES DIRETAS;Outras Transf. do FNDE;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_97049f82-c0f8-4866-8cc1-1953e710252d.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_97b6c168-1939-4ea4-ac7b-cac22a6e0299.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_97b6c168-1939-4ea4-ac7b-cac22a6e0299.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_97b6c168-1939-4ea4-ac7b-cac22a6e0299.csv
1060;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_98afe087-d582-459b-8fb9-33f01f69eb7b.csv
1061;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_98afe087-d582-459b-8fb9-33f01f69eb7b.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_995a594f-3db8-4eae-b89b-3d4fee2ad226.csv
1031;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_99bd874b-26e0-485f-92f1-d79676fb0dbf.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_99bd874b-26e0-485f-92f1-d79676fb0dbf.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_99bd874b-26e0-485f-92f1-d79676fb0dbf.csv
1024;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_9a1a4413-103d-4130-819c-222276f9d51c.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_9a1a4413-103d-4130-819c-222276f9d51c.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_9a1a4413-103d-4130-819c-222276f9d51c.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_9a1a4413-103d-4130-819c-222276f9d51c.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_9a1a4413-103d-4130-819c-222276f9d51c.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_9a1a4413-103d-4130-819c-222276f9d51c.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_9a1a4413-103d-4130-819c-222276f9d51c.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_9a1a4413-103d-4130-819c-222276f9d51c.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_9a1a4413-103d-4130-819c-222276f9d51c.csv
1207;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_9a1a4413-103d-4130-819c-222276f9d51c.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_9a221830-2b51-436f-8070-7592d91e969d.csv
1050;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_9a221830-2b51-436f-8070-7592d91e969d.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_9ab613a6-c9b2-494b-b968-c5302fd12c24.csv
1078;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_9b7a53c9-344b-4ccc-bece-1af388c49c7b.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_9b95f0bb-bced-47c6-acfe-a4e49f0b340f.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_9b95f0bb-bced-47c6-acfe-a4e49f0b340f.csv
1032;2019;APLICAÃÃES DIRETAS;Outras Transferencias do FNDE;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_9b95f0bb-bced-47c6-acfe-a4e49f0b340f.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_9bab28fc-fc43-4b44-9a6f-20eb93bd6b4b.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_9bab28fc-fc43-4b44-9a6f-20eb93bd6b4b.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_9bd17410-5b90-4f59-9b76-f3d804b2b204.csv
1093;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_9bd7eaf6-7678-44be-89b6-e2689cc43316.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_9c738d6b-56a1-4940-b931-5ee455a50ef0.csv
1032;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_9c738d6b-56a1-4940-b931-5ee455a50ef0.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_9c738d6b-56a1-4940-b931-5ee455a50ef0.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_9c738d6b-56a1-4940-b931-5ee455a50ef0.csv
1082;2019;APLICAÃÃES DIRETAS;ContribuiÃ§Ã£o para o Custeio dos ServiÃ§os de IluminaÃ§Ã£o PÃºblica - COSIP;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_9c738d6b-56a1-4940-b931-5ee455a50ef0.csv
1032;2019;APLICAÃÃES DIRETAS;Outras Transferencias do FNDE;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_9c738d6b-56a1-4940-b931-5ee455a50ef0.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_9c90e5c1-9725-469c-8075-f8363a51f896.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_9c90e5c1-9725-469c-8075-f8363a51f896.csv
1024;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_9cf2284d-3328-4b71-8b4a-d5735092e653.csv
1039;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1007;365;;despesas_9e335ca4-f217-4bbb-a28d-dc21e96261e5.csv
1039;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1007;365;;despesas_9e335ca4-f217-4bbb-a28d-dc21e96261e5.csv
1026;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;20;0;33900000;SEC. MUN. DA FAZENDA; ;1004;606;;despesas_9e460bd4-3e47-4d14-b474-8a79cac1b3ac.csv
1078;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_9e7998e0-1d29-4cf5-a2c9-598a17ed719c.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_9e8cb03b-a3b3-4ae5-b12d-d5bb65f675ca.csv
1029;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_9ed8bd1f-2c61-4cdb-9bad-e5ec0ae6532e.csv
1029;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_9ed8bd1f-2c61-4cdb-9bad-e5ec0ae6532e.csv
1004;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_a13665b3-1dda-4d01-9798-a51393b816a9.csv
1004;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_a13665b3-1dda-4d01-9798-a51393b816a9.csv
1009;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_a13665b3-1dda-4d01-9798-a51393b816a9.csv
1009;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_a13665b3-1dda-4d01-9798-a51393b816a9.csv
1018;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;14;0;33900000;PROCURADORIA GERAL DO MUNICIPIO; ;1003;422;;despesas_a13665b3-1dda-4d01-9798-a51393b816a9.csv
1018;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;14;0;44900000;PROCURADORIA GERAL DO MUNICIPIO; ;1003;422;;despesas_a13665b3-1dda-4d01-9798-a51393b816a9.csv
1081;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_a165d4a9-a339-4e78-8ddb-293ed37abc9e.csv
1078;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_a1eb02ba-9f69-48f7-a13e-eab7413fa36f.csv
1078;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_a1eb02ba-9f69-48f7-a13e-eab7413fa36f.csv
1061;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_a28951e7-e47e-4c7f-90cb-3c7670f75d33.csv
1045;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_a45fcc9e-8f6f-4b4e-b0cd-6785e4ff61ea.csv
1045;2020;APLICAÃÃES DIRETAS;Transf. do SUS/Estado;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_a45fcc9e-8f6f-4b4e-b0cd-6785e4ff61ea.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_a53ea03a-4a3a-40f8-8ed8-9ed53c09d15a.csv
1003;2019;;Recursos OrdinÃ¡rios;4;0;31900000;GABINETE DO PREFEITO; ;1001;122;;despesas_a578efce-b7bd-48a8-b201-d17a94fa0794.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_a5a6f76a-2e89-4232-99c6-068669957490.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_a60a3290-b896-473e-91e9-c2300a3ca65d.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_a6689974-df66-4c79-ac25-8507f58caacd.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_a6689974-df66-4c79-ac25-8507f58caacd.csv
1013;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_a68198e7-0264-412b-8076-bc82187fc0a1.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_a68198e7-0264-412b-8076-bc82187fc0a1.csv
1016;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;PROCURADORIA GERAL DO MUNICIPIO; ;1003;122;;despesas_a68198e7-0264-412b-8076-bc82187fc0a1.csv
1024;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_a68198e7-0264-412b-8076-bc82187fc0a1.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_a68198e7-0264-412b-8076-bc82187fc0a1.csv
1032;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_a68198e7-0264-412b-8076-bc82187fc0a1.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_a68198e7-0264-412b-8076-bc82187fc0a1.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_a68198e7-0264-412b-8076-bc82187fc0a1.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_a68198e7-0264-412b-8076-bc82187fc0a1.csv
1067;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_a68198e7-0264-412b-8076-bc82187fc0a1.csv
1088;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;122;;despesas_a68198e7-0264-412b-8076-bc82187fc0a1.csv
1093;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_a68198e7-0264-412b-8076-bc82187fc0a1.csv
1095;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;18;0;33900000;FUNDAÃÃO MUN. DO MEIO AMBIENTE; ;1020;122;;despesas_a68198e7-0264-412b-8076-bc82187fc0a1.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_a68198e7-0264-412b-8076-bc82187fc0a1.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_a68198e7-0264-412b-8076-bc82187fc0a1.csv
1056;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_a68198e7-0264-412b-8076-bc82187fc0a1.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_a68198e7-0264-412b-8076-bc82187fc0a1.csv
1049;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_a68198e7-0264-412b-8076-bc82187fc0a1.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_a68198e7-0264-412b-8076-bc82187fc0a1.csv
1207;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_a68198e7-0264-412b-8076-bc82187fc0a1.csv
1072;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_a6d41610-fb95-4880-9172-e2240f6803af.csv
1077;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;17;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_a6d41610-fb95-4880-9172-e2240f6803af.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_a786716a-6d73-42bc-9c6e-ca9b7f7ed3ef.csv
1048;2018;APLICAÃÃES DIRETAS;TransferÃªncias de ConvÃªnios - Estado/SaÃºde;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_a7b278b8-2140-4241-a195-440a6ceba2a8.csv
1045;2018;;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;33500000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_a7b278b8-2140-4241-a195-440a6ceba2a8.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_a7cfedc2-20b7-4c7c-9570-da1dccdac25f.csv
1078;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_a7e0d3b5-0256-4c41-b389-1508e7677673.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_a7fbc397-7830-4854-a031-fcfb011d3bd2.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_a7fbc397-7830-4854-a031-fcfb011d3bd2.csv
1027;2019;APLICAÃÃES DIRETAS;ConvÃªnio TrÃ¢nsito - Militar;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_a8586601-cb3f-4b64-95f5-2be122bb5a26.csv
1027;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_a8586601-cb3f-4b64-95f5-2be122bb5a26.csv
1027;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_a8586601-cb3f-4b64-95f5-2be122bb5a26.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_a9410ff7-bc8e-40cc-8a0d-4042c3894bf3.csv
1206;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_a9410ff7-bc8e-40cc-8a0d-4042c3894bf3.csv
1084;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_a98a8738-380e-456d-bae6-89bdb79bcd21.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_aa93c405-f112-449d-92ad-64bb468ac020.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_aa93c405-f112-449d-92ad-64bb468ac020.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_aa93c405-f112-449d-92ad-64bb468ac020.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_aa93c405-f112-449d-92ad-64bb468ac020.csv
1207;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_aa93c405-f112-449d-92ad-64bb468ac020.csv
1048;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_ab365f11-a518-44df-a441-e08065947d03.csv
1048;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_ab365f11-a518-44df-a441-e08065947d03.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_ab9468ef-5406-41f5-bfc1-6614c13f8644.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_ab9468ef-5406-41f5-bfc1-6614c13f8644.csv
1028;2020;APLICAÃÃES DIRETAS;ConvÃªnio TrÃ¢nsito - Civil;6;0;44900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_abedac75-4308-4077-87c8-5678855ab516.csv
1018;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;14;0;33900000;PROCURADORIA GERAL DO MUNICIPIO; ;1003;422;;despesas_ad85dd46-57c1-47e2-9fe3-63c4391121aa.csv
1018;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;14;0;44900000;PROCURADORIA GERAL DO MUNICIPIO; ;1003;422;;despesas_ad85dd46-57c1-47e2-9fe3-63c4391121aa.csv
1045;2018;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_ad988b43-5c9a-4e6d-9a02-4966b605d437.csv
1046;2018;APLICAÃÃES DIRETAS;Transf. do SUS/Estado;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_ad988b43-5c9a-4e6d-9a02-4966b605d437.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_add20130-2db8-4923-868e-6b2c6c6d344b.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_add20130-2db8-4923-868e-6b2c6c6d344b.csv
1068;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_add20130-2db8-4923-868e-6b2c6c6d344b.csv
