nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;objeto;modalidade;dataPublicacao;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;270;2019;270;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para a execuÃ§Ã£o de pinturas artÃ­sticas em viadutos, elevados, muretas e muros, no municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-08-13;Compras e ServiÃ§os;MENOR PRECO GLOBAL; ;AGUARDANDO ABERTURA; ; ; ; ;2019-08-26T15:01:00Z; ;2019-08-13;2019-08-26; ;despesas_b5bbc94d-c1a7-4c08-a811-86121b70ee4b.csv;documentosRelacionados_34e6423f-c28d-4120-beff-b3cf525fcf13.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-26T08:00:00Z; ;MURAL_PUBLICO; ; ; ; ;NÃO; ;2019-08-26T15:00:00Z;;55500; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;297;2019;297;2019;ContrataÃ§Ã£o de empresa para realizaÃ§Ã£o do processo seletivo simplificado para a contrataÃ§Ã£o de professores especialistas em assuntos educacionais, nutricionistas, servente escolar e agente de manutenÃ§Ã£o e limpeza em carÃ¡ter temporÃ¡rio nas escolas da Rede Municipal de Ensino De CriciÃºma - S/C.;Dispensa de licitaÃ§Ã£o;2019-09-03;Compras e ServiÃ§os;MENOR PRECO;2019-09-03;HOMOLOGADO; ; ; ;contratos_430d8387-63d0-4837-a518-bfcd0a935500.csv;2019-09-03T08:01:00Z; ;2019-09-03;2019-09-03; ;despesas_f1080dd8-3c42-4351-8e6e-eef8c0870d4a.csv;documentosRelacionados_eb0347fd-b7cb-40b9-b816-873e0791bb54.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-03T08:00:00Z;itensVencedores_a757837e-8fcd-4087-a085-c6f153d91899.csv;INTERNET; ; ; ;participantes_69862ee2-e3d7-45b2-8bca-4831fcd04574.csv;NÃO; ;2019-09-03T08:00:00Z;;121402.27;121402.27;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;333;2019;333;2019;AquisiÃ§Ã£o de licenÃ§as de software e contrataÃ§Ã£o dos serviÃ§os de implantaÃ§Ã£o/capacitaÃ§Ã£o em modelagem BIM, para execuÃ§Ã£o de projetos e desenhos, em atendimento aos setores de DPFT, DPS, DFU, Diretoria de TrÃ¢nsito e Transporte, Cadastro e Cartografia e Secretaria de Infraestrutura do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-10-14;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;2019-11-11;HOMOLOGADO; ; ; ;contratos_8348cde8-ea67-4b8e-8ca8-aa2f41363704.csv;2019-11-11T09:01:00Z; ;2019-10-14;2019-11-11; ;despesas_8e3e0635-b3cc-4689-be7e-81ae1cca762f.csv;documentosRelacionados_f5f2618a-4c5c-4e60-b667-369ac309bdee.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-11-11T08:00:00Z;itensVencedores_aa6cb4da-9908-4997-9a8f-0689a7595e41.csv;MURAL_PUBLICO; ; ; ;participantes_402be7a9-3883-4f5f-8600-fa9c2561c63a.csv;NÃO; ;2019-11-11T09:00:00Z;;455257.14;444223;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;366;2019;366;2019;O presente edital tem por objetivo o registro de preÃ§os de fardamento, em atendimento ao 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC.;PregÃ£o presencial;2019-11-22;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;2020-02-17;HOMOLOGADO; ;atasRegistroPrecos_3e429246-5064-4a21-a677-100bf7fd40cd.csv; ; ;2019-12-05T14:01:00Z; ;2019-11-18;2019-12-05; ;despesas_40b03dd4-d6f0-4a35-a4fe-714b2a463165.csv;documentosRelacionados_086b28c2-307c-4659-bbb4-e3e28331b709.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-12-05T08:00:00Z;itensVencedores_f5471327-6671-4813-afb6-de8dea41a3c1.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_6316174a-1a1a-4daa-a0b6-6666b2362b3b.csv;SIM; ;2019-12-05T14:00:00Z;;358019;343799.8;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;302;2019;302;2019;O presente edital tem por objetivo o registro de preÃ§os de veÃ­culos 0km, para atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma/SC.;PregÃ£o presencial;2019-09-06;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-09-26;HOMOLOGADO; ;atasRegistroPrecos_c8aeb456-0068-438e-bfff-4c7de377a774.csv; ; ;2019-09-25T13:31:00Z; ;2019-09-06;2019-09-25; ;despesas_4184d77f-a7dd-4e4a-b735-445a58733899.csv;documentosRelacionados_d39dab57-709f-40f2-aa9a-ef6298823f6d.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-25T08:00:00Z;itensVencedores_18a91482-be1b-497c-8e78-47e428766d07.csv;MURAL_PUBLICO; ; ; ;participantes_aabf18a1-10dd-46f0-ab4a-f626213aef1c.csv;SIM; ;2019-09-25T13:30:00Z;;127973.33;127400;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;303;2019;303;2019;ContrataÃ§Ã£o de empresa para o corte de grama, capina, podas de Ã¡rvores, pinturas de meios-fios e manutenÃ§Ãµes de academias e brinquedos infantis (graxa e pintura), em praÃ§as e parques no municÃ­pio de CriciÃºma/SC;PregÃ£o presencial;2019-09-06;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-10-04;HOMOLOGADO; ; ; ;contratos_336bd5d7-bd86-4f19-af25-a95755e57926.csv;2019-09-26T09:01:00Z; ;2019-09-06;2019-09-26; ;despesas_4a060969-61c5-482f-b4de-270a79288f34.csv;documentosRelacionados_dbb28112-b17e-4f0f-a55b-09eff692e640.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-26T08:00:00Z;itensVencedores_26a0efd0-fdc1-442a-a133-13dc511e920b.csv;MURAL_PUBLICO; ; ; ;participantes_ff372954-1467-4a42-a499-af6ca625398c.csv;NÃO; ;2019-09-26T09:00:00Z;;240000;126000;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;367;2019;367;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o de pintura em epÃ³xi na quadra poliesportiva da E.M.E.I.E.F. LINUS JOÃO RECH, localizada no bairro Paraiso municÃ­pio de CriciÃºma-SC.;Convite;2019-11-22;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-12-05;HOMOLOGADO; ; ; ;contratos_58b8a029-c073-4bf9-8e3e-eed63d440db1.csv;2019-12-02T16:00:00Z; ;2019-11-20;2019-12-02; ;despesas_d87b7355-2f0a-46e6-b7c0-e5b4658b81fd.csv;documentosRelacionados_8b47dddf-eaee-4696-8c61-11c07242f68c.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-12-02T08:00:00Z;itensVencedores_e8c46b60-50fc-4083-9ad3-e3327b07569e.csv;INTERNET; ; ; ;participantes_fa6823fb-3e90-43de-941b-a6d726d2b5e2.csv;NÃO; ;2019-12-02T15:45:00Z;Lei 8666/1993, Art. 22, III;61036.43;50347.44;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;336;2019;336;2019;AquisiÃ§Ã£o de peÃ§as de reposiÃ§Ã£o e contrataÃ§Ã£o dos serviÃ§os tecnicos especializados para  a manutenÃ§Ã£o preventiva e corretiva da usina de asfalto do municipio de criciuma-SC.;PregÃ£o presencial;2019-10-18;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-11-01;HOMOLOGADO; ; ; ;contratos_c6f24193-e06a-4b7f-b2ff-036dec7175f5.csv;2019-10-31T14:01:00Z; ;2019-10-18;2019-10-31; ;despesas_84bd12f6-89c2-40a4-9eb6-203a07be5e52.csv;documentosRelacionados_c0116339-ba8d-4957-9493-547d49adc082.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-10-31T08:00:00Z;itensVencedores_a1b6583e-93c0-4446-a179-216ace38f9bd.csv;MURAL_PUBLICO; ; ; ;participantes_c3d1343c-e2a8-4550-885f-68845933cb7a.csv;NÃO; ;2019-10-31T14:00:00Z;;169925.35;157895.46;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;338;2019;338;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, de calÃ§amentos de passeios e de rampas de acessibilidade, em Ã¡reas pÃºblicas, Ã¡rea de preservaÃ§Ã£o permanente (APP), ruas, avenidas e demais logradouros pÃºblicos no municÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;2019-10-25;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-11-13;HOMOLOGADO; ; ; ;contratos_ba00f745-aa3e-4a0c-94f6-64f4a577ce22.csv;2019-11-13T14:00:00Z; ;2019-10-23;2019-11-13; ;despesas_5505e252-dc55-48bc-8a65-ed9bf0b04383.csv;documentosRelacionados_041bbe24-6319-40a5-95ea-941625ea8539.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-11-13T08:00:00Z;itensVencedores_65eded41-a4c8-40c7-8315-2ffeea9ff6f1.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_3323b02a-2664-4af2-bc4e-c39fdcdd7cfb.csv;NÃO; ;2019-11-13T13:45:00Z;Lei 8666/1993, Art. 22, II;551218.44;485205.04;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;365;2019;365;2019;O presente edital tem por objetivo o registro de preÃ§os de botijÃµes P-13 e P-45, de gÃ¡s de cozinha, GLP, em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar do MunicÃ­pio de CriciÃºma/SC, de acordo com ConvÃªnio 001/BM.;PregÃ£o presencial;2019-11-18;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-12-05;HOMOLOGADO; ;atasRegistroPrecos_8b7c4589-5f18-4f2e-bc29-8c4f46709b31.csv; ; ;2019-12-05T10:31:00Z; ;2019-11-18;2019-12-05; ;despesas_1a6539c5-5a4e-4097-a744-f21f6813a5cf.csv;documentosRelacionados_f07739c4-43f5-4f44-a6fb-f01c0064a6a9.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-12-05T08:00:00Z;itensVencedores_f37714e3-c3b6-445b-bf89-d4f0160fb5a4.csv;MURAL_PUBLICO; ; ; ;participantes_b680eafd-60ba-4003-8cf4-b1097445520b.csv;SIM; ;2019-12-05T10:30:00Z;;19360;17839;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;300;2019;300;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para a execuÃ§Ã£o de pinturas artÃ­sticas em viadutos, elevados, muretas e muros, no municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-09-05;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-09-17;HOMOLOGADO; ; ; ;contratos_bfccfdbc-fc14-417f-b9d7-1aeaecc4c113.csv;2019-09-17T14:01:00Z; ;2019-09-04;2019-09-17; ;despesas_c30ac84d-34f1-492e-bf55-47b46ce478cf.csv;documentosRelacionados_7b5a05fa-f030-4f02-b553-38f5319844e5.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-17T14:00:00Z;itensVencedores_35064b90-2663-4bfb-a83f-4424584bb44f.csv;INTERNET; ; ; ;participantes_e88f0e01-75a2-4eb1-9bee-547a666815a0.csv;NÃO; ;2019-09-17T14:00:00Z;;55500;54945;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;331;2019;331;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  recuperaÃ§Ã£o e reforma dos corrimÃµes, guarda-corpos, mastros, portÃµes, equipamentos esportivos e do parque infantil do Parque das NaÃ§Ãµes, localizado no bairro PrÃ³spera - municÃ­pio de CriciÃºma-SC.;Convite;2019-10-14;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-11-04;HOMOLOGADO; ; ; ;contratos_92e08a8c-75c4-4909-8726-1cf43aeb38ad.csv;2019-10-24T16:00:00Z; ;2019-10-14;2019-10-24; ;despesas_739cc164-bf1a-412e-a67f-aa0cbd682b3b.csv;documentosRelacionados_18adf0ca-83ca-4bc4-8e8e-73c01dbc2637.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-10-24T08:00:00Z;itensVencedores_02300fd6-430e-4fe4-9483-01caf7b56372.csv;MURAL_PUBLICO; ; ; ;participantes_e8cb9b72-bd14-4b45-bbd7-46efdd2a4843.csv;NÃO; ;2019-10-24T15:45:00Z;Lei 8666/1993, Art. 22, III;48496.71;46464.68;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;369;2019;369;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para o fornecimento e plantio de grama em leiva do tipo esmeralda, e a execuÃ§Ã£o de adubaÃ§Ã£o e fertilizaÃ§Ã£o em Ã¡rea jÃ¡ plantada, no Parque CentenÃ¡rio do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-11-20;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-12-03;HOMOLOGADO; ; ; ;contratos_8e73e557-a9ba-4e8e-a1d2-40f54c18f28a.csv;2019-12-03T10:31:00Z; ;2019-11-20;2019-12-03; ;despesas_f9a4ba25-e12e-4b0d-9eb1-ec79f34bd582.csv;documentosRelacionados_63c6f79f-6c3c-4478-9fe4-de51af3c93ae.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-12-03T08:00:00Z;itensVencedores_4534465e-7aaf-4e8c-a7fe-5a638b7f7ea9.csv;MURAL_PUBLICO; ; ; ;participantes_0edfbbe5-4ff6-47e3-84b6-7b45dd45ffad.csv;NÃO; ;2019-12-03T10:30:00Z;;472600;472600;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;301;2019;301;2019;O presente edital tem por objetivo o registro de preÃ§os, para a contrataÃ§Ã£o de empresa especializada em serviÃ§os de manutenÃ§Ã£o preventiva e corretiva (elÃ©trica, funilaria, mecÃ¢nica), das motocicletas que compÃµem Ã  frota do 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC.;PregÃ£o presencial;2019-09-06;Compras e ServiÃ§os;MAIOR PERCENTUAL DE DESCONTO;2019-09-26;HOMOLOGADO; ;atasRegistroPrecos_ee68f678-a517-46a9-a312-186fff5a892a.csv; ; ;2019-09-25T08:31:00Z; ;2019-09-06;2019-09-25; ;despesas_46c071f3-4aa6-4186-a81a-a3ad06ec5314.csv;documentosRelacionados_b01d1291-c9e0-4633-befe-ad36429607f3.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-25T08:00:00Z;itensVencedores_9d5255cc-5f6a-4a26-8e35-a696961bb3dd.csv;MURAL_PUBLICO; ; ; ;participantes_12645ea5-e3c8-417c-a138-d67366341dd4.csv;SIM; ;2019-09-25T08:30:00Z;;3010;430;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;332;2019;332;2019;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o do sistema de iluminaÃ§Ã£o, com o fornecimento de materiais e mÃ£o de obra, para o Parque CentenÃ¡rio do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-10-25;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-11-05;HOMOLOGADO; ; ; ;contratos_a8d01781-28aa-443a-8658-7797b811f8a2.csv;2019-11-01T09:01:00Z; ;2019-10-14;2019-11-01; ;despesas_5477423a-d3d5-41d3-b634-dda574095785.csv;documentosRelacionados_1a3b9e6e-f094-4877-b0e9-9bf95fd97480.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-11-01T08:00:00Z;itensVencedores_e25c72e7-7f18-4386-b6f0-50cecc538844.csv;MURAL_PUBLICO; ; ; ;participantes_21e378c6-83cb-4f08-81b8-e27b89d43adc.csv;NÃO; ;2019-11-01T09:00:00Z;;2240864.3;2170000.0;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;335;2019;335;2019;AquisiÃ§Ã£o e InstalaÃ§Ã£o de aparelhos de ar condicionado, tipo Split, para salas de aula das unidades Escolares da Rede Municipal de Ensino de CriciÃºma - SC, incluindo todos os serviÃ§os necessÃ¡rios para a instalaÃ§Ã£o e funcionamento dos aparelhos, de acordo com as especificaÃ§Ãµes e condiÃ§Ãµes no Termo de referÃªncia.;PregÃ£o presencial;2019-10-18;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-10-31;HOMOLOGADO; ; ; ;contratos_478f14d2-8dc2-4287-bdc3-abde1d823987.csv;2019-10-31T09:01:00Z; ;2019-10-18;2019-10-31; ;despesas_5555c15c-e6f8-4a78-afb7-77cb8dbe2e76.csv;documentosRelacionados_ad0f134e-7722-41d5-bf67-ca286fc8d723.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-10-31T08:00:00Z;itensVencedores_b9ebd8d5-6448-44a6-aa24-0dddfc6e2405.csv;MURAL_PUBLICO; ; ; ;participantes_88d1c087-4543-4eaf-bffd-c095f1ef3661.csv;NÃO; ;2019-10-31T09:00:00Z;;74800;72490;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;299;2019;299;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o, ampliaÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem pluvial em ruas e demais logradouros pÃºblicos municipais.;Tomada de PreÃ§o;2019-09-06;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-10-15;HOMOLOGADO; ; ; ;contratos_73363dfc-2c71-4d03-a056-eb8fcb1a9e1a.csv;2019-09-24T14:00:00Z; ;2019-09-03;2019-09-24; ;despesas_488e86cd-0e00-4791-b089-02a95de41023.csv;documentosRelacionados_d48da8a9-64c1-47c8-9d34-9d0c985f806b.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-24T08:00:00Z;itensVencedores_50d724fa-057e-4c35-8117-80d04a3f8c43.csv;INTERNET; ; ; ;participantes_034fa112-8194-46c9-b603-1f1de8ac3b5a.csv;NÃO; ;2019-09-24T13:45:00Z;Lei 8666/1993, Art. 22, II;1020008.53;897630.64;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;304;2019;304;2019;PrestaÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para inserÃ§Ã£o e digitalizaÃ§Ã£o de trabalhos tÃ©cnicos de engenharia nas plataformas dos sistemas de transferÃªncias de recursos da uniÃ£o e do estado conforme legislaÃ§Ã£o vigente para o municÃ­pio de CriciÃºma.;Dispensa de licitaÃ§Ã£o;2019-09-10;Compras e ServiÃ§os;MENOR PRECO;2019-09-09;HOMOLOGADO; ; ; ;contratos_6fea91c8-5c39-4c71-b2c7-de18ab171987.csv;2019-09-09T08:01:00Z; ;2019-09-09;2019-09-09; ;despesas_beab0679-45e0-4ec0-916b-393cbd39c91f.csv;documentosRelacionados_e6db2744-7f3c-4c38-8c90-54ce08567536.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-09T08:00:00Z;itensVencedores_f87176e7-4dae-458f-9286-d6faf233179a.csv;INTERNET; ; ; ;participantes_e20dee20-74d7-4f0b-9419-a14d7287167f.csv;NÃO; ;2019-09-09T08:00:00Z;;16980;16980;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;334;2019;334;2019;ContrataÃ§Ã£o de empresa para realizaÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  execuÃ§Ã£o de infraestrutura para implantaÃ§Ã£o de 14 (quatorze) academias ao ar livre no municÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;2019-10-16;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-11-05;HOMOLOGADO; ; ; ;contratos_f376c324-d7c8-4415-8faa-309cd03f8139.csv;2019-11-04T14:00:00Z; ;2019-10-14;2019-11-04; ;despesas_f75743db-8ac3-4ea6-9ae1-6ae10b3785f7.csv;documentosRelacionados_a7648316-7e41-4e79-8473-f8c33f398f9d.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-11-04T08:00:00Z;itensVencedores_eefdc712-6885-42b7-9a04-4ab4105f1d73.csv;INTERNET; ; ; ;participantes_8e31063e-f5c8-4c5c-a579-cbcec0ca9eeb.csv;NÃO; ;2019-11-04T13:45:00Z;Lei 8666/1993, Art. 22, II;428225.64;367000;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;337;2019;337;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, de caixas coletoras de Ã¡guas pluviais, tipo boca-de-lobo, em ruas, avenidas, praÃ§as, parques, jardins e demais logradouros pÃºblicos no municÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;2019-10-23;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-12-16;HOMOLOGADO; ; ; ;contratos_8216e7a0-8964-4da2-a857-193fea1880a7.csv;2019-11-07T14:00:00Z; ;2019-10-22;2019-11-07; ;despesas_446c91a3-240c-42ef-8ca4-eedeb2a9be23.csv;documentosRelacionados_ca65f5f0-0c50-4226-ad39-e0d0b2cf34b7.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-11-07T08:00:00Z;itensVencedores_1956ba4a-4de6-437d-a3b4-0d76858f524b.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_e9de1b50-32d9-43f5-8cf4-1cd82e8f8a4f.csv;NÃO; ;2019-11-07T13:45:00Z;Lei 8666/1993, Art. 22, II;568900;358950;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;368;2019;368;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de um SKATEPARK em concreto, com 1.728,32mÂ² de Ã¡rea, no Parque CentenÃ¡rio, localizado no bairro Santa BÃ¡rbara - CriciÃºma-SC, com capacidade para receber eventos Internacionais e realizados pela ConfederaÃ§Ã£o Brasileira de Skate.;Tomada de PreÃ§o;2019-11-22;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-12-16;HOMOLOGADO; ; ; ;contratos_32ecca64-8fb9-498a-acba-43f5b366ebff.csv;2019-12-10T14:00:00Z; ;2019-11-20;2019-12-10; ;despesas_879d667a-1858-45fe-9046-d382b030306d.csv;documentosRelacionados_77eb38fa-b5d1-40a7-9e3d-ade1243cd748.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-12-10T08:00:00Z;itensVencedores_0745f44a-3283-474f-ba55-eedaf4c0bff5.csv;DIARIO_OFICIAL_ESTADO; ; ; ;participantes_79ab2846-ffdc-4bb7-ae6c-fb404af77555.csv;NÃO; ;2019-12-10T13:45:00Z;Lei 8666/1993, Art. 22, II;1489511.17;1489511.17;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;371;2019;371;2019;ContrataÃ§Ã£o de empresa especializada para instalaÃ§Ã£o de assoalho em madeira nos caminhÃµes, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;Convite;2019-11-21;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-12-16;HOMOLOGADO; ; ; ;contratos_24ed5a06-2106-4234-b0f9-492738850ddb.csv;2019-12-02T11:00:00Z; ;2019-11-21;2019-12-02; ;despesas_a3d0d634-d9e6-4f11-822a-b0e1d57b83c5.csv;documentosRelacionados_660438b2-3b31-4898-ac67-6efee86bfe84.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-12-02T08:00:00Z;itensVencedores_b1c3bd46-9a78-4941-8240-2f940dcfa71f.csv;MURAL_PUBLICO; ; ; ;participantes_d5b957b1-189a-4395-a484-b749422785f7.csv;NÃO; ;2019-12-02T10:45:00Z;Lei 8666/1993, Art. 22, III;16863.84;15346.09;27_processoslicitatorios-34862.csv
