ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2019;24.260.890/0001-39;2019-09-27;2020-05-27;2019-09-27;PREMIERE ENGENHARIA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;292;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o dos projetos complementares para construÃ§Ã£o do CEI no Bairro Mina do Mato e ampliaÃ§Ã£o das E.M.E.I.E.F. Antonio Minotto e Ludovico Coccolo, distribuÃ­dos em 3 (trÃªs) lotes.; ;41324.77;contratos_8f51f785-5135-43b5-83f2-6da8bfc2db44.csv
2019;27.097.649/0001-29;2019-09-27;2020-05-27;2019-09-27;MAICON DE SOUZA MATIAS SERVICOS;PREFEITURA MUNICIPAL DE CRICIUMA;293;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o dos projetos complementares para construÃ§Ã£o do CEI no Bairro Mina do Mato e ampliaÃ§Ã£o das E.M.E.I.E.F. Antonio Minotto e Ludovico Coccolo, distribuÃ­dos em 3 (trÃªs) lotes.; ;2993.25;contratos_8f51f785-5135-43b5-83f2-6da8bfc2db44.csv
2019;24.260.890/0001-39;2019-09-27;2020-05-27;2019-09-27;PREMIERE ENGENHARIA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;294;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o dos projetos complementares para construÃ§Ã£o do CEI no Bairro Mina do Mato e ampliaÃ§Ã£o das E.M.E.I.E.F. Antonio Minotto e Ludovico Coccolo, distribuÃ­dos em 3 (trÃªs) lotes.; ;41324.77;contratos_8f51f785-5135-43b5-83f2-6da8bfc2db44.csv
2019;06.354.402/0001-70;2019-01-28;2020-01-28;2019-01-28;ASSOCIACAO CRICIUMENSE DE TRANSPORTE URBANO - ACTU;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;6;A aquisiÃ§Ã£o de de vale-transporte para os usuÃ¡rios dos programas de saÃºde: CAPS I, CAPS II, CAPS II AD, CAPS III e DST/HIV/AIDS pertencentes Ã  Secretaria Municipal de SaÃºde do MunicÃ­pio de CriciÃºma-SC; ;165204.0;contratos_8f6d5f2f-9257-4f18-a9f0-14c6bd4b9f8f.csv
2019;83.665.141/0001-50;2019-12-17;2021-12-17;2019-12-17;SETEP CONSTRUCOES S.A;PREFEITURA MUNICIPAL DE CRICIUMA;382;RealizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas Cecilia N. Espindola, Sete de Maio, SD 1516, Alice da Silva Rosa, Quintino Folharini Dajori, Padre RÃ©us, JosÃ© Geraldo Rodrigues, Antonio Machinski, Domingos de Villa e Gabriel Budny,  localizadas no BAIRRO VILA RICA -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA); ;2798483.52;contratos_8fa3b1d5-9178-47b7-8eef-c49aaf60e0b0.csv
2019;23.592.183/0001-87;2019-03-28;2019-12-31;2019-03-28;MULTICEL COMERCIO DE ELETRONICOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;78;ContrataÃ§Ã£o de empresa especializada no fornecimento e instalaÃ§Ã£o de uma balanÃ§a rodoviÃ¡ria eletrÃ´nica, com a finalidade de possibilitar o controle e conferÃªncia dos materiais adquiridos, como areia, pÃ³ de pedra, pedrisco, seixo bruto rolado e outros, utilizados nas obras do municÃ­pio de CriciÃºma/SC.; ;39900.0;contratos_8fa7bf6a-4e4a-4258-ac0e-33994683bfbe.csv
2019;73.540.379/0001-04;2019-10-04;2019-12-31;2019-10-04;CARLESSI ESPORTES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;296;O presente edital tem por objetivo a aquisiÃ§Ã£o de brinquedos pedagÃ³gicos e tatames, em atendimento as escolas da rede Municipal de Ensino de CriciÃºma/SC.; ;17100.0;contratos_900a29e2-ee00-451a-a102-10e2a7d6d579.csv
2019;07.261.562/0001-38;2019-10-04;2019-12-31;2019-10-04;L. MOHR EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;297;O presente edital tem por objetivo a aquisiÃ§Ã£o de brinquedos pedagÃ³gicos e tatames, em atendimento as escolas da rede Municipal de Ensino de CriciÃºma/SC.; ;51996.0;contratos_900a29e2-ee00-451a-a102-10e2a7d6d579.csv
2019;08.863.707/0001-33;2019-10-04;2019-12-31;2019-10-04;PRISCILA RAUBER HENGEMUHLE;PREFEITURA MUNICIPAL DE CRICIUMA;298;O presente edital tem por objetivo a aquisiÃ§Ã£o de brinquedos pedagÃ³gicos e tatames, em atendimento as escolas da rede Municipal de Ensino de CriciÃºma/SC.; ;6567.0;contratos_900a29e2-ee00-451a-a102-10e2a7d6d579.csv
2019;79.912.788/0001-62;2019-10-04;2019-12-31;2019-10-04;REGIS COMERCIO DE BRINQUEDOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;299;O presente edital tem por objetivo a aquisiÃ§Ã£o de brinquedos pedagÃ³gicos e tatames, em atendimento as escolas da rede Municipal de Ensino de CriciÃºma/SC.; ;9300.0;contratos_900a29e2-ee00-451a-a102-10e2a7d6d579.csv
2019;28.629.492/0001-06;2019-10-04;2019-12-31;2019-10-04;S. SCHNEIDER;PREFEITURA MUNICIPAL DE CRICIUMA;300;O presente edital tem por objetivo a aquisiÃ§Ã£o de brinquedos pedagÃ³gicos e tatames, em atendimento as escolas da rede Municipal de Ensino de CriciÃºma/SC.; ;6160.0;contratos_900a29e2-ee00-451a-a102-10e2a7d6d579.csv
2019;32.076.501/0001-48;2019-10-04;2019-12-31;2019-10-04;TIAGO DANIEL IZOLAN;PREFEITURA MUNICIPAL DE CRICIUMA;301;O presente edital tem por objetivo a aquisiÃ§Ã£o de brinquedos pedagÃ³gicos e tatames, em atendimento as escolas da rede Municipal de Ensino de CriciÃºma/SC.; ;19704.0;contratos_900a29e2-ee00-451a-a102-10e2a7d6d579.csv
2019;32.228.062/0001-41;2019-06-12;2020-06-12;2019-06-12;FABIO GOULART CONTROLE DE PRAGAS;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;9;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o de serviÃ§os especializados no controle ambiental de insetos (desinsetizaÃ§Ã£o e desratizaÃ§Ã£o) para as unidades de responsabilidade da Secretaria Municipal de AssistÃªncia Social do municÃ­pio de CriciÃºma - SC; ;20160.0;contratos_91a77664-8805-4fef-beb3-00028007eb85.csv
2019;18.067.889/0001-90;2019-03-27;2019-12-31;2019-03-27;CRILUB COMERCIO DE FILTROS E LUBRIFICANTES EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;77;O presente Edital tem por objetivo a aquisiÃ§Ã£o de lubrificantes atravÃ©s de empresas do ramo, para reposiÃ§Ã£o e manutenÃ§Ã£o de equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC.; ;161345.0;contratos_91e867b5-0c68-4d6e-9f5a-90aa6163edc0.csv
2019;23.529.844/0001-20;2019-07-08;2020-07-08;2019-07-08;PROVIAS ENGENHARIA E CONSULTORIA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;211;execuÃ§Ã£o de serviÃ§os tÃ©cnicos especializados na elaboraÃ§Ã£o, sob demanda, de projetos de engenharia rodoviÃ¡ria para pavimentaÃ§Ã£o de ruas no MunicÃ­pio de CriciÃºma -SC; ;258570.0;contratos_925a15e8-f8e3-4d07-b7e6-27ffc250f905.csv
2019;02.861.044/0001-31;2019-11-08;2020-02-08;2019-11-08;BRATTI METAL MECANICA LTDA - EPP;PREFEITURA MUNICIPAL DE CRICIUMA;334;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  recuperaÃ§Ã£o e reforma dos corrimÃµes, guarda-corpos, mastros, portÃµes, equipamentos esportivos e do parque infantil do Parque das NaÃ§Ãµes, localizado no bairro PrÃ³spera - municÃ­pio de CriciÃºma-SC.; ;46464.68;contratos_92e08a8c-75c4-4909-8726-1cf43aeb38ad.csv
2019;83.665.141/0001-50;2019-03-25;2024-03-25;2019-03-25;SETEP CONSTRUCOES S.A;PREFEITURA MUNICIPAL DE CRICIUMA;71;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e obras complementares nas ruas Caetano Scremin e Luizinho Guollo, localizadas no bairro Linha Anta-  municÃ­pio de CriciÃºma-SC. (CONVENIO: Contrato de Repasse 845568/2017 - MinistÃ©rio das Cidades/Caixa EconÃ´mica Federal).; ;431811.58;contratos_93410250-a328-4fa0-bc1b-f66f79bfb9cb.csv
2019;95.849.642/0001-76;2019-06-24;2019-12-31;2019-06-24;SPECTO PAINEIS ELETRONICOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;198;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos com sistema de gestÃ£o de atendimento, atravÃ©s de emissÃ£o de senhas com exibiÃ§Ã£o de chamadas atravÃ©s de aparelho de TV, em atendimento as demandas do Procon.; ;7540.0;contratos_96b8991a-c9b8-4517-9bfd-e11689c681b1.csv
2019;07.150.434/0001-17;2019-03-28;2020-03-28;2019-03-28;SINASC SINALIZACAO E CONSTRUCAO DE RODOVIAS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;79;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  confecÃ§Ã£o, montagem e instalaÃ§Ã£o, sob demanda, de pÃ³rticos e semipÃ³rticos de SinalizaÃ§Ã£o Vertical ViÃ¡ria a serem implantados no sistema rodoviÃ¡rio do municÃ­pio de CriciÃºma-SC.; ;1854742.05;contratos_97e3b5d0-369d-4210-990b-599010867c49.csv
2019;27.887.077/0001-81;2019-08-21;2024-08-21;2019-08-21;MR ADMINISTRACAO DE OBRAS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;244;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o da E.M.E.I.E.F. AMARO JOÃO BATISTA com Ã¡rea de 2.300,25mÂ², na rua Fausto AntÃ´nio Marques - bairro Vila Nova EsperanÃ§a no municÃ­pio de CriciÃºma-SC.; ;2420234.6;contratos_97e7e70f-c080-440d-8a73-d757bf39728a.csv
2019;27.097.649/0001-29;2019-06-17;2020-02-12;2019-06-17;MAICON DE SOUZA MATIAS SERVICOS;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;11;ContrataÃ§Ã£o de empresa para elaboraÃ§Ã£o dos projetos complementares do CRAS DO BAIRRO ARGENTINA.; ;16820.0;contratos_985b540d-2ae7-441f-917d-e3aaf8dc60e1.csv
2019;05.748.155/0001-24;2019-04-10;2019-12-31;2019-04-10;DELTA EDITORA E SERVIÃOS GRAFICOS LTDA.;PREFEITURA MUNICIPAL DE CRICIUMA;101;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o por demanda, durante o exercÃ­cio de 2019, de serviÃ§os de cÃ³pias de engenharia e plotagens, com vistas a atender as Secretarias da AdministraÃ§Ã£o Municipal de CriciÃºma/SC.; ;52650.0;contratos_98a5e9d0-b21a-4a8d-beb2-09e4a312d464.csv
2019;09.194.351/0001-55;2019-02-08;2019-12-31;2019-02-08;OEDING ASSESSORIA CONTABIL LTDA EPP.;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;10;A presente LicitaÃ§Ã£o por objetivo a contrataÃ§Ã£o de empresa especializada para prestaÃ§Ã£o de serviÃ§os de assessoria tÃ©cnica, nas Ã¡reas contÃ¡beis, orÃ§amentÃ¡ria, financeira e de controles diversos, com execuÃ§Ã£o de carga horÃ¡ria de 700 (setecentas) horas/tÃ©cnico durante o exercÃ­cio de 2019, para o Fundo Municipal de SaÃºde de CriciÃºma/SC.; ;99400.0;contratos_99f76e96-c446-4a94-8f3b-65b7a865810e.csv
2019;79.661.161/0001-86;2019-11-04;2019-12-31;2019-11-04;COMERCIO DE ROUPAS FEITAS VIEIRA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;321;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais pedagÃ³gicos (jogos e lÃºdicos), destinados a atender as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;7642.5;contratos_99ffdefc-6d68-4556-8443-cca78d7e0833.csv
2019;08.863.707/0001-33;2019-11-04;2019-12-31;2019-11-04;PRISCILA RAUBER HENGEMUHLE;PREFEITURA MUNICIPAL DE CRICIUMA;322;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais pedagÃ³gicos (jogos e lÃºdicos), destinados a atender as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;18148.6;contratos_99ffdefc-6d68-4556-8443-cca78d7e0833.csv
2019;01.098.455/0001-54;2019-11-04;2019-12-31;2019-11-04;PUBLICITI DISTRIBUIDORA LTDA EPP;PREFEITURA MUNICIPAL DE CRICIUMA;323;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais pedagÃ³gicos (jogos e lÃºdicos), destinados a atender as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;14424.9;contratos_99ffdefc-6d68-4556-8443-cca78d7e0833.csv
2019;79.912.788/0001-62;2019-11-04;2019-12-31;2019-11-04;REGIS COMERCIO DE BRINQUEDOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;324;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais pedagÃ³gicos (jogos e lÃºdicos), destinados a atender as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;14327.8;contratos_99ffdefc-6d68-4556-8443-cca78d7e0833.csv
2019;01.763.210/0001-02;2019-11-04;2019-12-31;2019-11-04;REJANE COMERCIO DE PRODUTOS PEDAGOGICOS LTDA - ME;PREFEITURA MUNICIPAL DE CRICIUMA;325;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais pedagÃ³gicos (jogos e lÃºdicos), destinados a atender as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;11622.8;contratos_99ffdefc-6d68-4556-8443-cca78d7e0833.csv
2019;28.629.492/0001-06;2019-11-04;2019-12-31;2019-11-04;S. SCHNEIDER;PREFEITURA MUNICIPAL DE CRICIUMA;326;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais pedagÃ³gicos (jogos e lÃºdicos), destinados a atender as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;2495.0;contratos_99ffdefc-6d68-4556-8443-cca78d7e0833.csv
2019;32.076.501/0001-48;2019-11-04;2019-12-31;2019-11-04;TIAGO DANIEL IZOLAN;PREFEITURA MUNICIPAL DE CRICIUMA;327;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais pedagÃ³gicos (jogos e lÃºdicos), destinados a atender as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;14575.6;contratos_99ffdefc-6d68-4556-8443-cca78d7e0833.csv
2020;19.338.878/0001-60;2020-01-27;2020-07-27;2020-01-27;ALTO URUGUAI - ENGENHARIA E PLANEJAMENTO DE CIDADES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;12;ContrataÃ§Ã£o de empresa especializada para elaboraÃ§Ã£o do Plano Municipal de Mobilidade Urbana dos municÃ­pios de Treviso, BalneÃ¡rio RincÃ£o, SiderÃ³polis, Nova Veneza, Lauro Muller, Cocal do Sul, Morro da FumaÃ§a, Urussanga e Orleans, nas condiÃ§Ãµes previstas neste Edital e seus anexos.; ;149990.0;contratos_9ae7ec10-1c6c-45ac-8426-77d18cec0f80.csv
2019;***.400.319-**;2019-10-24;2020-10-24;2019-10-24;SANDRO ROBERTO FARACO;FUNDAÃÃO CULTURAL DE CRICIÃMA;18;O presente Edital tem por objetivo a contrataÃ§Ã£o de prestaÃ§Ã£o de serviÃ§os de assessoria, consultoria, orientaÃ§Ã£o em direito administrativo e defensoria jurÃ­dica na FUNDAÃÃO CULTURAL de CriciÃºma/SC.; ;31800.0;contratos_9bfe3572-42c8-4072-8f21-9a13f4cd6d82.csv
2019;20.648.046/0001-29;2019-09-20;2020-09-20;2019-09-20;NAZARIO TREINAMENTO PROFISSIONAL LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;285;PrestaÃ§Ã£o de serviÃ§os de consultoria para organizaÃ§Ã£o e melhoria do gerenciamento da Padaria do Centro de Processamento da Merenda Escolar, pertencente Ã  Rede Municipal de Ensino de CriciÃºma - SC.; ;17400.0;contratos_9c93aa7a-e869-490d-9869-152cc9e0bfbe.csv
2019;28.209.532/0001-52;2019-07-22;2024-07-22;2019-07-22;BRE CONSTRUCOES EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;220;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o parcial, adequaÃ§Ã£o e construÃ§Ã£o de rampas de acessibilidade na E.M.E.I.E.F. GIÃCOMO ZANETTE, localizada na rua Guilherme Locks - bairro Santo AntÃ´nio no municÃ­pio de CriciÃºma-SC; ;248693.09;contratos_9f2eb065-b554-4a28-b092-957a40486e6b.csv
2019;10.653.748/0001-47;2019-12-12;2024-12-12;2019-12-12;JBT TERRAPLANAGEM E COM. DE MATERIAIS DE CONSTRUÃÃ;PREFEITURA MUNICIPAL DE CRICIUMA;377;Obras de terraplenagem, drenagem pluvial e pavimentaÃ§Ã£o com revestimento a base de blocos de concreto (lajotas), nas RUAS JOSÃ MANOEL RODRIGUES, ANTONIO DA SILVA, ARIOVALDO MACHADO, ANTONIO DARABAS, PEDRAS GRANDES, MARIA ROSA DA SILVA, NÃMERO 1774, HELENA S MACHINSKI, VENDRAMINO DAJORI, DEBRANDINO MANOEL JOÃO, JOÃO ZACARIAS DAJORI, NÃMERO 1482, NÃMERO 1483, SD-001 e TEOFILO JOSÃ TEIXEIRA no BAIRRO VILA RICA CriciÃºma-SC.(CONVENIO: CAIXA ECONOMICA FEDERALcontrato nÂº 0519537-DV:74/FINISA); ;1804074.32;contratos_a06ccf6e-48cc-4c05-bc39-d1d426180759.csv
2019;02.082.151/0001-61;2019-11-22;2024-11-22;2019-11-22;CARLOS EDUARDO CORREA & CIA LTDA;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;18;ConcessÃ£o dos serviÃ§os cemiteriais para gestÃ£o, operaÃ§Ã£o, manutenÃ§Ã£o e exploraÃ§Ã£o, dos quatro cemitÃ©rios pÃºblicos municipais, a tÃ­tulo oneroso, localizados nos bairros: SÃ£o Luiz, BrasÃ­lia, SangÃ£o e Rio MaÃ­na, do municÃ­pio de CriciÃºma/SC; ;750022.11;contratos_a1307cc1-e804-45c7-8120-6be0ee2caeb1.csv
2019;32.883.905/0001-43;2019-12-27;2020-12-31;2019-12-27;COSS ENGENHARIA EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;393;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para reforma dos telhados e adaptaÃ§Ã£o das instalaÃ§Ãµes elÃ©tricas em diversas escolas do municÃ­pio de CriciÃºma/SC.; ;2472851.1;contratos_a1844498-a505-44c3-8caa-153a9d6cd724.csv
2020;83.256.172/0001-58;2020-05-27;2022-11-27;2020-05-27;IGUATEMI CONSULTORIA SERVIÃOS DE ENGENHARIA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;126;ContrataÃ§Ã£o de empresa de engenharia consultiva para prestaÃ§Ã£o de serviÃ§os tÃ©cnicos para apoio ao gerenciamento e fiscalizaÃ§Ã£o de obras de implantaÃ§Ã£o, pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio, correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont, localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.  (CONTRATO DE EMPRÃSTIMO - FONPLATA).; ;2498838.69;contratos_a22949da-2cde-47fe-9c23-8c3cf9f08e17.csv
2019;28.842.488/0001-13;2019-03-11;2019-12-31;2019-03-11;JSLC COMERCIO DE LIVROS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;49;AquisiÃ§Ã£o de livros pedagÃ³gicos para as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;39998.61;contratos_a4efc32e-0c7b-4ce0-a5ed-fcb2d84154f0.csv
2019;00.247.513/0001-00;2019-03-11;2019-12-31;2019-03-11;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;PREFEITURA MUNICIPAL DE CRICIUMA;50;AquisiÃ§Ã£o de livros pedagÃ³gicos para as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;1193.7;contratos_a4efc32e-0c7b-4ce0-a5ed-fcb2d84154f0.csv
2019;10.946.774/0001-63;2019-03-11;2019-12-31;2019-03-11;PROJETO CULTURAL LTDA - ME;PREFEITURA MUNICIPAL DE CRICIUMA;51;AquisiÃ§Ã£o de livros pedagÃ³gicos para as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;3663.9;contratos_a4efc32e-0c7b-4ce0-a5ed-fcb2d84154f0.csv
2019;01.098.455/0001-54;2019-03-11;2019-12-31;2019-03-11;PUBLICITI DISTRIBUIDORA LTDA EPP;PREFEITURA MUNICIPAL DE CRICIUMA;52;AquisiÃ§Ã£o de livros pedagÃ³gicos para as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;6396.3;contratos_a4efc32e-0c7b-4ce0-a5ed-fcb2d84154f0.csv
2019;03.384.574/0001-07;2019-02-12;2019-12-31;2019-02-12;DIVIPLAN LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;34;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de vinis, pelÃ­culas refletivas e materiais para uso da Diretoria de TrÃ¢nsito e Transportes.; ;110708.5;contratos_a55ea4b9-03a0-44df-9550-81d514e39e9a.csv
2019;10.599.044/0001-33;2019-05-06;2019-12-31;2019-05-06;CONSONI CONSTRUCOES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;143;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reconstruÃ§Ã£o de muro, em alvenaria de tijolos, de divisa na E.M.E.I.E.F. MARCÃLIO DIAS SAN TIAGO, localizada na avenida Boa Vista - bairro Vila Manaus no municÃ­pio de CriciÃºma-SC.; ;38800.0;contratos_a6763b46-9d73-4afd-86d2-179d5a15d93a.csv
2019;00.366.257/0001-61;2019-11-18;2020-05-18;2019-11-18;CADERODE MOVEIS PARA ESCRITORIO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;346;AquisiÃ§Ã£o de mobiliÃ¡rios corporativos, em atendimento a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;211699.77;contratos_a68f7de9-e2c1-4b6a-8dbc-43e15b3bafd3.csv
2019;11.773.144/0001-05;2019-03-08;2019-12-31;2019-03-08;DAL ZOTTO REPRESENTAÃÃES LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;16;A presente licitaÃ§Ã£o tem por objetivo a aquisiÃ§Ã£o de equipamentos, instrumentais e materiais de consumo odontolÃ³gicos, para atendimento aos consultÃ³rios odontolÃ³gicos da Rede Municipal de SaÃºde de CriciÃºma/SC.; ;5550.0;contratos_a7a891ab-4009-47b5-91ac-84d847977b78.csv
2019;05.021.932/0001-34;2019-03-08;2019-12-31;2019-03-08;MF DE ALMEIDA & CIA. LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;17;A presente licitaÃ§Ã£o tem por objetivo a aquisiÃ§Ã£o de equipamentos, instrumentais e materiais de consumo odontolÃ³gicos, para atendimento aos consultÃ³rios odontolÃ³gicos da Rede Municipal de SaÃºde de CriciÃºma/SC.; ;106346.0;contratos_a7a891ab-4009-47b5-91ac-84d847977b78.csv
2019;10.336.481/0001-64;2019-11-08;2020-02-08;2019-11-08;ELETRO MW EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;333;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o do sistema de iluminaÃ§Ã£o, com o fornecimento de materiais e mÃ£o de obra, para o Parque CentenÃ¡rio do municÃ­pio de CriciÃºma/SC.; ;2170000.0;contratos_a8d01781-28aa-443a-8658-7797b811f8a2.csv
2020;00.331.788/0060-79;2020-01-09;2021-01-09;2020-01-09;AIR LIQUIDE BRASIL LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;1;AquisiÃ§Ã£o de OxigÃªnio Medicinal , para  atendimento a nÃ­vel domiciliar, Ã  pacientes com problemas pulmonares, Unidades de SaÃºde (BÃ¡sicas e Especialidades),  Corpo de Bombeiros/24 horas/PoliclÃ­nica Rio Maina/ CAPs e AmbulÃ¢ncias pertencentes a Rede Municipal de SaÃºde de CriciÃºma/SC, com acompanhamento e orientaÃ§Ã£o do profissional de fisioterapia, em visitas domiciliares, bem como orientaÃ§Ãµes para manutenÃ§Ã£o das Unidades de SaÃºde de CriciÃºma/SC.; ;270000.0;contratos_ab7c4792-0d68-41ce-9c5c-ed40ca906e90.csv
2019;10.442.984/0001-14;2019-03-20;2019-12-31;2019-03-20;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;68;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.; ;81438.64;contratos_abe906c4-980d-48c5-b8b1-903909fc4d48.csv
