id;numero;ano;descricao;valorAlterado;data;dataVigenciaInicial;dataVigenciaFinal;tipo;instrumento;prazoAlterado;itens;origem_arquivo
204937;1;2020;CREDENCIAMENTO de prestadores de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS. com complemento de taxa de coleta. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-08-17;2020-08-17;2021-09-19;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_83b69fed-80ba-411c-a65e-1ab41cfa29cb.csv
204938;2;2021;CREDENCIAMENTO de prestadores de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS. com complemento de taxa de coleta. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-09-01;2021-09-01;2022-09-19;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_83b69fed-80ba-411c-a65e-1ab41cfa29cb.csv
204939;3;2022;CREDENCIAMENTO de prestadores de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS. com complemento de taxa de coleta. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-09-19;2022-09-19;2023-09-19;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_83b69fed-80ba-411c-a65e-1ab41cfa29cb.csv
335495;4;2023;CREDENCIAMENTO de prestadores de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS. com complemento de taxa de coleta. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2023-11-27;2023-11-27;2024-12-31;Aditivo de Prazo;Termo aditivo;469 dias; ;alteracoes_83b69fed-80ba-411c-a65e-1ab41cfa29cb.csv
415266;5;2024;CREDENCIAMENTO de prestadores de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS. com complemento de taxa de coleta. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2024-06-24;2024-06-24; ;Aditivo de RecomposiÃ§Ã£o (ReequilÃ­brio Financeiro);Termo aditivo; ; ;alteracoes_83b69fed-80ba-411c-a65e-1ab41cfa29cb.csv
9635;1;2021;REAJUSTE ANUAL;0;2021-06-28;2021-06-28; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ; ;alteracoes_856c916f-573e-45e6-874a-60ec83a47793.csv
91340;4;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o das obras de revitalizaÃ§Ã£o (pista de caminhada. ciclovia e quadras poliesportiva) do Parque CentenÃ¡rio. localizado na rua Domenico Sonego no municÃ­pio de CriciÃºma-SC. ConvÃªnio: CONTRATO REPASSE NÂº. 862992/2017/ME/CAIXA).;0;2020-09-21;2020-09-21;2024-02-20;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_85ade44b-5208-422d-a49f-3c1077528a1f.csv
91424;5;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o das obras de revitalizaÃ§Ã£o (pista de caminhada. ciclovia e quadras poliesportiva) do Parque CentenÃ¡rio. localizado na rua Domenico Sonego no municÃ­pio de CriciÃºma-SC. ConvÃªnio: CONTRATO REPASSE NÂº. 862992/2017/ME/CAIXA).;20237.52;2020-11-26;2020-11-26;2024-02-20;Aditivo de Prazo e Valor (SupressÃ£o);Termo aditivo;0 dias; ;alteracoes_85ade44b-5208-422d-a49f-3c1077528a1f.csv
91770;6;2020;Fica estabelecido por acordo entre as partes a PRORROGAÃÃO DO PRAZO DE EXECUÃÃO por mais 90(noventa) dias do contrato 037/PMC/2020. que tem por objeto a execuÃ§Ã£o das obras de revitalizaÃ§Ã£o (pista de caminhada. ciclovia e quadras poliesportiva) do Parque CentenÃ¡rio. localizado na rua Domenico Sonego no municÃ­pio de CriciÃºmaSC.;0;2020-11-27;2020-11-27;2024-02-20;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_85ade44b-5208-422d-a49f-3c1077528a1f.csv
91082;1;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o das obras de revitalizaÃ§Ã£o (pista de caminhada. ciclovia e quadras poliesportiva) do Parque CentenÃ¡rio. localizado na rua Domenico Sonego no municÃ­pio de CriciÃºma-SC. ConvÃªnio: CONTRATO REPASSE NÂº. 862992/2017/ME/CAIXA).;94386.06;2019-12-19;2019-12-19; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_85ade44b-5208-422d-a49f-3c1077528a1f.csv
91261;2;2020;Constitui objeto do presente Termo Aditivo. o ACRÃSCIMO DE SERVIÃOS ao Contrato NÂº 037/PMC/2019. tendo por objeto a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o (pista de caminhada. ciclovia e quadras poliesportiva) do Parque CentenÃ¡rio. localizado na rua Domenico Sonego no municÃ­pio de CriciÃºma-SC.;8381.4;2020-07-23;2020-07-23; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_85ade44b-5208-422d-a49f-3c1077528a1f.csv
91336;3;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o das obras de revitalizaÃ§Ã£o (pista de caminhada. ciclovia e quadras poliesportiva) do Parque CentenÃ¡rio. localizado na rua Domenico Sonego no municÃ­pio de CriciÃºma-SC. ConvÃªnio: CONTRATO REPASSE NÂº. 862992/2017/ME/CAIXA).;0;2020-09-16;2020-09-16; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_85ade44b-5208-422d-a49f-3c1077528a1f.csv
91251;3;2020;"Fica estabelecido por acordo entre as partes a PRORROGAÃÃO DO PRAZO DE EXECUÃÃO por mais 090(noventa) dias do contrato 267/PMC/2019. que tem por objeto a execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de ExecuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente Â CAUQ e com blocos de concreto (lajotas) nas Ruas Luizinho Guollo; Caetano Scremin; Luiz Guedin; Anita Sartor; Ana Rocha.....";0;2020-07-15;2020-07-15;2024-09-10;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_87d3266e-3521-4e18-9eb8-fd896c6ecea9.csv
91326;4;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e pavimentaÃ§Ã£o com blocos de concreto (lajotas) em 11 (onze) ruas no bairro Linha Anta -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL. Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).;15306.7;2020-09-04;2020-09-04;2024-09-10;Aditivo de Prazo e Valor (SupressÃ£o);Termo aditivo;0 dias; ;alteracoes_87d3266e-3521-4e18-9eb8-fd896c6ecea9.csv
91206;1;2020;Fica estabelecida por acordo entre as partes o ACRÃSCIMO DE SERVIÃOS ao Contrato NÂº 267/PMC/2019. tendo por objeto a execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de ExecuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente Â CAUQ e com blocos de concreto (lajotas;84140.14;2020-06-09;2020-06-09; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_87d3266e-3521-4e18-9eb8-fd896c6ecea9.csv
91236;2;2020;"Fica estabelecida por acordo entre as partes o ACRÃSCIMO DE SERVIÃOS ao Contrato NÂº 267/PMC/2019. tendo por objeto a execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de ExecuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente Â CAUQ e com blocos de concreto (lajotas)  nas  Ruas  Luizinho Guollo; Caetano Scremin; Luiz Guedin; Anita Sartor; Ana Rocha Teixeira; Anna Folz Mizeeski;  Manoel";47097.6;2020-06-30;2020-06-30; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_87d3266e-3521-4e18-9eb8-fd896c6ecea9.csv
91189;1;2020;Fica estabelecido por acordo entre as partes a PRORROGAÃÃO DO PRAZO DE EXECUÃÃO por mais 60 (sessenta) dias do contrato 343/PMC/2019. que tem por objeto a execuÃ§Ã£o de infraestrutura para implantaÃ§Ã£o de 14 (quatorze) academias ao ar livre no municÃ­pio de CriciÃºma-SC. compreendendo o fornecimento dos materiais. mÃ£o-de-obra. mÃ¡quinas. equipamentos e ferramental necessÃ¡rio. obedecendo integralmente Ã s especificaÃ§Ãµes e determinaÃ§Ãµes previstas nos projetos arquitetÃ´nico. estrutural  e elÃ©trico. memori;0;2020-05-19;2020-05-19;2024-11-13;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_88b7f345-5dc8-4c36-9d8c-36d423a52089.csv
91327;2;2020;Fica estabelecida por acordo entre as partes a SUPRESSÃO DE SERVIÃOS ao Contrato NÂº 343/PMC/2019. que tem por objeto a realizaÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  execuÃ§Ã£o de infraestrutura para implantaÃ§Ã£o de 14 (quatorze) academias ao ar livre no municÃ­pio de CriciÃºma-SC. dentro dos limites e na forma do artigo 65. inciso I. letra ÂbÂ da Lei NÂº 8.666/93. de acordo com a Justificativa TÃ©cnica e Parecer JurÃ­dico favorÃ¡vel. instruÃ­dos em Processo Administrativo. conforme discriminaÃ§Ãµes e quanti;0;2020-09-08;2020-09-08; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_88b7f345-5dc8-4c36-9d8c-36d423a52089.csv
91120;1;2020;ContrataÃ§Ã£o de empresa especializada para o fornecimento de equipamentos e serviÃ§os de rede de dados. para acesso Ã  Internet para o 4Âº BatalhÃ£o de Bombeiros Militar do municÃ­pio de CriciÃºma/SC.;0;2020-01-22;2020-01-22;2021-02-08;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_89a390a2-f412-4992-9f74-4f3b83346261.csv
91493;2;2021;ContrataÃ§Ã£o de empresa especializada para o fornecimento de equipamentos e serviÃ§os de rede de dados. para acesso Ã  Internet para o 4Âº BatalhÃ£o de Bombeiros Militar do municÃ­pio de CriciÃºma/SC.;0;2021-02-05;2021-02-05;2022-02-08;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_89a390a2-f412-4992-9f74-4f3b83346261.csv
136043;3;2022;ContrataÃ§Ã£o de empresa especializada para o fornecimento de equipamentos e serviÃ§os de rede de dados. para acesso Ã  Internet para o 4Âº BatalhÃ£o de Bombeiros Militar do municÃ­pio de CriciÃºma/SC.;10800.0;2022-02-01;2022-02-01;2023-02-08;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_89a390a2-f412-4992-9f74-4f3b83346261.csv
231930;4;2023;ContrataÃ§Ã£o de empresa especializada para o fornecimento de equipamentos e serviÃ§os de rede de dados. para acesso Ã  Internet para o 4Âº BatalhÃ£o de Bombeiros Militar do municÃ­pio de CriciÃºma/SC.;10800.0;2023-01-11;2023-01-11;2024-02-08;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_89a390a2-f412-4992-9f74-4f3b83346261.csv
91139;1;2020;ContrataÃ§Ã£o de empresa para locaÃ§Ã£o de caminhÃ£o truck. equipado com guindaste e cesto aÃ©reo duplo. em atendimento a Diretoria de TrÃ¢nsito e Transporte do municÃ­pio de CriciÃºma/SC.;0;2020-02-14;2020-02-14;2020-07-16;Aditivo de Prazo;Termo aditivo;367 dias; ;alteracoes_8a4a0a2a-c640-47ae-8a06-7322a2658408.csv
89161;1;2019;A aquisiÃ§Ã£o de de vale-transporte para os usuÃ¡rios dos programas de saÃºde: CAPS I. CAPS II. CAPS II AD. CAPS III e DST/HIV/AIDS pertencentes Ã  Secretaria Municipal de SaÃºde do MunicÃ­pio de CriciÃºma-SC;0;2019-11-28;2019-11-28;2021-01-28;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_8d4985f4-cf45-4b99-9bfc-45fa8fe659a5.csv
91252;1;2020;Fica estabelecido por acordo entre as partes a PRORROGAÃÃO DO PRAZO DE EXECUÃÃO por mais 120 (cento e vinte) dias do contrato 380/PMC/2019. que tem por objeto Ã s obras de construÃ§Ã£o de um SKATEPARK em concreto. com 1.728.32mÂ² de Ã¡rea. no Parque CentenÃ¡rio. localizado no bairro Santa BÃ¡rbara Â CriciÃºma-SC.;62955.2;2020-02-06;2020-02-06; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_8de293b7-1eda-4497-aa9e-094708289204.csv
91332;2;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de um SKATEPARK em concreto. com 1.728.32mÂ² de Ã¡rea. no Parque CentenÃ¡rio. localizado no bairro Santa BÃ¡rbara - CriciÃºma-SC. com capacidade para receber eventos Internacionais e realizados pela ConfederaÃ§Ã£o Brasileira de Skate.;0;2020-07-17;2020-07-17; ;Aditivo de Prazo de ExecuÃ§Ã£o;Termo aditivo; ; ;alteracoes_8de293b7-1eda-4497-aa9e-094708289204.csv
91387;3;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de um SKATEPARK em concreto. com 1.728.32mÂ² de Ã¡rea. no Parque CentenÃ¡rio. localizado no bairro Santa BÃ¡rbara - CriciÃºma-SC. com capacidade para receber eventos Internacionais e realizados pela ConfederaÃ§Ã£o Brasileira de Skate.;75680.9;2020-09-11;2020-09-11; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_8de293b7-1eda-4497-aa9e-094708289204.csv
180684;4;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de um SKATEPARK em concreto. com 1.728.32mÂ² de Ã¡rea. no Parque CentenÃ¡rio. localizado no bairro Santa BÃ¡rbara - CriciÃºma-SC. com capacidade para receber eventos Internacionais e realizados pela ConfederaÃ§Ã£o Brasileira de Skate.;5645.39;2020-10-26;2020-10-26; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_8de293b7-1eda-4497-aa9e-094708289204.csv
91084;1;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§o para anÃ¡lise do rendimento escolar e a implantaÃ§Ã£o com capacitaÃ§Ã£o. de um sistema de apoio pedagÃ³gico em ambiente on-line. em atendimento as escolas da Rede Municipal de CriciÃºma/SC;238800.0;2019-12-19;2019-12-19;2020-06-30;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;182 dias; ;alteracoes_8e62b468-7453-4f38-b160-aa288c71022f.csv
91168;2;2020;Constitui objeto do presente Termo Aditivo a PARALISAÃÃO por um perÃ­odo de 90 (noventa) dias. a partir de 09/04/2020. ao contrato nÂº 213/PMC/2019. que tem como objetivo a contrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§o para anÃ¡lise do rendimento escolar e a implantaÃ§Ã£o com capacitaÃ§Ã£o. de um sistema de apoio pedagÃ³gico em ambiente on-line. em atendimento as escolas da Rede Municipal de CriciÃºma/SC;0;2020-04-09;2020-04-09; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_8e62b468-7453-4f38-b160-aa288c71022f.csv
91025;1;2019;O presente Edital tem por objetivo a contrataÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o dos ativos de rede. disponibilizados pelo programa EducaÃ§Ã£o Conectada. do MinistÃ©rio da EducaÃ§Ã£o nas Ã¡reas pedagÃ³gicas das unidades escolares do MunicÃ­pio de CriciÃºma.;17094.0;2019-11-01;2019-11-01; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_90a2a4b8-78bd-49ae-b780-000aa4692a82.csv
137333;4;2022;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise. assistÃªncia. dimensionamento. elaboraÃ§Ã£o de orÃ§amento. execuÃ§Ã£o. instalaÃ§Ã£o. laudo. manutenÃ§Ã£o. montagem. parecer tÃ©cnico. planejamento. restauraÃ§Ã£o. serviÃ§o tÃ©cnico. vistoria e fornecimento de materiais necessÃ¡rios. no que tange redes de comunicaÃ§Ã£o. de voz e dados. alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas. nas unidades pertencentes a Prefeitura Municipal de CriciÃºma. incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC;4712.0;2022-02-08;2022-02-08;2023-02-28;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;1096 dias; ;alteracoes_91043c06-41e3-436a-b836-ee5dbe848a9d.csv
244236;5;2023;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise. assistÃªncia. dimensionamento. elaboraÃ§Ã£o de orÃ§amento. execuÃ§Ã£o. instalaÃ§Ã£o. laudo. manutenÃ§Ã£o. montagem. parecer tÃ©cnico. planejamento. restauraÃ§Ã£o. serviÃ§o tÃ©cnico. vistoria e fornecimento de materiais necessÃ¡rios. no que tange redes de comunicaÃ§Ã£o. de voz e dados. alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas. nas unidades pertencentes a Prefeitura Municipal de CriciÃºma. incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC;4712.0;2023-02-02;2023-02-02;2024-02-28;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_91043c06-41e3-436a-b836-ee5dbe848a9d.csv
248998;6;2023;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise. assistÃªncia. dimensionamento. elaboraÃ§Ã£o de orÃ§amento. execuÃ§Ã£o. instalaÃ§Ã£o. laudo. manutenÃ§Ã£o. montagem. parecer tÃ©cnico. planejamento. restauraÃ§Ã£o. serviÃ§o tÃ©cnico. vistoria e fornecimento de materiais necessÃ¡rios. no que tange redes de comunicaÃ§Ã£o. de voz e dados. alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas. nas unidades pertencentes a Prefeitura Municipal de CriciÃºma. incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC;0;2023-02-17;2023-02-17; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_91043c06-41e3-436a-b836-ee5dbe848a9d.csv
427204;7;2024;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise. assistÃªncia. dimensionamento. elaboraÃ§Ã£o de orÃ§amento. execuÃ§Ã£o. instalaÃ§Ã£o. laudo. manutenÃ§Ã£o. montagem. parecer tÃ©cnico. planejamento. restauraÃ§Ã£o. serviÃ§o tÃ©cnico. vistoria e fornecimento de materiais necessÃ¡rios. no que tange redes de comunicaÃ§Ã£o. de voz e dados. alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas. nas unidades pertencentes a Prefeitura Municipal de CriciÃºma. incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC;0;2024-08-01;2024-08-01; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_91043c06-41e3-436a-b836-ee5dbe848a9d.csv
91080;1;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de mÃ£o de obra com fornecimento de peÃ§as para manutenÃ§Ã£o preventiva e corretiva de equipamentos de CFTV. telefonia e portÃµes eletrÃ´nicos nas sedes da CircunscriÃ§Ã£o Regional de TrÃ¢nsito - CIRETRAN em CriciÃºma/SC.;146880.0;2019-12-19;2019-12-19;2021-01-09;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;375 dias; ;alteracoes_92d5a869-2a75-4c2f-823a-c4320946385f.csv
91381;2;2020;O presente edital tem por objetivo a contrataÃ§Ã£o de mÃ£o de obra com fornecimento de peÃ§as para manutenÃ§Ã£o preventiva e corretiva de equipamentos de CFTV. telefonia e portÃµes eletrÃ´nicos nas sedes da CircunscriÃ§Ã£o Regional de TrÃ¢nsito - CIRETRAN em CriciÃºma/SC.;0;2020-10-20;2020-10-20;2022-01-09;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_92d5a869-2a75-4c2f-823a-c4320946385f.csv
121145;6;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de mÃ£o de obra com fornecimento de peÃ§as para manutenÃ§Ã£o preventiva e corretiva de equipamentos de CFTV. telefonia e portÃµes eletrÃ´nicos nas sedes da CircunscriÃ§Ã£o Regional de TrÃ¢nsito - CIRETRAN em CriciÃºma/SC.;183600.0;2021-12-30;2021-12-30;2023-01-09;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_92d5a869-2a75-4c2f-823a-c4320946385f.csv
91397;3;2020;O presente edital tem por objetivo a contrataÃ§Ã£o de mÃ£o de obra com fornecimento de peÃ§as para manutenÃ§Ã£o preventiva e corretiva de equipamentos de CFTV. telefonia e portÃµes eletrÃ´nicos nas sedes da CircunscriÃ§Ã£o Regional de TrÃ¢nsito - CIRETRAN em CriciÃºma/SC.;0;2020-11-03;2020-11-03; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_92d5a869-2a75-4c2f-823a-c4320946385f.csv
97555;4;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de mÃ£o de obra com fornecimento de peÃ§as para manutenÃ§Ã£o preventiva e corretiva de equipamentos de CFTV. telefonia e portÃµes eletrÃ´nicos nas sedes da CircunscriÃ§Ã£o Regional de TrÃ¢nsito - CIRETRAN em CriciÃºma/SC.;0;2021-10-04;2021-10-04; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_92d5a869-2a75-4c2f-823a-c4320946385f.csv
