nomeEntidade;numero;dataAssinatura;numeroProcessoCompra;anoProcessoCompra;modalidadeLicitacao;tipo;objeto;nomeContratado;cnpjCpfContratado;dataVigenciaFinal;situacao;valorFinal;ano;dataCompetencia;dataVigenciaInicial;instrumento;valorInicial;valorAlterado;fiscal;prazoAlterado;idFornecedor;idProcessoCompra;numeroLicitacao;anoLicitacao;fundamentoLegal;dataRescisao;dataCancelamento;previsaoSubcontratacao;socios;despesas;itens;alteracoes;publicacoes;empenhos;documentosRelacionados;responsaveis;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;221;2019-07-22;229;2019;Convite;Compras e ServiÃ§os;O presente Edital tem por objetivo a contrataÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o dos ativos de rede, disponibilizados pelo programa EducaÃ§Ã£o Conectada, do MinistÃ©rio da EducaÃ§Ã£o nas Ã¡reas pedagÃ³gicas das unidades escolares do MunicÃ­pio de CriciÃºma.;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;00.213.778/0001-89;2019-12-31;EXECUCAO;68450.0;2019;2019-07-01;2019-07-22;Termo de Contrato;68450.0;0.0;CLESIO SALVARO;0 dias;9817261;307315;229;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_909cf165-fa0b-44d7-bab7-45506e1a9bbe.csv;alteracoes_90a2a4b8-78bd-49ae-b780-000aa4692a82.csv;publicacoes_f19d2fc2-e6d5-434c-a09a-691adba601d9.csv; ; ;responsaveis_b1b5b84a-cd14-474b-91a4-866c71dd9ac4.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;268;2019-09-10;235;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de utensÃ­lios domÃ©sticos para uso nas cozinhas do Centro de Processamento da Merenda Escolar e nas escolas da Rede Municipal de Ensino de CriciÃºma/SC;BIG MIX COM. VAREJISTA DE VARIEDADES;14.309.817/0001-50;2019-12-31;EXECUCAO;49932.15;2019;2019-09-01;2019-09-10;Termo de Contrato;49932.15;0.0;CLESIO SALVARO;0 dias;9817123;307321;235;2019; ; ; ;NÃO; ; ;itens_b48a8e73-a860-4188-99a2-664fea2fa636.csv; ;publicacoes_8c755625-1055-49a6-8147-aea34426a379.csv; ; ;responsaveis_c953bf76-de73-4fe0-8827-c91285b9b25d.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;269;2019-09-10;235;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de utensÃ­lios domÃ©sticos para uso nas cozinhas do Centro de Processamento da Merenda Escolar e nas escolas da Rede Municipal de Ensino de CriciÃºma/SC;DICRIL-PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA E;10.442.984/0001-14;2019-12-31;EXECUCAO;119346.1;2019;2019-09-01;2019-09-10;Termo de Contrato;119346.1;0.0;CLESIO SALVARO;0 dias;9817305;307321;235;2019; ; ; ;NÃO; ; ;itens_3f0e5e83-e079-4361-aac1-b50051ef5aaf.csv; ;publicacoes_a038d002-7405-4e22-afa4-e73212009db8.csv; ; ;responsaveis_9b8b92a8-5491-4dc3-aec6-7231226670f5.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;43;2019-02-28;24;2019;Convite;Compras e ServiÃ§os;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise, assistÃªncia, dimensionamento, elaboraÃ§Ã£o de orÃ§amento, execuÃ§Ã£o, instalaÃ§Ã£o, laudo, manutenÃ§Ã£o, montagem, parecer tÃ©cnico, planejamento, restauraÃ§Ã£o, serviÃ§o tÃ©cnico, vistoria e fornecimento de materiais necessÃ¡rios, no que tange redes de comunicaÃ§Ã£o, de voz e dados, alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas, nas unidades pertencentes a Prefeitura Municipal de CriciÃºma, incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;00.213.778/0001-89;2020-02-28;EXECUCAO;142500.0;2019;2019-02-01;2019-02-28;Termo de Contrato;142500.0;0;CLESIO SALVARO;0 dias;9817261;307115;24;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ; ;alteracoes_c9dad2f7-bb2e-42d4-8601-47a21679a476.csv;publicacoes_1009aa9b-7efa-417f-b59a-3794465c2d6e.csv; ; ;responsaveis_75c02d29-f821-4e4b-a72f-1bd83862e513.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;201;2019-07-01;209;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de mesas de ping pong para as escolas da Rede Municipal de CriciÃºma/SC, em atendimento a Secretaria Municipal de EducaÃ§Ã£o.;INOVART - COMERCIO DE EQUIPAMENTOS EIRELI;12.308.936/0001-63;2019-12-31;EXECUCAO;23348.0;2019;2019-07-01;2019-07-01;Termo de Contrato;23348.0;0.0;CLESIO SALVARO;0 dias;9840240;307296;209;2019; ; ; ;NÃO; ; ;itens_efedd868-77f8-4fdb-bdc0-e23731b243de.csv; ;publicacoes_d40f6c54-a9ef-48f2-8a8b-30ef6a29f210.csv; ; ;responsaveis_19ba0060-2568-4371-b1ce-767e6173783e.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;202;2019-07-01;199;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o para execuÃ§Ã£o, sob demanda, de base de concreto para mastros de bandeiras em 59 (cinquenta e nove) escolas da rede municipal de ensino de CriciÃºma-SC.;CONSONI CONSTRUCOES LTDA;10.599.044/0001-33;2019-12-31;EXECUCAO;128620.0;2019;2019-07-01;2019-07-01;Termo de Contrato;128620.0;0.0;CLESIO SALVARO;141 dias;9817283;307286;199;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_fb335d4b-6803-4717-9009-0623ae9c0bf1.csv;alteracoes_38d0b830-8e9e-41d1-838b-39e92452b448.csv;publicacoes_54ed05eb-afda-4d57-aa9c-350df810fce5.csv; ; ;responsaveis_bb05d5f6-8aa8-4924-8c7f-493dcfbee0a7.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;42;2019-02-28;376;2018;Tomada de PreÃ§o;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os de inspeÃ§Ã£o de 5.000 (cinco mil) instalaÃ§Ãµes prediais de esgoto, sua interligaÃ§Ã£o com a rede pÃºblica de esgotamento sanitÃ¡rio e a destinaÃ§Ã£o das Ã¡guas pluviais dos imÃ³veis no municÃ­pio de CriciÃºma-SC. (ConvÃªnio CASAN NÂº. 804/2018 - Programa: CRICIÃMA SE LIGA NA REDE).;TEC CIVIL CONSTRUÃÃES LTDA;03.315.187/0001-00;2022-02-28;EXECUCAO;375000.0;2019;2019-02-01;2019-02-28;Termo de Contrato;375000.0;0.0;CLESIO SALVARO;0 dias;9841379;307069;376;2018;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_0f1def18-93ef-44e4-8016-780d28187583.csv;alteracoes_e498d968-d8b4-48db-a916-326a5448ec12.csv;publicacoes_1202496d-ff34-4ab2-a4b4-b699277792a4.csv; ; ;responsaveis_ebd223ec-2e99-4ea9-a099-81b0449f86bb.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;46;2019-02-28;362;2018;Outras Modalidades;Compras e ServiÃ§os;Outorga onerosa da concessÃ£o dos serviÃ§os pÃºblicos de exploraÃ§Ã£o econÃ´mica e comercial de salas comerciais internas das Galerias dos Terminais RodoviÃ¡rios: Central, Pinheirinho e PrÃ³spera, conforme Lei Municipal NÂº. 7.070, de 24 de novembro de 2017.;M.C.J COMERCIO E REPRESENTACOES LTDA;85.209.039/0001-76;2029-02-28;EXECUCAO;52790.0;2019;2019-02-01;2019-02-28;Termo de Contrato;52790.0;0;CLESIO SALVARO;0 dias;9840376;307055; ; ; ; ; ;NÃO; ; ; ; ;publicacoes_bd7f7430-222a-4c3b-b1fc-338fa3fe0b60.csv; ; ;responsaveis_d1363ebe-600a-4704-9ee2-008d99ea6403.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;44;2019-02-28;362;2018;Outras Modalidades;Compras e ServiÃ§os;Outorga onerosa da concessÃ£o dos serviÃ§os pÃºblicos de exploraÃ§Ã£o econÃ´mica e comercial de salas comerciais internas das Galerias dos Terminais RodoviÃ¡rios: Central, Pinheirinho e PrÃ³spera, conforme Lei Municipal NÂº. 7.070, de 24 de novembro de 2017.;PORTAL MIX EVENTOS;07.224.379/0001-62;2029-02-28;EXECUCAO;66300.0;2019;2019-02-01;2019-02-28;Termo de Contrato;66300.0;0.0;CLESIO SALVARO;0 dias;9817228;307055; ; ; ; ; ;NÃO; ; ;itens_a9d44983-2fee-4f8e-850b-750974c0fbc3.csv; ;publicacoes_48a4a87c-4caa-4c60-87b1-eed82c917b36.csv; ; ;responsaveis_ceeb2c8c-a4ce-44a6-bc0d-eef0dd9c7ff8.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;45;2019-02-28;362;2018;Outras Modalidades;Compras e ServiÃ§os;Outorga onerosa da concessÃ£o dos serviÃ§os pÃºblicos de exploraÃ§Ã£o econÃ´mica e comercial de salas comerciais internas das Galerias dos Terminais RodoviÃ¡rios: Central, Pinheirinho e PrÃ³spera, conforme Lei Municipal NÂº. 7.070, de 24 de novembro de 2017.;EDUARDO TEIXEIRA DOS SANTOS;***.609.029-**;2029-02-28;EXECUCAO;22032.0;2019;2019-02-01;2019-02-28;Termo de Contrato;22032.0;0.0;CLESIO SALVARO;0 dias;9840374;307055; ; ; ; ; ;NÃO; ; ;itens_53ad15af-f509-4d47-9695-3f765ade3901.csv; ;publicacoes_3de0c58b-5692-446c-8e01-da803b8e7d0d.csv; ; ;responsaveis_0da90879-f070-46a0-857f-e30f70cac6b6.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;47;2019-02-28;362;2018;Outras Modalidades;Compras e ServiÃ§os;Outorga onerosa da concessÃ£o dos serviÃ§os pÃºblicos de exploraÃ§Ã£o econÃ´mica e comercial de salas comerciais internas das Galerias dos Terminais RodoviÃ¡rios: Central, Pinheirinho e PrÃ³spera, conforme Lei Municipal NÂº. 7.070, de 24 de novembro de 2017.;M.C.J COMERCIO E REPRESENTACOES LTDA;85.209.039/0001-76;2029-02-28;EXECUCAO;102780.0;2019;2019-02-01;2019-02-28;Termo de Contrato;102780.0;0;CLESIO SALVARO;0 dias;9840376;307055; ; ; ; ; ;NÃO; ; ; ; ;publicacoes_1374461e-f468-4f8b-b85e-36b6dabcfd9e.csv; ; ;responsaveis_6d30efb9-d6e7-4af7-a5fe-961595e6b43c.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;399;2019-12-30;378;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de mobiliÃ¡rios para as escolas da rede municipal de ensino, em atendimento a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;UNICLASSE INDUSTRIA E COMERCIO LTDA;10.909.960/0001-22;2020-06-30;EXECUCAO;779150.0;2019;2019-12-01;2019-12-30;Termo de Contrato;779150.0;0.0;CLESIO SALVARO;184 dias;9840023;307461;378;2019; ; ; ;NÃO; ; ;itens_cba6aff5-15fb-43fb-97d2-82cc0e0bce7e.csv;alteracoes_81541083-e16c-43f7-bfa4-bae9441824ee.csv;publicacoes_71a6a563-c740-4046-998d-97c939c6a060.csv; ; ;responsaveis_db0509f8-0e96-4228-ba5e-5fba00c10d9a.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;184;2019-06-14;134;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o  corte de grama, capina, pintura de muros e de meio-fio nas escolas da  rede Municipal de Ensino de CriciÃºma/SC.;COLINA JARDINAGEM E COMERCIO DE PLANTAS LTDA;11.366.157/0001-51;2020-06-14;EXECUCAO;218400.0;2019;2019-06-01;2019-06-14;Termo de Contrato;218400.0;0.0;CLESIO SALVARO;365 dias;9841948;307224;134;2019; ; ; ;NÃO; ; ;itens_e8e8c5a3-3d89-41ce-9074-4cf96b22eebd.csv;alteracoes_758b5348-d3c2-4dcc-b243-903b948e72e7.csv;publicacoes_49816e42-e09f-46f0-8193-800699804827.csv; ; ;responsaveis_2b547c13-dc6b-432e-917c-f2ceae499535.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;185;2019-06-14;185;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de construÃ§Ã£o de muro de contenÃ§Ã£o de solo com 55,00 metros de extensÃ£o na Rua BalneÃ¡rio CamboriÃº, localizada no bairro Pinheirinho - municÃ­pio de CriciÃºma-SC.;TRL CONSTRUCOES LTDA. - ME;18.058.399/0001-27;2024-06-14;EXECUCAO;45630.48;2019;2019-06-01;2019-06-14;Termo de Contrato;45630.48;0.0;CLESIO SALVARO;0 dias;9841274;307273;185;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_a91c0845-16b8-48cf-b38b-cde6567123f6.csv;alteracoes_2df8ee35-691e-4551-b2b0-804aea1a4249.csv;publicacoes_115a2d7e-8f22-400d-a060-5d1b6232a88a.csv; ; ;responsaveis_1158226c-e38b-4960-9ee4-3e4f427ea561.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;187;2019-06-17;179;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  adequaÃ§Ã£o das instalaÃ§Ãµes do sistema de cabeamento estruturado do PaÃ§o municipal Marcos Rovaris, no municÃ­pio de CriciÃºma - SC.;NETCABLE COMERCIO E SERVICOS ELETRO - ELETRONICO L;05.910.900/0001-90;2019-12-31;EXECUCAO;71800.0;2019;2019-06-01;2019-06-17;Termo de Contrato;71800.0;0.0;CLESIO SALVARO;0 dias;9817455;307267;179;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_cd64426d-7d48-4d75-b7ab-4f83034298f2.csv; ;publicacoes_a2fb0b91-4eb3-42fa-8088-f8eed7a26f33.csv; ; ;responsaveis_2903f874-6f1a-4cd9-8e64-317b4a6cbabf.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;186;2019-06-14;196;2019;Convite;Compras e ServiÃ§os;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizaÃ§Ã£o de serviÃ§os de recuperaÃ§Ã£o e substituiÃ§Ã£o do material rodante do Trator sobre esteiras D150 New Holland nÂº 424, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;02.341.788/0001-25;2019-12-31;EXECUCAO;78699.0;2019;2019-06-01;2019-06-14;Termo de Contrato;78699.0;0.0;CLESIO SALVARO;0 dias;9838327;307283;196;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_a5d5539b-aadb-46ac-9f27-48af5f05fbe2.csv; ;publicacoes_8783e647-f8f3-4c01-ae7c-3d3559fcc638.csv; ; ;responsaveis_097f5ee6-3088-4325-ad4c-fb25e551fdcd.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;189;2019-06-17;188;2019;Convite;Compras e ServiÃ§os;execuÃ§Ã£o de serviÃ§os de medicina do trabalho e saÃºde ocupacional para os colaboradores da AdministraÃ§Ã£o Municipal, obedecendo integralmente as especificaÃ§Ãµes e determinaÃ§Ãµes previstas no Termo de ReferÃªncia.;CRIMET CRICIUMA MEDICINA E SEGURANCA DO TRABALHO LTDA;11.158.756/0001-80;2020-06-17;EXECUCAO;69955.4;2019;2019-06-01;2019-06-17;Termo de Contrato;69955.4;0.0;CLESIO SALVARO;0 dias;9841540;307275;188;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_4a9edd1f-5e9c-4a40-8ee4-64ed125f9ef9.csv; ;publicacoes_d7c183db-1a29-41e4-b79d-6bfb6f7971ff.csv; ; ;responsaveis_f8694812-e407-4573-a89b-5c6800185653.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;245;2019-08-22;227;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o e instalaÃ§Ã£o de equipamentos para academias ao ar livre, em praÃ§as e parques do municÃ­pio de CriciÃºma/SC.;ROTOFABRIL PRODUTOS E SERVICOS DE ROTOMOLDAGEM LTD;01.481.148/0001-58;2019-12-31;EXECUCAO;37000.05;2019;2019-08-01;2019-08-22;Termo de Contrato;37000.05;0.0;CLESIO SALVARO;0 dias;9840178;307313;227;2019; ; ; ;NÃO; ; ;itens_d4e9a815-7965-4478-b42c-bf1286149e8f.csv; ;publicacoes_b55f0281-cca9-4cee-a363-53d93621aa94.csv; ; ;responsaveis_cf2acda0-97b0-4866-ae93-60ac35005f34.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;247;2019-08-22;250;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.;CARLESSI ESPORTES LTDA;73.540.379/0001-04;2019-12-31;EXECUCAO;10788.0;2019;2019-08-01;2019-08-22;Termo de Contrato;10788.0;0.0;CLESIO SALVARO;366 dias;9817295;307336;250;2019; ; ; ;NÃO; ; ;itens_0f054fce-976b-4d84-b94e-b0f2e02a56bb.csv;alteracoes_fd5c1433-0f8a-45f1-a608-36c1e716cd52.csv;publicacoes_d4129b85-6dd8-4067-bc87-e4b250e01fb5.csv; ; ;responsaveis_bfdc3f22-f162-4c4b-b326-a89ff42b4375.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;297;2019-10-04;278;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de brinquedos pedagÃ³gicos e tatames, em atendimento as escolas da rede Municipal de Ensino de CriciÃºma/SC.;L. MOHR EIRELI;07.261.562/0001-38;2019-12-31;EXECUCAO;51996.0;2019;2019-10-01;2019-10-04;Termo de Contrato;51996.0;0.0;CLESIO SALVARO;0 dias;9817443;307364;278;2019; ; ; ;NÃO; ; ;itens_ea661a92-3164-494c-9018-8b27a51e1110.csv; ;publicacoes_95aab53a-1223-4846-9f43-cbbbde2cd5a9.csv; ; ;responsaveis_8016c735-2c4b-4659-a542-2c689b638078.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;250;2019-08-22;250;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.;WZ MULTIESPORTES LTDA;08.937.057/0001-23;2019-12-31;EXECUCAO;45405.0;2019;2019-08-01;2019-08-22;Termo de Contrato;45405.0;0.0;CLESIO SALVARO;366 dias;9817207;307336;250;2019; ; ; ;NÃO; ; ;itens_f009db19-f48d-430a-9428-7969ed20dfca.csv;alteracoes_7bc87196-7e5c-4de0-b589-b4ed7de3bb68.csv;publicacoes_ed539b98-d171-446d-9e44-976dd9f50338.csv; ; ;responsaveis_605ee1d6-455e-4d3f-9e99-99e80d41a33a.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;296;2019-10-04;278;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de brinquedos pedagÃ³gicos e tatames, em atendimento as escolas da rede Municipal de Ensino de CriciÃºma/SC.;CARLESSI ESPORTES LTDA;73.540.379/0001-04;2019-12-31;EXECUCAO;17100.0;2019;2019-10-01;2019-10-04;Termo de Contrato;17100.0;0.0;CLESIO SALVARO;0 dias;9817295;307364;278;2019; ; ; ;NÃO; ; ;itens_630be0ed-5a8d-4772-a1ad-88f59464dd65.csv; ;publicacoes_8432f23a-4cdc-44c6-bb5e-fc4ca3a14b93.csv; ; ;responsaveis_282ceb1c-b8f4-41e4-b89c-506761ee73d5.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;298;2019-10-04;278;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de brinquedos pedagÃ³gicos e tatames, em atendimento as escolas da rede Municipal de Ensino de CriciÃºma/SC.;PRISCILA RAUBER HENGEMUHLE;08.863.707/0001-33;2019-12-31;EXECUCAO;6567.0;2019;2019-10-01;2019-10-04;Termo de Contrato;6567.0;0.0;CLESIO SALVARO;0 dias;9841903;307364;278;2019; ; ; ;NÃO; ; ;itens_b35a030d-d045-4570-aca1-27326c50b26b.csv; ;publicacoes_c1f5a43b-0830-4e39-8c4e-a3f4c1a1b053.csv; ; ;responsaveis_ea88be56-bff7-4407-95c5-b405e2c46d0b.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;248;2019-08-22;250;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.;CLEBER BORGES BISPO;26.194.954/0001-76;2019-12-31;EXECUCAO;5514.0;2019;2019-08-01;2019-08-22;Termo de Contrato;5514.0;0.0;CLESIO SALVARO;366 dias;9817534;307336;250;2019; ; ; ;NÃO; ; ;itens_b41b907c-d950-4c25-9435-f61682a75887.csv;alteracoes_e05b84a9-154c-4241-b2bd-c5c4ea0464bf.csv;publicacoes_e08269a2-c620-4c73-956a-3b7ac84a3cdd.csv; ; ;responsaveis_39d8472b-d500-49e8-ab9d-7d88ef92b9a1.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;249;2019-08-22;250;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.;MILRAU COM. DE ARTIGOS PEDAGOGICOS LTDA .;02.459.406/0001-62;2019-12-31;EXECUCAO;26420.0;2019;2019-08-01;2019-08-22;Termo de Contrato;26420.0;0.0;CLESIO SALVARO;366 dias;9817647;307336;250;2019; ; ; ;NÃO; ; ;itens_d92bef03-9ab8-48a5-a41f-8986f5c1bb97.csv;alteracoes_036f3ae1-5298-4660-a898-126b80eff14e.csv;publicacoes_72698f4e-299a-447e-9584-2d0f07c78db1.csv; ; ;responsaveis_32e9d58b-b699-40b4-b916-b7ed23d55a81.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;295;2019-10-03;305;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma base para ponte localizada na rua OlÃ­vio Romancini - bairro Primeira Linha no municÃ­pio de CriciÃºma-SC.;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;82.691.296/0001-07;2020-07-07;EXECUCAO;48295.8;2019;2019-10-01;2019-10-03;Termo de Contrato;48295.8;0.0;CLESIO SALVARO;0 dias;9842457;307391;305;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_1c988986-b601-45d7-8f0c-1af16a68f3cd.csv; ;publicacoes_930605f7-eee9-45ca-94f8-79daef364b8c.csv; ; ;responsaveis_8d5cc31b-9daf-4284-98ac-917279a48585.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;69;2019-03-20;30;2019;Convite;Compras e ServiÃ§os;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;TIMACO TIJOLOS MATERIAL DE CONSTRUCOES LTDA;83.669.614/0001-98;2019-12-31;EXECUCAO;30477.1;2019;2019-03-01;2019-03-20;Termo de Contrato;30477.1;0.0;CLESIO SALVARO;0 dias;9817504;307121;30;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_6585d9f8-b1ae-4072-9256-2842e03773a4.csv; ;publicacoes_abb265be-a9a6-4be2-bd66-a9845e3ec53d.csv; ; ;responsaveis_488eec05-a45a-4fe3-8d77-fbb719855a95.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;70;2019-03-25;45;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o contrataÃ§Ã£o de empresa para revisÃ£o do PRAD, incluindo o projeto de revegetaÃ§Ã£o da Ã¡rea de preservaÃ§Ã£o permanente (APP) do Rio SangÃ£o e elaboraÃ§Ã£o do plano de monitoramento da Ã¡rea do Parque dos Imigrantes;ASSOCIACAO BENEFICENTE DA INDUSTRIA CARBONIFERA DE SANTA CATARINA (SATC);83.649.830/0001-71;2020-06-25;EXECUCAO;50820.0;2019;2019-03-01;2019-03-25;Termo de Contrato;50820.0;0.0;CLESIO SALVARO;0 dias;9817502;307136;45;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_55690642-24d7-4d7f-9791-897c730d4d13.csv; ;publicacoes_c64fbc04-dbb5-4212-ae91-8b8789fe590a.csv; ; ;responsaveis_57fba482-91f7-45ef-a4f0-5df64510270e.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;257;2019-08-30;264;2019;PregÃ£o presencial;Compras e ServiÃ§os;aquisiÃ§Ã£o de materiais didÃ¡ticos para uso nos laboratÃ³rios e salas de aula das escolas da Rede Municipal de Ensino de CriciÃºma/SC.;L. MOHR EIRELI;07.261.562/0001-38;2019-12-31;EXECUCAO;11050.0;2019;2019-08-01;2019-08-30;Termo de Contrato;11050.0;0.0;CLESIO SALVARO;0 dias;9817443;307350;264;2019; ; ; ;NÃO; ; ;itens_39eaa50e-9f88-4b94-967f-0f9b4f52c699.csv; ;publicacoes_10491c24-98f6-44fb-b956-02000fdc9835.csv; ; ;responsaveis_d5491de0-9ff9-465c-8da4-265588bef1be.csv;27_contratos-87437.csv
