cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;economia_item;economia_item_pct;ratio_vencedor_referencia;chave_licitacao;tipo_processo;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;valorHomologado_reconstruido;economia_absoluta;economia_pct_licit;qtd_participantes;dias_tramitacao;n_itens_licitacao;n_vencedores_distintos;media_desconto_item;amplitude_desconto_item;orgao_principal;funcao_principal;programa_principal;itensVencedores;_fonte;vencedor_sancionado;tipo_sancao_vencedor;sancao_ativa;qtd_processos_sancionado;economia_itens;desconto_global_pct;media_ratio_itens;pct_itens_abaixo_ref;houve_disputa;log_qtd_participantes;log_valorHomologado;log_valorEstimado;log_valorTotalReferencia;log_valorTotalVencedor;log_quantidade;log_n_itens;log_n_vencedores;log_dias_tramitacao;log_economia_absoluta;interact_part_logval;tipo_processo_cod;modalidade_cod;tipoObjeto_cod;formaJulgamento_cod;orgao_cod;funcao_cod
01.780.703/0001-42;10378985;Chaveta do eixo traseiro e dianteiro (CÃ³d.: 30922);6;TRATORMAX COMERCIO DE PECAS LTDA;4,0;UND;176,0;158,0;44,0;39,5;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;18,0;10,23;0,9;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;5,18;5,07;1,609438;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10378986;Cilindro completo de elevaÃ§Ã£o da comporta (CÃ³d.: 81931);7;TRATORMAX COMERCIO DE PECAS LTDA;1,0;UND;710,0;635,7;710,0;635,7;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;74,3;10,46;0,9;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;6,57;6,46;0,693147;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10378987;Conjunto do eixo dianteiro completo com engrenagens (CÃ³d.: 8;8;TRATORMAX COMERCIO DE PECAS LTDA;2,0;UND;3160,0;2826,0;1580,0;1413,0;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;334,0;10,57;0,89;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;8,06;7,95;1,098612;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10378988;Conjunto do eixo traseiro completo com engrenagens (CÃ³d.: 82;9;TRATORMAX COMERCIO DE PECAS LTDA;2,0;UND;3450,0;3084,0;1725,0;1542,0;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;366,0;10,61;0,89;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;8,15;8,03;1,098612;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10378989;Contra pino trava da tala da transversal esteira (CÃ³d.: 1606;10;TRATORMAX COMERCIO DE PECAS LTDA;60,0;UND;192,0;171,0;3,2;2,85;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;21,0;10,94;0,89;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;5,26;5,15;4,110874;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10378990;Conjunto corrente engrenagem aciona esteiras 32 elos (CÃ³d.:;11;TRATORMAX COMERCIO DE PECAS LTDA;2,0;UND;850,0;764,0;425,0;382,0;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;86,0;10,12;0,9;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;6,75;6,64;1,098612;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10378991;Conjunto corrente de acionamento das esteiras 16 elos (CÃ³d.:;12;TRATORMAX COMERCIO DE PECAS LTDA;2,0;UND;774,0;693,0;387,0;346,5;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;81,0;10,47;0,9;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;6,65;6,54;1,098612;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10378992;Corrente completa transportadora da esteira (CÃ³d.: 16814);13;TRATORMAX COMERCIO DE PECAS LTDA;4,0;UND;19000,0;17096,0;4750,0;4274,0;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;1904,0;10,02;0,9;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;9,85;9,75;1,609438;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10378993;Conjunto emenda da corrente (CÃ³d.: 11910);14;TRATORMAX COMERCIO DE PECAS LTDA;4,0;UND;300,0;268,4;75,0;67,1;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;31,6;10,53;0,89;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;5,71;5,6;1,609438;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10378994;Engrenagem acionadora das correntes transportadoras (CÃ³d.: 1;15;TRATORMAX COMERCIO DE PECAS LTDA;2,0;UND;2556,0;2284,0;1278,0;1142,0;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;272,0;10,64;0,89;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;7,85;7,73;1,098612;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10378995;ExtensÃ£o do piso traseiro L.D. (CÃ³d.: 82648);16;TRATORMAX COMERCIO DE PECAS LTDA;1,0;UND;525,0;470,0;525,0;470,0;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;55,0;10,48;0,9;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;6,27;6,15;0,693147;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10378996;ExtensÃ£o do piso traseiro L.E. (CÃ³d.: 82649);17;TRATORMAX COMERCIO DE PECAS LTDA;1,0;UND;525,0;469,9;525,0;469,9;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;55,1;10,5;0,9;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;6,27;6,15;0,693147;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10378997;Conjunto mancal do eixo da esteira (CÃ³d.: 82022);18;TRATORMAX COMERCIO DE PECAS LTDA;4,0;UND;656,0;590,0;164,0;147,5;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;66,0;10,06;0,9;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;6,49;6,38;1,609438;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10378998;Conjunto de reduÃ§Ã£o da corrente (CÃ³d.: 11911);19;TRATORMAX COMERCIO DE PECAS LTDA;4,0;UND;336,0;300,8;84,0;75,2;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;35,2;10,48;0,9;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;5,82;5,71;1,609438;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10378999;Rolamento do eixo da esteira (CÃ³d.: 11273);20;TRATORMAX COMERCIO DE PECAS LTDA;4,0;UND;340,0;300,8;85,0;75,2;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;39,2;11,53;0,88;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;5,83;5,71;1,609438;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10379000;Rolamento do eixo da esteira (CÃ³d.: 11274);21;TRATORMAX COMERCIO DE PECAS LTDA;4,0;UND;340,0;306,0;85,0;76,5;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;34,0;10,0;0,9;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;5,83;5,73;1,609438;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10379001;Eixo transversal da esteira da esteira deslizante (CÃ³d.: 803;22;TRATORMAX COMERCIO DE PECAS LTDA;30,0;UND;5610,0;5052,0;187,0;168,4;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;558,0;9,95;0,9;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;8,63;8,53;3,433987;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10379002;MÃ£o de obra MecÃ¢nica/Desmontagem e Montagem;23;TRATORMAX COMERCIO DE PECAS LTDA;1,0;SV;12250,0;10964,0;12250,0;10964,0;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;1286,0;10,5;0,9;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;9,41;9,3;0,693147;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10379003;ServiÃ§os de limpeza geral;24;TRATORMAX COMERCIO DE PECAS LTDA;1,0;SV;2100,0;1880,0;2100,0;1880,0;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;220,0;10,48;0,9;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;7,65;7,54;0,693147;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10379004;ServiÃ§os de recuperaÃ§Ã£o na carcaÃ§a e refuraÃ§Ã£o;25;TRATORMAX COMERCIO DE PECAS LTDA;1,0;SV;2870,0;2568,0;2870,0;2568,0;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;302,0;10,52;0,89;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;7,96;7,85;0,693147;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
01.780.703/0001-42;10103088;SERVIÃOS DE SOLDA;26;TRATORMAX COMERCIO DE PECAS LTDA;1,0;HR;2650,0;2380,0;2650,0;2380,0;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;270,0;10,19;0,9;261_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;72740,0;65276,0;0;7464,0;10,26;2;17,0;26,0;1,0;10,42;1,58;;;;itensVencedores_e8becce3-3951-473a-b933-84ef41d531a4.csv;finalizado_2019;0;;0;0;7464,0;10,26;0,9;100,0;1;1,098612;11,09;11,19;7,88;7,78;0,693147;3,295837;0,693147;2,890372;8,92;22,389321;0,0;1,0;1,0;9,0;;
06.354.402/0001-70;1013907;AquisiÃ§Ã£o de recargas de Vale Transporte para os usuÃ¡rios do;1;ASSOCIACAO CRICIUMENSE DE TRANSPORTE URBANO - ACTU;12,0;MES;128700,0;128700,0;10725,0;10725,0;itensVencedores_e95f9916-ac9c-4eef-8e2a-2d0d2405f42e.csv;0,0;0,0;1,0;11_2019;LICITACAO;Inexigibilidade de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Constitui objeto do presente contrato a aquisiÃ§Ã£o de vale transporte para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;128700,0;128700,0;0;0,0;0,0;1;0,0;1,0;1,0;0,0;0,0;;;;itensVencedores_e95f9916-ac9c-4eef-8e2a-2d0d2405f42e.csv;finalizado_2019;0;;0;0;23551,0;3,04;1,03;50,0;0;0,693147;11,77;11,77;11,77;11,77;2,564949;0,693147;0,693147;0,0;0,0;11,765247;0,0;3,0;1,0;9,0;;
73.458.499/0001-59;10363842;ExecuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o, conserto e recuperaÃ§Ã£o (;1;MELLER COMPRESSORES LTDA;900,0;HORA;79200,0;74700,0;88,0;83,0;itensVencedores_e9a22a34-d203-4989-9334-37b24d020ceb.csv;4500,0;5,68;0,94;49_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o, conserto, recuperaÃ§Ã£o de compressores de ar,  bomba de lavaÃ§Ã£o, bomba de engraxar, bomba de abastecimento, macacos hidrÃ¡ulicos e mÃ¡quinas de montagem de pneus, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC;79200,0;74700,0;0;4500,0;5,68;3;34,0;1,0;1,0;5,68;0,0;;;;itensVencedores_e9a22a34-d203-4989-9334-37b24d020ceb.csv;finalizado_2019;0;;0;0;5568,58;5,01;0,96;66,67;1;1,386294;11,22;11,28;11,28;11,22;6,803505;0,693147;0,693147;3,555348;8,41;33,839233;0,0;1,0;1,0;9,0;;
10.599.044/0001-33;10378767;Base de concreto para mastros de bandeira, conforme projeto;1;CONSONI CONSTRUCOES LTDA;59,0;UND;133934,13;128620,0;2270,07;2180,0;itensVencedores_e9df4290-d0cb-4ee3-a508-5555daaf57ef.csv;5314,13;3,97;0,96;199_2019;LICITACAO;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o para execuÃ§Ã£o, sob demanda, de base de concreto para mastros de bandeiras em 59 (cinquenta e nove) escolas da rede municipal de ensino de CriciÃºma-SC.;133934,13;128620,0;0;5314,13;3,97;3;21,0;1,0;1,0;3,97;0,0;;;;itensVencedores_e9df4290-d0cb-4ee3-a508-5555daaf57ef.csv;finalizado_2019;0;;0;0;5314,13;3,97;0,96;100,0;1;1,386294;11,76;11,81;11,81;11,76;4,094345;0,693147;0,693147;3,091042;8,58;35,415333;0,0;1,0;4,0;9,0;;
11.366.157/0001-51;37906;MÃ£o de obra para corte de grama, poda de Ã¡rvores e limpeza;1;COLINA JARDINAGEM E COMERCIO DE PLANTAS LTDA;12,0;MES;543471,6;334800,0;45289,3;27900,0;itensVencedores_ebdc0154-a8ce-4381-bdb9-9979ca6576c4.csv;208671,6;38,4;0,62;38_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para os serviÃ§os de: corte de grama, poda de Ã¡rvores, limpeza de inÃ§os nos pisos do pÃ¡tio e do jardim, manutenÃ§Ã£o das pinturas dos muros (interna e externamente), incluindo a alvenaria, as grades e telas, e tambÃ©m os meios fios, com o fornecimento de mÃ£o de obra, materiais e equipamentos necessÃ¡rios para a execuÃ§Ã£o dos serviÃ§os, em atendimento aos serviÃ§os pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;543471,6;334800,0;0;208671,6;38,4;7;14,0;1,0;1,0;38,4;0,0;;;;itensVencedores_ebdc0154-a8ce-4381-bdb9-9979ca6576c4.csv;finalizado_2019;0;;0;0;217385,4;30,29;0,88;100,0;1;2,079442;12,72;13,21;13,21;12,72;2,564949;0,693147;0,693147;2,70805;12,25;92,440142;0,0;6,0;1,0;9,0;;
12.215.144/0001-44;10377542;Plataforma metÃ¡lica Auto Socorro;1;CARMINATTI PECAS, COMERCIO E TRANSPORTES LTDA;1,0;UND;70000,0;65000,0;70000,0;65000,0;itensVencedores_ebe7125a-b7ad-4441-8510-5bfeafeeaee8.csv;5000,0;7,14;0,93;92_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de plataforma auto socorro para resgate e transporte de veÃ­culos e equipamentos do MunicÃ­pio de CriciÃºma - SC.;70000,0;65000,0;0;5000,0;7,14;1;25,0;1,0;1,0;7,14;0,0;;;;itensVencedores_ebe7125a-b7ad-4441-8510-5bfeafeeaee8.csv;finalizado_2019;0;;0;0;5000,0;7,14;0,93;100,0;0;0,693147;11,08;11,16;11,16;11,08;0,693147;0,693147;0,693147;3,258097;8,52;11,156265;0,0;1,0;1,0;9,0;;
