cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado
16.679.319/0001-25;10369461;Roteator;30;APICEBR COMERCIAL EIRELI;10;UND;8157.8;7010.0;815.78;701.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;30_2019;1147.8;14.07;0.86;dispensa_2019;Compras e ServiÃ§os;;A contrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o preventiva e corretiva de 01(uma) plataforma elevatÃ³ria hidrÃ¡ulica para acessibilidade no centro de especialidades em saÃºde - CES, localizado no bairro Santo AntÃ´nio, CRICIUMA - SC.;4188.0;4188.0;0.0;0.0;3.0;1.0;3.0;38701.25;38701.25;366.0;72626.64;68140.7;68140.7;2.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1.0
16.679.319/0001-25;10378740;Cabo HDMI para monitor 2mt;39;APICEBR COMERCIAL EIRELI;50;UND;1828.5;1250.0;36.57;25.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;39_2019;578.5;31.64;0.68;dispensa_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa pÃºblica ou privada para a realizaÃ§Ã£o de Processo Seletivo Simplificado para a contrataÃ§Ã£o de servidores em diversas Ã¡reas em carÃ¡ter temporÃ¡rio no municÃ­pio de CriciÃºma/SC, obedecendo integralmente as especificaÃ§Ãµes e determinaÃ§Ãµes previstas no Termo de ReferÃªncia que fica fazendo parte integrante e inseparÃ¡vel deste instrumento como se aqui estivesse transcrito.;159000.0;158567.14;432.86;0.27;1.0;0.0;1.0;158567.14;158567.14;;158567.14;158567.14;158567.14;1.0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Financeiro;1.0
16.679.319/0001-25;10365978;Cabo VGA para monitor 1,5mt;43;APICEBR COMERCIAL EIRELI;50;UND;1675.0;1075.0;33.5;21.5;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;43_2019;600.0;35.82;0.64;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o, atravÃ©s de empresas do ramo pertinente, para execuÃ§Ã£o por demanda, de confecÃ§Ã£o e aplicaÃ§Ã£o de adesivo vinil (plotagem) em impressÃ£o digital para uso nos veÃ­culos do municÃ­pio de CriciÃºma.;37885.0;32380.5;5504.5;14.53;1.0;0.0;1.0;32380.5;32380.5;;33758.5;30634.2;30634.2;2.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1.0
16.679.319/0001-25;10378742;DVD-R 4,7 Gb/ 16x;48;APICEBR COMERCIAL EIRELI;500;UND;865.0;700.0;1.73;1.4;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;48_2019;165.0;19.08;0.81;Convite;Compras e ServiÃ§os;MENOR PRECO;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar, por demanda, serviÃ§os de reforma e recuperaÃ§Ã£o completa de estofados dos veÃ­culos pertencentes a frota oficial do  municÃ­pio de CriciÃºma/SC;35000.0;25000.0;10000.0;28.57;2.0;1.0;2.0;38575.29;38575.29;;8534.55;3534.55;3534.55;2.0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;AquisiÃ§Ã£o de Veiculos/Transp. de Alunos;1.0
16.679.319/0001-25;340100316;Pilha BATERIA 3V;67;APICEBR COMERCIAL EIRELI;30;UND;183.0;120.0;6.1;4.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;67_2019;63.0;34.43;0.66;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o sob demanda, de serviÃ§os de limpeza, desobstruÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem urbana, das bocas de lobo, das caixas de ligaÃ§Ã£o e dos poÃ§os de visita, bem como a coleta e destinaÃ§Ã£o final dos entulhos/lixos e restos de materiais oriundos dos trabalhos realizados.;809402.96;506288.4;303114.56;37.45;1.0;0.0;1.0;506288.4;639386.62;365.0;200000.0;200000.0;188139.16;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Saneamento;CanalizaÃ§Ã£o e Drenagens;0.0
16.679.319/0001-25;10365996;Placa de rede sem fio com adaptador USB;68;APICEBR COMERCIAL EIRELI;20;UND;1284.8;1020.0;64.24;51.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;68_2019;264.8;20.61;0.79;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de placas para inauguraÃ§Ãµes e homenagens, letreiro, pÃºlpito e botons com entrega parcelada durante o perÃ­odo de 2019.;90287.5;86825.0;3462.5;3.83;4.0;1.0;4.0;153556.25;153556.25;;178325.0;178220.0;178220.0;2.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1.0
16.679.319/0001-25;30400856;Placa de rede PCI GIGABIT;70;APICEBR COMERCIAL EIRELI;20;UND;1285.6;1100.0;64.28;55.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;70_2019;185.6;14.44;0.86;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa especializada no fornecimento e instalaÃ§Ã£o de uma balanÃ§a rodoviÃ¡ria eletrÃ´nica, com a finalidade de possibilitar o controle e conferÃªncia dos materiais adquiridos, como areia, pÃ³ de pedra, pedrisco, seixo bruto rolado e outros, utilizados nas obras do municÃ­pio de CriciÃºma/SC.;55000.0;39900.0;15100.0;27.45;1.0;0.0;1.0;39900.0;39900.0;;83159.48;83159.48;83159.48;2.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Obras;0.0
16.679.319/0001-25;10378758;Placa Serial PCI Express com 4 SaÃ­das Seriais;74;APICEBR COMERCIAL EIRELI;10;UND;3124.1;2650.0;312.41;265.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;74_2019;474.1;15.18;0.85;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de materiais e equipamentos de atendimento prÃ©-hospitalar, para aquisiÃ§Ãµes futuras, no atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma /SC, com recursos do ConvÃªnio 001/BM.;162584.13;105570.95;57013.18;35.07;0.0;0.0;;;;;11230.0;11230.0;11230.0;1.0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;SeguranÃ§a PÃºblica;ConvÃªnio Corpo de Bombeiros;0.0
16.679.319/0001-25;10378761;Placa Serial PCI com 4 saÃ­das;77;APICEBR COMERCIAL EIRELI;10;UND;2103.4;1800.0;210.34;180.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;77_2019;303.4;14.42;0.86;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de blocos de concreto para pavimentaÃ§Ã£o e de meio fio de concreto prÃ©-moldado em atendimento a manutenÃ§Ã£o, ampliaÃ§Ã£o e revitalizaÃ§Ã£o de logradouros pÃºblicos urbanos no municÃ­pio de CriciÃºma/SC.;679180.0;614787.0;64393.0;9.48;0.0;0.0;;;;;10170.0;10170.0;10170.0;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Transporte;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;0.0
16.679.319/0001-25;10378763;Software Windows 10 Pro 32-bit/64-bit;79;APICEBR COMERCIAL EIRELI;20;UND;26269.8;22980.0;1313.49;1149.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;79_2019;3289.8;12.52;0.87;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o, adaptaÃ§Ã£o de ambientes e reforma do C.E.I.M. DEMBOSKI, localizado na rua SÃ£o CristÃ³vÃ£o - MunicÃ­pio de CriciÃºma-SC.;251668.65;253000.0;-1331.35;-0.53;1.0;0.0;1.0;253000.0;253000.0;;253000.0;227694.79;180536.51;1.0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Creches e PrÃ©-Escolares;1.0
16.679.319/0001-25;10378765;Pad Mouse com APOIO em Gel Ergonomico;81;APICEBR COMERCIAL EIRELI;50;UND;2372.5;2050.0;47.45;41.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;81_2019;322.5;13.59;0.86;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem pÃ´r objetivo a aquisiÃ§Ã£o de cartuchos (lote 01) e toners (lote 02) de impressÃ£o para o 9Âº BATALHÃO DE POLÃCIA MILITAR DE CRICIÃMA.;42359.87;25725.15;16634.72;39.27;1.0;0.0;1.0;6257.0;6257.0;;6257.0;6237.4;6237.4;1.0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;SeguranÃ§a PÃºblica;ConvÃªnio Policia Militar;1.0
28.259.633/0001-38;30100754;ACCESS POINT;1;3IP FULL RETAIL LTDA;10;UND;2354.2;2150.0;235.42;215.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;1_2019;204.2;8.67;0.91;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0;124722.0;0.0;0.0;3.0;1.0;3.0;232790.16;232790.16;;85610.34;60788.77;60788.77;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
28.259.633/0001-38;10365955;CAMERA DE MONITORAMENTO.;7;3IP FULL RETAIL LTDA;50;UND;38791.5;38750.0;775.83;775.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;7_2019;41.5;0.11;1.0;dispensa_2019;Obras e ServiÃ§os de Engenharia;;Constitui objeto  do presente contrato, a elaboraÃ§Ã£o de projeto arquitetÃ´nico e executivo do SkatePark com o formato Superpark comtemplando as modalidades Skate Flow, Street Plaza e Bowl, apto a receber eventos e competiÃ§Ãµes de amplitude estaduais, nacionais e mundiais, a ser implantado na Ã¡rea do Parque CentenÃ¡rio.;28900.0;28900.0;0.0;0.0;3.0;1.0;3.0;154943.7;154943.7;1826.0;210655.07;170842.97;156474.57;3.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1.0
28.259.633/0001-38;10378731;ESTABILIZADOR 600VA;11;3IP FULL RETAIL LTDA;20;UND;6770.0;5880.0;338.5;294.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;11_2019;890.0;13.15;0.87;inexigib_2019;Compras e ServiÃ§os;;Constitui objeto do presente contrato a aquisiÃ§Ã£o de vale transporte para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;128700.0;128700.0;0.0;0.0;5.0;1.0;5.0;124253.6;124789.35;;112546.75;33125.6;33125.6;3.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;AquisiÃ§Ã£o de Veiculos/Transp. de Alunos;1.0
28.259.633/0001-38;10302390;Gabinete;14;3IP FULL RETAIL LTDA;10;UND;2661.0;2460.0;266.1;246.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;14_2019;201.0;7.55;0.92;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de gÃªneros alimentÃ­cios em atendimento Ã s unidades da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;801937.37;766174.5;35762.87;4.46;1.0;0.0;1.0;36900.0;36900.0;;125241.5;99030.82;99030.82;4.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1.0
28.259.633/0001-38;10365963;HD EXTERNO USB 3.0 2TB;17;3IP FULL RETAIL LTDA;10;UND;5031.1;4510.0;503.11;451.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;17_2019;521.1;10.36;0.9;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de Empresa para fornecimento de equipamento de informÃ¡tica (computadores) para atendimento as unidades pertencentes a secretaria municipal de assistencia social e habitaÃ§Ã£o do municipio de criciÃºma/SC.;41595.0;40500.0;1095.0;2.63;2.0;1.0;2.0;85950.0;102375.0;;73350.0;73350.0;73350.0;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Gabinete do Prefeito;1.0
28.259.633/0001-38;10370885;IMPRESSORA.;19;3IP FULL RETAIL LTDA;10;UND;8844.1;8400.0;884.41;840.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;19_2019;444.1;5.02;0.95;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o do Hospital de Caridade SÃ£o Roque para a execuÃ§Ã£o de serviÃ§o hospitalar psiquiÃ¡trico para atendimento a decisÃ£o judicial, nos autos da aÃ§Ã£o civil pÃºblica nÂº 0900158-34.2017.8.24.0020, para que realoque os pacientes internados na Casa de SaÃºde Rio Maina.;188611.2;188611.2;0.0;0.0;4.0;1.0;4.0;225177.8;225177.8;;188611.2;42612.16;42612.16;1.0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1.0
28.259.633/0001-38;10365964;IMPRESSORA LASER MONOCROMATICA;20;3IP FULL RETAIL LTDA;10;UND;14946.3;13040.0;1494.63;1304.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;20_2019;1906.3;12.75;0.87;dispensa_2019;Compras e ServiÃ§os;;LocaÃ§Ã£o de imÃ³vel(01 sala comercial medindo 56.20 mÂ², matrÃ­cula 16.264) situado no endereÃ§o: Rua JoÃ£o Cechinel, nÂº 158, sala nÂº 04, Bairro Pio correa, CriciÃºma/SC, para funcionamento da Central de ServiÃ§os FunerÃ¡rios -  pertencentes a Secretaria de AssistÃªncia Social de CriciÃºma/SC.;27600.0;27600.0;0.0;0.0;2.0;1.0;2.0;27438.64;27438.64;156.0;31877.29;31877.29;29606.99;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;EdificaÃ§Ãµes Publicas;1.0
28.259.633/0001-38;10363907;IMPRESSORA MULTIFUNCIONAL LASER MONOCROMÃTICA;22;3IP FULL RETAIL LTDA;10;UND;35400.0;32670.0;3540.0;3267.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;22_2019;2730.0;7.71;0.92;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de instalaÃ§Ã£o, incluindo o fornecimento, de defensas metÃ¡licas (Guard raill) para proteÃ§Ã£o nos arredores dos terminais de transporte urbano do municÃ­pio de CriciÃºma-SC.;276840.0;249156.0;27684.0;10.0;4.0;1.0;4.0;71264.45;71264.45;;80071.4;79607.2;64072.0;2.0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1.0
28.259.633/0001-38;10108513;MONITOR;24;3IP FULL RETAIL LTDA;40;UND;22884.8;20080.0;572.12;502.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;24_2019;2804.8;12.26;0.88;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise, assistÃªncia, dimensionamento, elaboraÃ§Ã£o de orÃ§amento, execuÃ§Ã£o, instalaÃ§Ã£o, laudo, manutenÃ§Ã£o, montagem, parecer tÃ©cnico, planejamento, restauraÃ§Ã£o, serviÃ§o tÃ©cnico, vistoria e fornecimento de materiais necessÃ¡rios, no que tange redes de comunicaÃ§Ã£o, de voz e dados, alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas, nas unidades pertencentes a Prefeitura Municipal de CriciÃºma, incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC;168873.75;161500.0;7373.75;4.37;2.0;1.0;2.0;88771.94;88771.94;;70611.87;69775.87;69775.87;2.0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Diretoria Executiva de Tecnologia de InformaÃ§Ã£o;1.0
28.259.633/0001-38;10108514;MOUSE;25;3IP FULL RETAIL LTDA;100;UND;3025.0;2700.0;30.25;27.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;25_2019;325.0;10.74;0.89;dispensa_2019;Compras e ServiÃ§os;;A contrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o de PrÃ³tese Transtibial com fornecimento de peÃ§as, em cumprimento a AÃ§Ã£o Judicial NÂº 0303854-98.2015.8.24.0020 da paciente Patricia Torassi JovÃªncio.;10000.0;10000.0;0.0;0.0;1.0;0.0;1.0;10000.0;10000.0;;10000.0;10000.0;10000.0;1.0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;0.0
28.259.633/0001-38;10365968;PROJETOR.;29;3IP FULL RETAIL LTDA;10;UND;38550.0;36700.0;3855.0;3670.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;29_2019;1850.0;4.8;0.95;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de pneus, cÃ¢maras de ar e serviÃ§os de geometria e balanceamento, atravÃ©s de empresas do ramo, para reposiÃ§Ã£o e manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC.;173838.24;172635.0;1203.24;0.69;2.0;1.0;2.0;266317.5;266317.5;;247635.0;209414.46;187349.23;2.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1.0
28.259.633/0001-38;10378735;Switch 24 portas 10/100 + 2 portas;31;3IP FULL RETAIL LTDA;10;UND;7821.4;7480.0;782.14;748.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;31_2019;341.4;4.36;0.96;dispensa_2019;Compras e ServiÃ§os;;PrestaÃ§Ã£o de serviÃ§os de correspondÃªncia da Empresa Brasileira de Correios e TelÃ©grafos com o municipio de CriciÃºma.;80000.0;80000.0;0.0;0.0;2.0;1.0;2.0;98800.0;110409.4;;109400.0;96240.25;82493.64;2.0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Financeiro;1.0
28.259.633/0001-38;10105930;TECLADO;33;3IP FULL RETAIL LTDA;100;UND;4749.0;3930.0;47.49;39.3;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;33_2019;819.0;17.25;0.83;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de uma Ã¡rea de 795,49mÂ², na E.M.E.I.E.F. PROFÂª. IRIA ZANDOMÃNEGO DE LUCA, localizada no bairro Naspolini - MunicÃ­pio de CriciÃºma-SC.;1474670.04;1157600.1;317069.94;21.5;1.0;0.0;1.0;1157600.1;1157600.1;;1161200.1;502662.19;482841.13;2.0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1.0
28.259.633/0001-38;10378738;Televisor TV de LED 43/ FULL HD;35;3IP FULL RETAIL LTDA;5;UND;13291.2;12000.0;2658.24;2400.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;35_2019;1291.2;9.71;0.9;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para locaÃ§Ã£o de uma empilhadeira, em atendimento a SECRETARIA DE INFRAESTRUTURA, PLANEJAMENTO E MOBILIDADE URBANA para o pÃ¡tio da fÃ¡brica de artefatos de cimento do municÃ­pio de CriciÃºma/SC.;54000.0;49800.0;4200.0;7.78;2.0;1.0;2.0;43405.94;43405.94;;51601.89;33200.0;33200.0;2.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;SaÃºde;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;0.0
28.259.633/0001-38;10378739;Software de aplicativos;36;3IP FULL RETAIL LTDA;50;UND;66220.0;39500.0;1324.4;790.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;36_2019;26720.0;40.35;0.6;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente Edital tem por objetivo a aquisiÃ§Ã£o de tanques metÃ¡licos usados e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados na usina de asfalto do MunicÃ­pio de CriciÃºma - SC;88319.0;84877.5;3441.5;3.9;2.0;1.0;2.0;42438.75;42438.75;;6645.0;6645.0;6645.0;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Transporte;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1.0
28.259.633/0001-38;30101234;CABO HDMI 5MT;40;3IP FULL RETAIL LTDA;10;UND;541.7;480.0;54.17;48.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;40_2019;61.7;11.39;0.89;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de gÃªneros alimentÃ­cios e utensÃ­lios domÃ©sticos, com entrega parcelada durante o perÃ­odo de 2019.;42002.25;39958.85;2043.4;4.86;4.0;1.0;4.0;146320.21;146320.21;;83870.85;83869.12;83869.12;2.0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Financeiro;1.0
28.259.633/0001-38;51102800;CABO HDMI 10MT;41;3IP FULL RETAIL LTDA;10;UND;846.0;700.0;84.6;70.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;41_2019;146.0;17.26;0.83;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente Edital tem por objetivo a aquisiÃ§Ã£o de lubrificantes atravÃ©s de empresas do ramo, para reposiÃ§Ã£o e manutenÃ§Ã£o de equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC.;163533.0;161345.0;2188.0;1.34;16.0;1.0;16.0;35241.32;35241.32;;191761.0;191761.0;191761.0;2.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1.0
28.259.633/0001-38;10365977;Cabo HDMI 20mt;42;3IP FULL RETAIL LTDA;10;UND;1672.7;1390.0;167.27;139.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;42_2019;282.7;16.9;0.83;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar serviÃ§os de recauchutagem e vulcanizaÃ§Ã£o de pneus, na manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios pertencentes a frota oficial do  municÃ­pio de CriciÃºma/SC.;134227.64;124700.02;9527.62;7.1;1.0;0.0;1.0;124700.02;124700.02;;32451.57;32419.47;32419.47;2.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;0.0
28.259.633/0001-38;30101179;CABO VGA MONITOR/PROJETOR 10mt;44;3IP FULL RETAIL LTDA;5;UND;459.45;395.0;91.89;79.0;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;licit_2019;df_itensvencedores_unificado.csv;44_2019;64.45;14.03;0.86;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente Edital tem por objetivo a aquisiÃ§Ã£o de toners e cartuchos, ambos novos e originais, para atendimento as Secretarias da AdministraÃ§Ã£o do municÃ­pio de CriciÃºma - SC.;67096.0;64206.5;2889.5;4.31;2.0;1.0;2.0;32103.25;32103.25;;50080.0;44069.0;44069.0;1.0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Financeiro;1.0
