cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado;dias_tramitacao;log_dias_tramitacao;media_variacao_contr;interact_part_logval;formaJulgamento_cod;media_desconto_item;amplitude_desconto_item
05.850.947/0001-05;70600082;LENCOL DE SOLTEIRO;6;MARCELO GOMES & CIA LTDA;75;PC;3000,0;1454,25;40,0;19,39;itensVencedores_f13cd579-09ac-4003-a6b7-09da3be82686.csv;finalizado_2019;df_itensvencedores_unificado.csv;6_2019;1545,75;51,52;0,48;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;18375,0;17150,0;1225,0;6,67;3,0;1,0;3,0;121466,67;121466,67;;33280,5;33279,28;33279,28;3,0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Financeiro;1,0;14,0;2,70805;0,0;29,456402;10,0;15,26;199,29
05.850.947/0001-05;36198;MANTA QUATRO ESTAÃÃES SOLTEIRO;7;MARCELO GOMES & CIA LTDA;29;UN;2610,0;868,55;90,0;29,95;itensVencedores_f13cd579-09ac-4003-a6b7-09da3be82686.csv;finalizado_2019;df_itensvencedores_unificado.csv;7_2019;1741,45;66,72;0,33;dispensa_2019;Obras e ServiÃ§os de Engenharia;;Constitui objeto  do presente contrato, a elaboraÃ§Ã£o de projeto arquitetÃ´nico e executivo do SkatePark com o formato Superpark comtemplando as modalidades Skate Flow, Street Plaza e Bowl, apto a receber eventos e competiÃ§Ãµes de amplitude estaduais, nacionais e mundiais, a ser implantado na Ã¡rea do Parque CentenÃ¡rio.;28900,0;28900,0;0,0;0,0;3,0;1,0;3,0;154943,7;154943,7;1826,0;502530,97;214942,53;195510,13;6,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;30,814894;;16,86;199,29
06.269.942/0001-56;33810;Fronha branca;5;CASTELAN IND. E COM. DE CONFECÃÃES LTDA;75;UN;787,5;486,75;10,5;6,49;itensVencedores_f13cd579-09ac-4003-a6b7-09da3be82686.csv;finalizado_2019;df_itensvencedores_unificado.csv;5_2019;300,75;38,19;0,62;inexigib_2019;Compras e ServiÃ§os;;AquisiÃ§Ã£o de livros especÃ­ficos para uso no CREAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019.;23380,0;23380,0;0,0;0,0;4,0;1,0;4,0;266836,28;271286,0;;335614,34;334806,05;334806,05;4,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Unidades de SaÃºde / 24Hs / Policlinicas;1,0;0,0;0,0;1,67;40,238716;;16,73;199,29
17.034.839/0001-43;1011303;ColchÃ£o;2;MARCELLA RICKEN DE MATTIA;5;UNI;2100,0;1870,0;420,0;374,0;itensVencedores_f13cd579-09ac-4003-a6b7-09da3be82686.csv;finalizado_2019;df_itensvencedores_unificado.csv;2_2019;230,0;10,95;0,89;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463,5;88715,0;1748,5;1,93;6,0;1,0;6,0;57556,5;57556,5;;219914,5;218333,8;218333,8;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;18,0;2,944439;0,0;68,476277;12,0;15,27;199,29
28.844.636/0001-39;29613;Cobertor casal;1;ELO TEXTIL LTDA;30;UN;5400,0;1230,0;180,0;41,0;itensVencedores_f13cd579-09ac-4003-a6b7-09da3be82686.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;4170,0;77,22;0,23;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
28.844.636/0001-39;39302;TOALHA DE BANHO FELPUDA;8;ELO TEXTIL LTDA;65;UN;1826,5;877,5;28,1;13,5;itensVencedores_f13cd579-09ac-4003-a6b7-09da3be82686.csv;finalizado_2019;df_itensvencedores_unificado.csv;8_2019;949,0;51,96;0,48;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de jiu-jitsu para uso nas oficinas realizadas com crianÃ§as e adolescentes no programa de erradicaÃ§Ã£o do trabalho infantil atendidas pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC;34096,15;32510,0;1586,15;4,65;2,0;1,0;2,0;65205,0;65205,0;;130410,0;130410,0;130410,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;ConvÃªnio Policia Militar;1,0;23,0;3,178054;0,0;20,873938;10,0;20,5;146,09
28.844.636/0001-39;18674;TOALHA DE ROSTO FELPUDA;9;ELO TEXTIL LTDA;65;UN;1300,0;227,5;20,0;3,5;itensVencedores_f13cd579-09ac-4003-a6b7-09da3be82686.csv;finalizado_2019;df_itensvencedores_unificado.csv;9_2019;1072,5;82,5;0,18;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o de serviÃ§os especializados no controle ambiental de insetos (desinsetizaÃ§Ã£o e desratizaÃ§Ã£o) para as unidades de responsabilidade da Secretaria Municipal de AssistÃªncia Social do municÃ­pio de CriciÃºma - SC;23280,0;20160,0;3120,0;13,4;2,0;1,0;2,0;10679,5;10679,5;366,0;47116,3;23685,0;21613,68;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1,0;21,0;3,091042;0,0;20,110786;10,0;17,21;199,29
19.536.198/0001-50;668;Ãnibus rodoviÃ¡rio convencional, tipo executivo, com 44 (qua;1;ROTEIROS DO SUL AGENCIA DE VIAGENS LTDA - ME;35000;KM;139650,0;139300,0;3,99;3,98;itensVencedores_f2b47828-1bbb-49b7-a9e3-a8edf00a6e70.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;350,0;0,25;1,0;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
19.536.198/0001-50;669;Micro-Ã´nibus rodoviÃ¡rio, tipo executivo com 29 ( vinte e nov;2;ROTEIROS DO SUL AGENCIA DE VIAGENS LTDA - ME;25000;KM;93750,0;90500,0;3,75;3,62;itensVencedores_f2b47828-1bbb-49b7-a9e3-a8edf00a6e70.csv;finalizado_2019;df_itensvencedores_unificado.csv;2_2019;3250,0;3,47;0,97;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463,5;88715,0;1748,5;1,93;6,0;1,0;6,0;57556,5;57556,5;;219914,5;218333,8;218333,8;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;18,0;2,944439;0,0;68,476277;12,0;15,27;199,29
83.845.966/0001-57;10379316;Desenvolvimento de projeto estrutural e execuÃ§Ã£o dos serviÃ§o;1;ENGENHARIA CASTANHEL LTDA;1;SV;453593,76;449072,32;453593,76;449072,32;itensVencedores_f3b8d8f0-937a-4a8c-b99b-20d884c8876d.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;4521,44;1,0;0,99;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
77.853.083/0001-96;38987;Aparelho de Ar Condicionado tipo Split HI WALL 12.000 BTU/H,;2;AGASERV COM. E ASSISTENCIA TECNICA EIRELI;25;UN;56749,75;53750,0;2269,99;2150,0;itensVencedores_f3cddcdd-ce79-4cbd-aac4-27a5ff83eeb3.csv;finalizado_2019;df_itensvencedores_unificado.csv;2_2019;2999,75;5,29;0,95;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463,5;88715,0;1748,5;1,93;6,0;1,0;6,0;57556,5;57556,5;;219914,5;218333,8;218333,8;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;18,0;2,944439;0,0;68,476277;12,0;15,27;199,29
13.482.516/0001-61;38989;Aparelho de Ar Condicionado tipo Split HI WALL 30.000 BTU/H,;3;SUPERAR LTDA;12;UN;55595,88;48540,0;4632,99;4045,0;itensVencedores_f3cddcdd-ce79-4cbd-aac4-27a5ff83eeb3.csv;finalizado_2019;df_itensvencedores_unificado.csv;3_2019;7055,88;12,69;0,87;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de artesanato  para atendimento aos grupos SocioArt, realizados pelo CRAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;22827,69;21902,95;924,74;4,05;3,0;1,0;3,0;109043,33;109043,33;366,0;48949,95;48949,95;48949,95;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;20,0;3,044522;0,0;30,10732;10,0;15,06;199,29
27.895.281/0001-44;38988;Aparelho de Ar Condicionado tipo Split HI WALL 9.000 BTU/H,;1;MV ELETRONICOS EIRELI;20;UN;39919,8;34680,0;1995,99;1734,0;itensVencedores_f3cddcdd-ce79-4cbd-aac4-27a5ff83eeb3.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;5239,8;13,13;0,87;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
95.770.228/0006-81;10377437;Cal para pintura - embalagem/saca contendo 8kg;1;COMERCIAL CARLESSI LTDA;2000;UND;17800,0;15200,0;8,9;7,6;itensVencedores_f3e87cea-5cac-4657-9068-4816b5795dd9.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;2600,0;14,61;0,85;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
95.770.228/0006-81;10374589;PÃ³ xadrez embalagem contendo 500 Gr;2;COMERCIAL CARLESSI LTDA;1400;UND;21000,0;17920,0;15,0;12,8;itensVencedores_f3e87cea-5cac-4657-9068-4816b5795dd9.csv;finalizado_2019;df_itensvencedores_unificado.csv;2_2019;3080,0;14,67;0,85;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463,5;88715,0;1748,5;1,93;6,0;1,0;6,0;57556,5;57556,5;;219914,5;218333,8;218333,8;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;18,0;2,944439;0,0;68,476277;12,0;15,27;199,29
27.286.283/0001-36;10376328;Granito cinza andorinha com espessura mÃ­nima de 2 cm , para;1;VICENTE DEPARTAMENTOS EIRELI;700;M2;220500,0;217000,0;315,0;310,0;itensVencedores_f3f7eb5f-c131-4fde-a106-7d54834b0016.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;3500,0;1,59;0,98;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
05.912.018/0001-83;38647;FÃ³rmula infantil de aminoÃ¡cidos livres para lactentes e de s;2;MERCO SOLUÃÃES EM SAÃDE S.A.;600;LAT;108000,0;70200,0;180,0;117,0;itensVencedores_f411439b-fe08-4b5a-bf5c-4fc0dde1ef54.csv;finalizado_2019;df_itensvencedores_unificado.csv;2_2019;37800,0;35,0;0,65;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463,5;88715,0;1748,5;1,93;6,0;1,0;6,0;57556,5;57556,5;;219914,5;218333,8;218333,8;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;18,0;2,944439;0,0;68,476277;12,0;15,27;199,29
09.194.351/0001-55;10377561;PrestaÃ§Ã£o de serviÃ§os, in loco com carga horÃ¡ria regular e;1;OEDING ASSESSORIA CONTABIL LTDA EPP.;1000;HORA;155000,0;142000,0;155,0;142,0;itensVencedores_f45f7d13-1e91-415e-82a8-177fd07ce164.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;13000,0;8,39;0,92;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
10.607.931/0001-06;10377181;RevitalizaÃ§Ã£o (pista de caminhada, ciclovia e quadras polies;1;KAMILLA CONSTRUCOES E PROJETOS LTDA;1;SV;775412,35;643540,49;775412,35;643540,49;itensVencedores_f4609e1d-1bf4-47af-8163-35571cda9f67.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;131871,86;17,01;0,83;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
83.286.443/0001-18;10385409;consÃ³rcio de empresas para a outorga de concessÃ£o para prest;1;EXPRESSO COLETIVO FORQUILHINHA LTDA;1;SV;20400000,0;20400000,0;20400000,0;20400000,0;itensVencedores_f5485394-adc9-4a43-9254-ed8704335ebd.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;0,0;0,0;1,0;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
28.259.633/0001-38;10373611;COMPUTADOR COMPLETO;1;3IP FULL RETAIL LTDA;5;UND;17556,65;14850,0;3511,33;2970,0;itensVencedores_f5734696-36b4-40d6-92be-d75b0546d96a.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;2706,65;15,42;0,85;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
10.894.828/0002-75;10373440;SISTEMA OPERACIONAL;2;VERLIN & PIONTKOSKI LTDA (Ã UTILIZAR);5;UND;6365,85;5150,0;1273,17;1030,0;itensVencedores_f5734696-36b4-40d6-92be-d75b0546d96a.csv;finalizado_2019;df_itensvencedores_unificado.csv;2_2019;1215,85;19,1;0,81;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463,5;88715,0;1748,5;1,93;6,0;1,0;6,0;57556,5;57556,5;;219914,5;218333,8;218333,8;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;18,0;2,944439;0,0;68,476277;12,0;15,27;199,29
09.213.371/0001-26;10377144;RELÃGIO PONTO ELETRÃNICO BIOMÃTRICO;1;SMART POINT LTDA;160;UND;213280,0;112000,0;1333,0;700,0;itensVencedores_f5cdcd88-ea01-4c6f-a5b1-c6e32d6e5a36.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;101280,0;47,49;0,53;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
02.777.319/0001-53;0;;1;AFK Techconolical Garment LTDA;500;;54000,0;52265,0;108,0;104,53;itensVencedores_f5ea2d9f-9761-42ca-86d5-3c52bdacd86e.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;1735,0;3,21;0,97;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
02.777.319/0001-53;0;;2;AFK Techconolical Garment LTDA;30;;3240,0;3135,9;108,0;104,53;itensVencedores_f5ea2d9f-9761-42ca-86d5-3c52bdacd86e.csv;finalizado_2019;df_itensvencedores_unificado.csv;2_2019;104,1;3,21;0,97;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463,5;88715,0;1748,5;1,93;6,0;1,0;6,0;57556,5;57556,5;;219914,5;218333,8;218333,8;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;18,0;2,944439;0,0;68,476277;12,0;15,27;199,29
02.777.319/0001-53;0;;3;AFK Techconolical Garment LTDA;500;;49000,0;47830,0;98,0;95,66;itensVencedores_f5ea2d9f-9761-42ca-86d5-3c52bdacd86e.csv;finalizado_2019;df_itensvencedores_unificado.csv;3_2019;1170,0;2,39;0,98;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de artesanato  para atendimento aos grupos SocioArt, realizados pelo CRAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;22827,69;21902,95;924,74;4,05;3,0;1,0;3,0;109043,33;109043,33;366,0;48949,95;48949,95;48949,95;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;20,0;3,044522;0,0;30,10732;10,0;15,06;199,29
