cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado;dias_tramitacao;log_dias_tramitacao;media_variacao_contr;interact_part_logval;formaJulgamento_cod;media_desconto_item;amplitude_desconto_item
10.442.984/0001-14;10365158;LIMPADOR BACTERICIDA CONCENTRADO;32;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;410;UND;60680,0;60270,0;148,0;147,0;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;32_2020;410,0;0,68;0,99;dispensa_2020;Compras e ServiÃ§os;;PrestaÃ§Ã£o de serviÃ§os, em carÃ¡ter emergencial, de serviÃ§os de hotelaria para acomodaÃ§Ã£o dos servidores da rede pÃºblica de saÃºde que possuem contato direto com pacientes suspeitos e/ou confirmados de COVID 19, pelo perÃ­odo de 06 meses ou atÃ© cessar a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil.;284400,0;284400,0;0,0;0,0;2,0;1,0;2,0;394828,79;394828,79;;328705,2;15405,0;15405,0;2,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;SaÃºde;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1,0;0,0;0,0;0,0;25,116281;;19,31;200,0
10.442.984/0001-14;40995;DETERGENTE DESENGRAXANTE 5;33;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;500;UN;58000,0;57500,0;116,0;115,0;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;33_2020;500,0;0,86;0,99;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o e instalaÃ§Ã£o, em carÃ¡ter emergencial, de parede em gesso acartonado 12 mm, com portas Eucatex e divisÃ³rias com painÃ©is do tipo naval e perfis com portas, para funcionamento do centro de tratamento para pessoas com COVID-19 na casa de saÃºde Rio Maina, devido a pandemia de corona vÃ­rus.;23183,07;23183,07;0,0;0,0;1,0;0,0;1,0;23183,07;23183,07;;50036,05;50036,05;50036,05;2,0;FUNDO MUNICIPAL DE SAÃDE;CENTRAL DE ALIMENTOS;EducaÃ§Ã£o;Central de Alimentos;1,0;0,0;0,0;0,0;10,051221;;12,01;177,27
04.775.077/0001-94;40975;Grampeador para papeis;8;MARY BOOK COMÃRCIO LTDA;220;UN;6864,0;2420,0;31,2;11,0;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;8_2020;4444,0;64,74;0,35;inexigib_2020;Compras e ServiÃ§os;;A aquisiÃ§Ã£o de vale transporte (recarga) para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;128700,0;128700,0;0,0;0,0;2,0;1,0;2,0;506850,0;704350,0;;275740,0;184917,47;153039,76;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;0,0;0,0;38,97;23,530494;;15,44;200,0
04.775.077/0001-94;10362347;Tesoura DomÃ©stica;15;MARY BOOK COMÃRCIO LTDA;250;UND;4075,0;1000,0;16,3;4,0;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;15_2020;3075,0;75,46;0,25;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a execuÃ§Ã£o de serviÃ§os de limpeza e desentupimento de fossas, rede coletora de esgotos, filtros anaerÃ³bicos, sumidouros e caixas de gorduras, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;37000,0;36600,0;400,0;1,08;2,0;1,0;2,0;142800,0;142800,0;1096,0;10145,81;10145,81;10145,81;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;16,0;2,833213;0,0;21,0374;10,0;16,83;200,0
04.586.694/0001-41;51102319;Apontador sem depÃ³sito;3;INFOTRIZ COMERCIAL EIRELI EPP;247;UND;491,53;29,64;1,99;0,12;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;3_2020;461,89;93,97;0,06;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;30960,0;15000,0;15960,0;51,55;2,0;1,0;2,0;116415,0;116415,0;;79853,46;79853,46;79853,46;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;21,0;3,091042;0,0;20,680967;10,0;18,61;200,0
04.586.694/0001-41;40980;Rolo de senha de papel de 2 (dois) digitos;14;INFOTRIZ COMERCIAL EIRELI EPP;200;UN;2200,0;1970,0;11,0;9,85;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;14_2020;230,0;10,45;0,9;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o atravÃ©s de empresa do ramo pertinente, para a execuÃ§Ã£o por demanda,   de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem, desmontagem de estruturas divisÃ³rias, portas, toldos, painÃ©is de vidro e persianas, com aplicaÃ§Ã£o de todo material e acessÃ³rios a fim de atender as necessidades das unidades descentralizadas pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;157628,5;141874,25;15754,25;9,99;1,0;0,0;1,0;141874,25;141874,25;;25000,0;0,0;0,0;1,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;18,0;2,944439;0,0;11,968003;10,0;19,14;200,0
04.586.694/0001-41;35648;LÃ¡pis colorido;21;INFOTRIZ COMERCIAL EIRELI EPP;30;CX;450,0;85,5;15,0;2,85;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;21_2020;364,5;81,0;0,19;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de gÃªneros alimentÃ­cios, descartÃ¡veis e EPIs, para futuras aquisiÃ§Ãµes no atendimento aos usuÃ¡rios dos programas CAPS II, CAPS II AD, CAPS III e CAPS INFANTIL, em atendimento a rede municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;234202,55;231770,3;2432,25;1,04;0,0;0,0;;;;;82500,13;82500,13;82500,13;3,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;0,0;13,0;2,639057;;0,0;11,0;19,49;200,0
34.413.040/0001-87;51102318;Aparelho telefÃ´nico com fio;1;DISTRIBUIDORA LALAU LTDA;100;UND;6200,0;4520,0;62,0;45,2;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;1_2020;1680,0;27,1;0,73;Outras Modalidades;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Chamada PÃºblica, para aquisiÃ§Ã£o de gÃªneros alimentÃ­cios, diretamente da Agricultura Familiar, para Ã s unidades socioeducativas dos CRAS (Centro de ReferÃªncia de AssistÃªncia Social), CREAS (Centros de ReferÃªncia Especializados em AssistÃªncia Social), CENTRO POP e ABRIGOS da Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;524776,04;575863,78;-51087,74;-9,74;2,0;1,0;2,0;350292,89;350292,89;;140820,2;64171,35;64171,35;4,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;34,0;3,555348;0,0;26,341458;11,0;17,79;200,0
34.413.040/0001-87;10119226;CARTOLINA TAMANHO OFICIO;16;DISTRIBUIDORA LALAU LTDA;30000;UND;11700,0;4200,0;0,39;0,14;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;16_2020;7500,0;64,1;0,36;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a execuÃ§Ã£o de serviÃ§os de controle ambiental de insetos (desinsetizaÃ§Ã£o e desratizaÃ§Ã£o), nas unidades de saÃºde e demais programas pertencentes a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;34320,0;14640,0;19680,0;57,34;1,0;0,0;1,0;14640,0;14640,0;;18820,0;7840,0;7840,0;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO FISCAL E FINANCEIRA;SaÃºde;ConvÃªnio Policia Militar;1,0;56,0;4,043051;0,0;10,443513;10,0;20,66;200,0
34.413.040/0001-87;40985;Caixa organizadora  capac. 20 lt;20;DISTRIBUIDORA LALAU LTDA;150;UN;5925,0;4075,5;39,5;27,17;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;20_2020;1849,5;31,22;0,69;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os, atravÃ©s de empresas do ramo pertinente, para aquisiÃ§Ãµes futuras e eventuais de medicamentos em geral, medicamentos judiciais e alimentaÃ§Ãµes especiais, para atendimento Rede Municipal de SaÃºde dos municÃ­pios consorciados no ConsÃ³rcio Intermunicipal de SaÃºde da AMREC - CISAMREC.;2768413,5;1445295,32;1323118,18;47,79;1,0;0,0;1,0;8052106,89;8052106,89;;8052106,89;6365884,86;5130687,11;1,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Transporte;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1,0;29,0;3,401197;0,0;14,833785;11,0;15,19;200,0
34.413.040/0001-87;40989;Mangueira de jardim;26;DISTRIBUIDORA LALAU LTDA;70;UN;11270,0;11269,3;161,0;160,99;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;26_2020;0,7;0,01;1,0;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de equipamentos de proteÃ§Ã£o individual (EPI), conforme preconizado, pela nota tÃ©cnica nÂº04/2020 GVIMS/GGTES/ANVISA, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;297582,0;297582,0;0,0;0,0;1,0;0,0;1,0;297582,0;297582,0;;297722,8;297720,8;297720,8;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO FISCAL E FINANCEIRA;SaÃºde;ConvÃªnio Corpo de Bombeiros;1,0;0,0;0,0;0,0;12,603448;;19,29;200,0
34.413.040/0001-87;10379695;Refil Mop seco 60 cm;27;DISTRIBUIDORA LALAU LTDA;150;UND;4500,0;3165,0;30,0;21,1;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;27_2020;1335,0;29,67;0,7;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de MASCARA TRIPLA CIRÃRGICA com elÃ¡stico, conforme preconizado, pela nota tÃ©cnica nÂº04/2020 GVIMS/GGTES/ANVISA, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;160000,0;160000,0;0,0;0,0;1,0;0,0;1,0;160000,0;160000,0;;168140,0;8140,0;8140,0;2,0;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;SANEAMENTO BÃSICO MUNICIPAL (LIMPEZA PÃBLICA URBAN;Saneamento;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;11,982935;;21,26;200,0
34.413.040/0001-87;40993;Papel toalha interfolhado na cor branca, 2 dobras.;31;DISTRIBUIDORA LALAU LTDA;3500;FAR;28770,0;21595,0;8,22;6,17;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;31_2020;7175,0;24,94;0,75;dispensa_2020;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa, em carÃ¡ter emergencial, para prestaÃ§Ã£o de serviÃ§o de HIGIENIZAÃÃO PREDIAL nas Unidades de SaÃºde e nos Centros de Triagem, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil.;606576,6;606576,6;0,0;0,0;2,0;1,0;2,0;336633,3;336633,3;;306576,6;0,0;0,0;1,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;26,631176;;20,45;200,0
24.754.528/0002-03;40982;BalÃ£o tamanho no. 7;17;KLEIN SIMIONATO & SANTOS LTDA;300;PCT;2940,0;1227,0;9,8;4,09;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;17_2020;1713,0;58,27;0,42;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;AquisiÃ§Ã£o de mobiliÃ¡rios para a nova unidade de saÃºde porte II, Wosocris/Rio Maina pertencente a rede municipal de saÃºde do municÃ­pio de CriciÃºma - SC.;75657,0;51556,63;24100,37;31,85;2,0;1,0;2,0;38278,35;38278,35;;51556,63;51556,63;51556,63;1,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Unidades de SaÃºde / 24Hs / Policlinicas;1,0;19,0;2,995732;0,0;22,467957;10,0;21,7;200,0
24.754.528/0002-03;40987;Papel cartÃ£o colorido fosco;22;KLEIN SIMIONATO & SANTOS LTDA;300;UN;258,0;201,0;0,86;0,67;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;22_2020;57,0;22,09;0,78;inexigib_2020;Compras e ServiÃ§os;;PrestaÃ§Ã£o de serviÃ§os de publicaÃ§Ã£o no DiÃ¡rio Oficial da UniÃ£o de atos oficiais e demais matÃ©rias de interesse do CONTRATANTE, conforme estabelecido no Decreto nÂº 9.215, de 29/11/2017, combinado com a Portaria nÂº 283, de 2/10/2018, alteraÃ§Ãµes posteriores e demais cominaÃ§Ãµes legais.;;;;;1,0;0,0;1,0;13216,0;16520,0;;26630,0;26630,0;26630,0;1,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;0,0;0,0;25,0;;;19,48;200,0
24.754.528/0002-03;10104579;PASTA SUSPENSA;23;KLEIN SIMIONATO & SANTOS LTDA;25;CX;2375,0;1172,5;95,0;46,9;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;23_2020;1202,5;50,63;0,49;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 116,97mÂ² do prÃ©dio da E.M.E.I.E.F. MARIA ANGÃLICA PAULO, localizada no bairro Jardim das Paineiras - MunicÃ­pio de CriciÃºma-SC.;;;;;1,0;0,0;1,0;184900,0;184900,0;;184900,0;81312,03;57715,54;1,0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Unidades Escolares;1,0;79,0;4,382027;0,0;;10,0;21,19;200,0
02.459.406/0001-62;51102395;Papel Off-Set, alcalino, formato A-4;9;MILRAU COM. DE ARTIGOS PEDAGOGICOS LTDA .;162;CX;27378,0;24624,0;169,0;152,0;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;finalizado_2020;df_itensvencedores_unificado.csv;9_2020;2754,0;10,06;0,9;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os para a aquisiÃ§Ã£o de diÃ¡rias de hotel completas, incluso cafÃ© da manhÃ£, para mulheres e seus dependentes em situaÃ§Ã£o de violÃªncia domÃ©stica que serÃ£o encaminhados exclusivamente pela equipe tÃ©cnica da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;18698,0;18581,0;117,0;0,63;1,0;0,0;1,0;332000,0;332000,0;;333970,5;333970,5;333970,5;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;0,0;10,0;2,397895;0,0;9,836225;10,0;18,31;200,0
08.432.848/0001-00;181500049;CÃ³pias preto e branco em papel tamanho A4;1;ALFA PRINT SUBLIMACAO EDITORA E GRAFICA LTDA;180000;UND;36000,0;27000,0;0,2;0,15;itensVencedores_2309c99c-d0ea-403f-b30a-67b120982026.csv;finalizado_2020;df_itensvencedores_unificado.csv;1_2020;9000,0;25,0;0,75;Outras Modalidades;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Chamada PÃºblica, para aquisiÃ§Ã£o de gÃªneros alimentÃ­cios, diretamente da Agricultura Familiar, para Ã s unidades socioeducativas dos CRAS (Centro de ReferÃªncia de AssistÃªncia Social), CREAS (Centros de ReferÃªncia Especializados em AssistÃªncia Social), CENTRO POP e ABRIGOS da Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;524776,04;575863,78;-51087,74;-9,74;2,0;1,0;2,0;350292,89;350292,89;;140820,2;64171,35;64171,35;4,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;34,0;3,555348;0,0;26,341458;11,0;17,79;200,0
08.432.848/0001-00;181500050;CÃ³pias preto e branco em papel tamanho A3;2;ALFA PRINT SUBLIMACAO EDITORA E GRAFICA LTDA;6000;UND;2400,0;1800,0;0,4;0,3;itensVencedores_2309c99c-d0ea-403f-b30a-67b120982026.csv;finalizado_2020;df_itensvencedores_unificado.csv;2_2020;600,0;25,0;0,75;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;ContrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2020.;93139,5;91263,5;1876,0;2,01;2,0;1,0;2,0;183456,75;183456,75;365,0;100688,75;78241,0;78241,0;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;33,0;3,526361;0,0;22,883729;12,0;16,62;200,0
08.432.848/0001-00;181500051;CÃ³pia colorida em papel tamanho A4 atÃ© 120gr;3;ALFA PRINT SUBLIMACAO EDITORA E GRAFICA LTDA;7200;UND;18000,0;13536,0;2,5;1,88;itensVencedores_2309c99c-d0ea-403f-b30a-67b120982026.csv;finalizado_2020;df_itensvencedores_unificado.csv;3_2020;4464,0;24,8;0,75;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;30960,0;15000,0;15960,0;51,55;2,0;1,0;2,0;116415,0;116415,0;;79853,46;79853,46;79853,46;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;21,0;3,091042;0,0;20,680967;10,0;18,61;200,0
08.432.848/0001-00;181500052;CÃ³pia colorida em papel tamanho A3 atÃ© 120gr;4;ALFA PRINT SUBLIMACAO EDITORA E GRAFICA LTDA;3000;UND;10500,0;7890,0;3,5;2,63;itensVencedores_2309c99c-d0ea-403f-b30a-67b120982026.csv;finalizado_2020;df_itensvencedores_unificado.csv;4_2020;2610,0;24,86;0,75;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de cestas bÃ¡sicas para atender as famÃ­lias do municÃ­pio de CriciÃºma com cadastro ativo no Programa Bolsa FamÃ­lia, ao qual possui crianÃ§as/jovens nas creches/escolas e sÃ£o dependentes da alimentaÃ§Ã£o escolar, que se encontram atualmente fechadas, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;149382,0;149382,0;0,0;0,0;3,0;1,0;3,0;135544,0;138106,5;;92467,0;90974,0;90974,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;0,0;0,0;1,89;35,742806;;19,7;200,0
08.432.848/0001-00;181500053;ImpressÃ£o colorida em papel tamanho A4 atÃ© 120gr.;5;ALFA PRINT SUBLIMACAO EDITORA E GRAFICA LTDA;6000;UND;16800,0;12600,0;2,8;2,1;itensVencedores_2309c99c-d0ea-403f-b30a-67b120982026.csv;finalizado_2020;df_itensvencedores_unificado.csv;5_2020;4200,0;25,0;0,75;dispensa_2020;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa para a realizaÃ§Ã£o de Processo Seletivo Simplificado, com provas prÃ¡ticas e teÃ³ricas para o preenchimento de vagas em diversas Ã¡reas, pertencentes a rede municipal de saÃºde de CriciÃºma/SC.;131661,44;131661,44;0,0;0,0;1,0;0,0;1,0;131661,44;131661,44;;159046,44;27385,0;27385,0;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;11,787997;;18,96;200,0
08.432.848/0001-00;10383592;ImpressÃ£o colorida em papel tamanho A3 atÃ© 120gr.;6;ALFA PRINT SUBLIMACAO EDITORA E GRAFICA LTDA;1200;UND;4800,0;3600,0;4,0;3,0;itensVencedores_2309c99c-d0ea-403f-b30a-67b120982026.csv;finalizado_2020;df_itensvencedores_unificado.csv;6_2020;1200,0;25,0;0,75;dispensa_2020;Compras e ServiÃ§os;;ContrataÃ§Ã£o de instituiÃ§Ã£o PÃºblica ou Privada para realizaÃ§Ã£o de processo seletivo simplificado, com provas teÃ³rica e prÃ¡tica, para a contrataÃ§Ã£o de servidores para o cargo de Agentes de Combate Ã s Endemias, nos termos da Lei Municipal 5.133, de 20/12/2007, no MunicÃ­pio de CriciÃºma.;13121,0;13121,0;0,0;0,0;2,0;1,0;2,0;78574,0;78574,0;;71801,0;58680,0;58680,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;18,964091;;18,03;200,0
08.432.848/0001-00;181500055;EncadernaÃ§Ã£o de atÃ© 100 folhas, com papel tamanho A4 , inclu;7;ALFA PRINT SUBLIMACAO EDITORA E GRAFICA LTDA;600;UND;1500,0;1128,0;2,5;1,88;itensVencedores_2309c99c-d0ea-403f-b30a-67b120982026.csv;finalizado_2020;df_itensvencedores_unificado.csv;7_2020;372,0;24,8;0,75;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os de produtos de higiene pessoal para uso no Centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;27967,6;16894,9;11072,7;39,59;1,0;0,0;1,0;229900,0;229900,0;;231522,6;136964,73;136964,73;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;0,0;14,0;2,70805;0,0;10,238838;10,0;20,41;200,0
08.432.848/0001-00;10366838;EncadernaÃ§Ã£o de atÃ© 200 folhas, com papel tamanho A4, inclui;8;ALFA PRINT SUBLIMACAO EDITORA E GRAFICA LTDA;240;UND;840,0;631,2;3,5;2,63;itensVencedores_2309c99c-d0ea-403f-b30a-67b120982026.csv;finalizado_2020;df_itensvencedores_unificado.csv;8_2020;208,8;24,86;0,75;inexigib_2020;Compras e ServiÃ§os;;A aquisiÃ§Ã£o de vale transporte (recarga) para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;128700,0;128700,0;0,0;0,0;2,0;1,0;2,0;506850,0;704350,0;;275740,0;184917,47;153039,76;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;0,0;0,0;38,97;23,530494;;15,44;200,0
08.432.848/0001-00;10366839;EncadernaÃ§Ã£o acima de 200 folhas, com papel tamanho A4, incl;9;ALFA PRINT SUBLIMACAO EDITORA E GRAFICA LTDA;120;UND;540,0;405,6;4,5;3,38;itensVencedores_2309c99c-d0ea-403f-b30a-67b120982026.csv;finalizado_2020;df_itensvencedores_unificado.csv;9_2020;134,4;24,89;0,75;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os para a aquisiÃ§Ã£o de diÃ¡rias de hotel completas, incluso cafÃ© da manhÃ£, para mulheres e seus dependentes em situaÃ§Ã£o de violÃªncia domÃ©stica que serÃ£o encaminhados exclusivamente pela equipe tÃ©cnica da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;18698,0;18581,0;117,0;0,63;1,0;0,0;1,0;332000,0;332000,0;;333970,5;333970,5;333970,5;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;0,0;10,0;2,397895;0,0;9,836225;10,0;18,31;200,0
