ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2020;95.865.788/0001-05;2020-02-27; ;2020-02-27;SIDEK TERRAPLANAGEM E CONSTRUCAO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;42;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas DeoclÃ©sio Pereira Maciel, Zacarias AcÃ¡cio Gomes, LÃ­dio Da Soler e ServidÃ£o Theonilha DemÃ©trio AssunÃ§Ã£o, localizadas no bairro Pinheirinho e nas ruas SD-1545-029, Salvador Allende e Imigrante Benedet, localizadas no bairro ParaÃ­so - municÃ­pio de CriciÃºma-SC.; ;240712.97;contratos_dd78b03f-9e2f-4488-858c-b2ae28ee8521.csv
2020;31.239.323/0001-66;2020-11-30;2021-05-30;2020-11-30;INSTITUTO HARMONE DE ASSISTENCIA SOCIAL SAUDE EDUC;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;154;CelebraÃ§Ã£o de Contrato de GestÃ£o Emergencial, objetivando o Gerenciamento, o qual envolve a OperacionalizaÃ§Ã£o e execuÃ§Ã£o, pela contratada, das rotinas e serviÃ§os de atendimento aos pacientes clÃ­nicos positivos para COVID-19, com quadro leve e no agravamento do quadro clÃ­nico serÃ¡ referenciado Ã  Unidade Hospitalar de Alta Complexidade (hospital com UTI), aos usuÃ¡rios do Sistema Ãnico de SaÃºde - SUS, pertencentes Ã  regiÃ£o da AMREC, no Hospital  de Retaguarda  situado no Distrito Rio Maina.; ;3301970.22;contratos_ddf267b7-4b6b-4ff3-ae73-e3aa7114c208.csv
2020;85.179.240/0001-58;2020-04-29;2020-07-28;2020-04-29;CORSUL COM.E REPRES.DO SUL LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;59;O presente edital tem por objetivo a aquisiÃ§Ã£o de mÃ¡scara de proteÃ§Ã£o respiratÃ³ria (respirador particulado - N95/PFF2, ou equivalente), com eficÃ¡cia mÃ­nima na infiltraÃ§Ã£o de 95% de partÃ­culas de atÃ© 0,3u (tipo N95, N99, N100, PFF2), para uso dos profissionais em combate ao COVID-19, do municÃ­pio de CriciÃºma/SC...; ;91500;contratos_de298862-7bbb-4549-8554-9825a010812b.csv
2020;14.492.810/0001-17;2020-09-15; ;2020-09-15;IGEO - ENGENHARIA E SISTEMAS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;185;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para a elaboraÃ§Ã£o da PLANTA DE VALORES GENÃRICOS (PVG) e avaliÃ§Ã£o em massa dos terrenos do municÃ­pio de CriciÃºma-SC em conformidade com a NBT/ABNT 14.653/2011, utilizando modelagem geoestatÃ­stica.; ;32000;contratos_de62a91d-330b-49ca-8db7-69febfaa8f96.csv
2020;79.382.412/0001-93;2020-12-02; ;2020-12-02;CONSTRUTORA NUNES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;245;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Silio Cechinel e SD 1717-072,  localizadas no BAIRRO SÃO SIMÃO - municÃ­pio de CriciÃºma-SC.; ;328292.77;contratos_df36af43-9e04-400a-b7d5-4b26c2f69677.csv
2020;00.213.778/0001-89;2020-05-19; ;2020-05-19;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;120;ContrataÃ§Ã£o de empresa especializada para o fornecimento de 01(uma) central telefÃ´nica, incluindo serviÃ§os de manutenÃ§Ã£o mensal, para atendimento do PaÃ§o Municipal Marcos Rovaris no MunicÃ­pio de CriciÃºma.; ;24600;contratos_dfd53d01-0897-419a-a968-8c017182b097.csv
2020;13.228.073/0001-87;2020-12-30; ;2020-12-30;AKON LTDA - ME;PREFEITURA MUNICIPAL DE CRICIÃMA;296;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.; ;172660;contratos_dfdd8f6e-edcf-48b9-9835-4eff577692bf.csv
2020;15.825.521/0001-55;2020-12-30; ;2020-12-30;EKOMOB COMERCIO LTDA EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;297;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.; ;285240;contratos_dfdd8f6e-edcf-48b9-9835-4eff577692bf.csv
2020;11.766.884/0001-06;2020-12-30; ;2020-12-30;LAVS INDUSTRIA E COMERCIO DE ARTIGOS EDUCATIVOS LT;PREFEITURA MUNICIPAL DE CRICIÃMA;298;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.; ;110250;contratos_dfdd8f6e-edcf-48b9-9835-4eff577692bf.csv
2020;20.132.150/0001-66;2020-12-30; ;2020-12-30;NORMELIA LOTTERMANN EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;299;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.; ;350400;contratos_dfdd8f6e-edcf-48b9-9835-4eff577692bf.csv
2020;07.199.886/0001-93;2020-12-30; ;2020-12-30;GRANMEYER MOVEIS E EQUIPAMENTOS PARA ESCRITORIO LT;PREFEITURA MUNICIPAL DE CRICIÃMA;300;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.; ;249520;contratos_dfdd8f6e-edcf-48b9-9835-4eff577692bf.csv
2020;32.078.413/0001-85;2020-12-30; ;2020-12-30;PROJECLASSE INDUSTRIA E COMERCIO DE MOVEIS ESCOLAR;PREFEITURA MUNICIPAL DE CRICIÃMA;301;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.; ;573400;contratos_dfdd8f6e-edcf-48b9-9835-4eff577692bf.csv
2020;10.607.931/0001-06;2020-07-30; ;2020-07-30;KAMILLA CONSTRUCOES E PROJETOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;166;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do prÃ©dio do CENTRO DE EDUCAÃÃO INFANTIL MUNICIPAL (C.E.I.M) no BAIRRO MORRO ESTEVÃO, com 972,77mÂ² de Ã¡rea, na rua Irio Menegon - municÃ­pio de CriciÃºma-SC.; ;1303344.37;contratos_e014b31a-0fb6-462b-a525-9080f360cb8e.csv
2021;03.777.341/0001-66;2021-01-04;2021-12-31;2021-01-04;SERVICO SOCIAL DA INDUSTRIA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;1;O presente edital tem por objetivo a aquisiÃ§Ã£o de medicamentos constantes do guia da farmÃ¡cia, para uso emergencial e cumprimento de mandados judiciais, mediante prescriÃ§Ã£o mÃ©dica, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;250000;contratos_e067412d-a55c-4d71-ba04-de4881c332cf.csv
2020;04.196.645/0001-00;2020-01-21; ;2020-01-21;IMPRENSA NACIONAL;PREFEITURA MUNICIPAL DE CRICIÃMA;6;PrestaÃ§Ã£o de serviÃ§os de publicaÃ§Ã£o no DiÃ¡rio Oficial da UniÃ£o de atos oficiais e demais matÃ©rias de interesse do CONTRATANTE, conforme estabelecido no Decreto nÂº 9.215, de 29/11/2017, combinado com a Portaria nÂº 283, de 2/10/2018, alteraÃ§Ãµes posteriores e demais cominaÃ§Ãµes legais.; ;13216;contratos_e1c9e8e9-d890-4527-8c3a-0390b2dd4596.csv
2020;79.864.567/0001-66;2020-03-03; ;2020-03-03;PLINIO JOSE LOPES GUIMARAES RAMOS EIRELI - ME;PREFEITURA MUNICIPAL DE CRICIÃMA;50;ContrataÃ§Ã£o de empresa especializada para conserto, manutenÃ§Ã£o e recuperaÃ§Ã£o de moto niveladora New Holland RG 170B nÂº 413, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.; ;144027;contratos_e260c7f8-9654-450e-a97f-9443f2785c8a.csv
2020;01.362.133/0001-70;2020-11-16;2021-05-16;2020-11-16;ACOCRIL INDUSTRIA E COMERCIO DE PECAS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;148;AquisiÃ§Ã£o de equipamentos de academia e acessÃ³rios, os quais serÃ£o utilizados no Centro de ReabilitaÃ§Ã£o Cardiopulmonar, instalado no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;75165;contratos_e3a15e72-6cdc-4716-9e72-80b8ff824dc7.csv
2020;04.283.623/0001-70;2020-11-16;2021-05-16;2020-11-16;MOVEIS REQUINTE SOB MEDIDA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;149;AquisiÃ§Ã£o de equipamentos de academia e acessÃ³rios, os quais serÃ£o utilizados no Centro de ReabilitaÃ§Ã£o Cardiopulmonar, instalado no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;2550;contratos_e3a15e72-6cdc-4716-9e72-80b8ff824dc7.csv
2020;34.413.040/0001-87;2020-11-16;2021-05-16;2020-11-16;DISTRIBUIDORA LALAU LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;150;AquisiÃ§Ã£o de equipamentos de academia e acessÃ³rios, os quais serÃ£o utilizados no Centro de ReabilitaÃ§Ã£o Cardiopulmonar, instalado no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;35450;contratos_e3a15e72-6cdc-4716-9e72-80b8ff824dc7.csv
2020;17.311.965/0001-06;2020-12-02; ;2020-12-02;CASA DO CONSTRUTOR & CONSTRUCOES EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;246;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, SOB DEMANDA, dos serviÃ§os necessÃ¡rios Ã s obras de reforma dos telhados e adaptaÃ§Ã£o ou troca das instalaÃ§Ãµes elÃ©tricas, em escolas pertencentes a rede municipal de ensino de CriciÃºma-SC.; ;3476591.1;contratos_e4af3795-3d35-49a9-9390-98a4f38f258e.csv
2020;14.750.918/0001-62;2020-10-13; ;2020-10-13;JV JUTTEL TERRAPLANAGEM E LOCAÃÃO DE EQUIPAMENTOS;PREFEITURA MUNICIPAL DE CRICIÃMA;201;"RealizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o viÃ¡ria horizontal e vertical nas RUAS JOSÃ ARTUR DE MELLO; AGENOR BORGES; LORIVAL MOREIRA DA SILVA (Trechos 1 e 2); AIRTON SENNA; PEDRO ANTÃNIO; ARISTIDES AMBONI; NÂº 1047; NÂº 1048; NÂº 1049 e KARINA MINOSSO,  nos BAIRROS RENASCER E SÃO JOÃO(ConvÃªnio: Contrato de Financiamento NÂº 21/10091-8 entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC)."; ;2378644.07;contratos_e535e1db-7d66-4fba-a574-b1b81795f55e.csv
2020;82.691.296/0001-07;2020-12-14; ;2020-12-14;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;264;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de construÃ§Ã£o de escadaria em concreto, para acesso entre as ruas BazÃ­lio Valentim Zilli e Clarinda Milioli de Luca, bairro Mina do Mato no municÃ­pio de CriciÃºma-SC.; ;215749.7;contratos_e74126cb-5faa-4e7e-a0e4-c551effb21c4.csv
2020;02.558.157/0001-62;2020-07-01; ;2020-07-01;TELEFONICA BRASIL S.A.;PREFEITURA MUNICIPAL DE CRICIÃMA;155;ContrataÃ§Ã£o de operadora que detÃ©m autorizaÃ§Ã£o para prestar o ServiÃ§o MÃ³vel Pessoal - SMP, na cidade de CriciÃºma/SC, por intermÃ©dio de 125 (cento e vinte e cinco) cÃ³digos de acesso.; ;160080;contratos_e8262701-b9e4-4076-b761-b42d01da4d23.csv
2020;04.242.295/0001-63;2020-04-15; ;2020-04-15;RIMOL TERRAPLENAGEM E TRANSPORTE LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;107;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas SD 2170, SD 2171, SD 2172, SD 2173 e SD 2174, para fins de regularizaÃ§Ã£o fundiÃ¡ria - REURB_S, localizadas no Loteamento Bela Vista - Bairro SÃ£o SebastiÃ£o no municÃ­pio de CriciÃºma-SC.; ;550529.84;contratos_ea04a756-cd5f-4a6f-b20c-97544cb90472.csv
2020;00.802.002/0001-02;2020-08-05;2020-12-31;2020-08-05;ALTERMED MATERIAL MEDICO HOSPITALAR LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;82;AquisiÃ§Ã£o de mesa hospitalar para refeiÃ§Ã£o na beira do leito com rodÃ­zio e suporte braÃ§adeira para injeÃ§Ã£o, para utilizaÃ§Ã£o no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;2655;contratos_ea75a752-9597-464a-8ece-f677b3a59308.csv
2020;04.283.623/0001-70;2020-08-05;2020-12-31;2020-08-05;MOVEIS REQUINTE SOB MEDIDA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;83;AquisiÃ§Ã£o de mesa hospitalar para refeiÃ§Ã£o na beira do leito com rodÃ­zio e suporte braÃ§adeira para injeÃ§Ã£o, para utilizaÃ§Ã£o no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;46440;contratos_ea75a752-9597-464a-8ece-f677b3a59308.csv
2020;02.341.788/0001-25;2020-07-17; ;2020-07-17;GAMAPE COM. DE PECAS, FERRAMENTAS E SERVIÃOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;159;ContrataÃ§Ã£o de empresa especializada para conserto e substituiÃ§Ã£o do sistema coroa de giro da Escavadeira New Holland E 135B frota nÂº 402, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC; ;65466.38;contratos_ec5f19e3-a8f3-47d7-9486-a4c2408daca7.csv
2020;92.678.093/0001-26;2020-07-17; ;2020-07-17;CIBER EQUIPAMENTOS RODOVIARIOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;158;O presente edital tem por objetivo a aquisiÃ§Ã£o de vibro acabadora para uso nos setores de pavimentaÃ§Ã£o e repavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.; ;720000;contratos_ecfecb8f-a1c8-4dbe-a365-9ec40eabd996.csv
2020;05.968.162/0001-31;2020-09-03;2020-12-31;2020-09-03;W & Z COMERCIO E SERVICOS HOSPITALARES LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;100;AquisiÃ§Ã£o de equipamentos mÃ©dicos de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, pÃ³s COVID-19, em atendimento aos pacientes acometidos com a COVID-19, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;11000;contratos_ed658047-4df6-4093-92be-439b5644e095.csv
2020;49.520.521/0001-69;2020-09-03;2020-12-31;2020-09-03;INTERMED EQUIPAMENTO MEDICO HOSPITALAR LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;96;AquisiÃ§Ã£o de equipamentos mÃ©dicos de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, pÃ³s COVID-19, em atendimento aos pacientes acometidos com a COVID-19, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;273910;contratos_ed658047-4df6-4093-92be-439b5644e095.csv
2020;33.370.516/0001-87;2020-09-03;2020-12-31;2020-09-03;MATEX INDUSTRIA E COMERCIO DE EQUIPAMENTOS MEDICOS;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;97;AquisiÃ§Ã£o de equipamentos mÃ©dicos de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, pÃ³s COVID-19, em atendimento aos pacientes acometidos com a COVID-19, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;11155.25;contratos_ed658047-4df6-4093-92be-439b5644e095.csv
2020;10.944.321/0001-06;2020-09-03;2020-12-31;2020-09-03;MEDICALBLU EQUIP. MED. E HOSPITALARES LTDA - ME;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;98;AquisiÃ§Ã£o de equipamentos mÃ©dicos de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, pÃ³s COVID-19, em atendimento aos pacientes acometidos com a COVID-19, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;94260;contratos_ed658047-4df6-4093-92be-439b5644e095.csv
2020;34.413.040/0001-87;2020-09-03;2020-12-31;2020-09-03;DISTRIBUIDORA LALAU LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;99;AquisiÃ§Ã£o de equipamentos mÃ©dicos de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, pÃ³s COVID-19, em atendimento aos pacientes acometidos com a COVID-19, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;16488;contratos_ed658047-4df6-4093-92be-439b5644e095.csv
2020;82.691.296/0001-07;2020-02-21; ;2020-02-21;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;38;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de construÃ§Ã£o de muro de contenÃ§Ã£o de solo com 110,00 metros de extensÃ£o na Avenida CentenÃ¡rio - bairro PrÃ³spera no municÃ­pio de CriciÃºma-SC.; ;192621.36;contratos_ed8cbf3b-1cc7-471e-b9fe-d6c1b72e4e1d.csv
2021;27.779.566/0001-10;2021-01-14; ;2021-01-14;PODER AGENCIA DE VIAGENS LTDA;FUNDAÃÃO CULTURAL DE CRICIÃMA;1;contrataÃ§Ã£o de serviÃ§os de agenciamento e fornecimento de passagens aÃ©reas e hospedagens, no Ã¢mbito nacional e internacional, para aquisiÃ§Ãµes futuras, no atendimento as necessidades dos Ã³rgÃ£os integrantes da estrutura administrativa do municÃ­pio de CriciÃºma, Fundos e FundaÃ§Ãµes, na participaÃ§Ã£o do Prefeito, Vice, SecretÃ¡rios, Diretores e Servidores, em congressos, seminÃ¡rios, convenÃ§Ãµes, reuniÃµes, palestras e outras finalidades de interesse da AdministraÃ§Ã£o.; ;10000;contratos_eecd9b55-2ec7-49b3-94ef-b3f851e72d0e.csv
2021;27.779.566/0001-10;2021-01-14; ;2021-01-14;PODER AGENCIA DE VIAGENS LTDA;FUNDO MUNICIPAL DE ASSIST. SOCIAL DE CRICIÃMA;1;contrataÃ§Ã£o de serviÃ§os de agenciamento e fornecimento de passagens aÃ©reas e hospedagens, no Ã¢mbito nacional e internacional, para aquisiÃ§Ãµes futuras, no atendimento as necessidades dos Ã³rgÃ£os integrantes da estrutura administrativa do municÃ­pio de CriciÃºma, Fundos e FundaÃ§Ãµes, na participaÃ§Ã£o do Prefeito, Vice, SecretÃ¡rios, Diretores e Servidores, em congressos, seminÃ¡rios, convenÃ§Ãµes, reuniÃµes, palestras e outras finalidades de interesse da AdministraÃ§Ã£o.; ;30000;contratos_eecd9b55-2ec7-49b3-94ef-b3f851e72d0e.csv
2021;27.779.566/0001-10;2021-01-14; ;2021-01-13;PODER AGENCIA DE VIAGENS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;1;contrataÃ§Ã£o de serviÃ§os de agenciamento e fornecimento de passagens aÃ©reas e hospedagens, no Ã¢mbito nacional e internacional, para aquisiÃ§Ãµes futuras, no atendimento as necessidades dos Ã³rgÃ£os integrantes da estrutura administrativa do municÃ­pio de CriciÃºma, Fundos e FundaÃ§Ãµes, na participaÃ§Ã£o do Prefeito, Vice, SecretÃ¡rios, Diretores e Servidores, em congressos, seminÃ¡rios, convenÃ§Ãµes, reuniÃµes, palestras e outras finalidades de interesse da AdministraÃ§Ã£o..; ;190000;contratos_eecd9b55-2ec7-49b3-94ef-b3f851e72d0e.csv
2020;27.779.566/0001-10;2020-01-14; ;2020-01-14;PODER AGENCIA DE VIAGENS LTDA;FUNDO MUNICIPAL DE SAÃDE DE CRICIÃMA;6;contrataÃ§Ã£o de serviÃ§os de agenciamento e fornecimento de passagens aÃ©reas e hospedagens, no Ã¢mbito nacional e internacional, para aquisiÃ§Ãµes futuras, no atendimento as necessidades dos Ã³rgÃ£os integrantes da estrutura administrativa do municÃ­pio de CriciÃºma, Fundos e FundaÃ§Ãµes, na participaÃ§Ã£o do Prefeito, Vice, SecretÃ¡rios, Diretores e Servidores, em congressos, seminÃ¡rios, convenÃ§Ãµes, reuniÃµes, palestras e outras finalidades de interesse da AdministraÃ§Ã£o..; ;50000;contratos_eecd9b55-2ec7-49b3-94ef-b3f851e72d0e.csv
2020;76.839.083/0001-79;2020-08-19;2020-12-31;2020-08-19;GERVASIO MARQUES NETO EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;88;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares, eletrodomÃ©sticos, refrigeraÃ§Ã£o, eletroeletrÃ´nicos, climatizaÃ§Ã£o e materiais diversos em atendimento a nova Unidade BÃ¡sica de SaÃºde Porte II, do bairro Wosocris/Rio MaÃ­na do municÃ­pio de CriciÃºma/SC..; ;71560.25;contratos_ef0489d6-6654-4528-9ba4-5066506983d1.csv
2020;02.537.692/0001-37;2020-08-19;2020-12-31;2020-08-19;GOLD COMPUTADORES LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;89;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares, eletrodomÃ©sticos, refrigeraÃ§Ã£o, eletroeletrÃ´nicos, climatizaÃ§Ã£o e materiais diversos em atendimento a nova Unidade BÃ¡sica de SaÃºde Porte II, do bairro Wosocris/Rio MaÃ­na do municÃ­pio de CriciÃºma/SC..; ;21906;contratos_ef0489d6-6654-4528-9ba4-5066506983d1.csv
2020;15.229.902/0001-71;2020-08-19;2020-12-31;2020-08-19;MCA COMERCIO E ASSISTENCIA TECNICA HOSPITALAR LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;90;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares, eletrodomÃ©sticos, refrigeraÃ§Ã£o, eletroeletrÃ´nicos, climatizaÃ§Ã£o e materiais diversos em atendimento a nova Unidade BÃ¡sica de SaÃºde Porte II, do bairro Wosocris/Rio MaÃ­na do municÃ­pio de CriciÃºma/SC..; ;18570;contratos_ef0489d6-6654-4528-9ba4-5066506983d1.csv
2020;12.246.862/0001-88;2020-08-19;2020-12-31;2020-08-19;SC MEDICAL COMERCIO E SERVICO EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;91;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares, eletrodomÃ©sticos, refrigeraÃ§Ã£o, eletroeletrÃ´nicos, climatizaÃ§Ã£o e materiais diversos em atendimento a nova Unidade BÃ¡sica de SaÃºde Porte II, do bairro Wosocris/Rio MaÃ­na do municÃ­pio de CriciÃºma/SC..; ;15800;contratos_ef0489d6-6654-4528-9ba4-5066506983d1.csv
2020;05.523.731/0001-35;2020-08-19;2020-12-31;2020-08-19;V.L. FUZETI - COMERCIAL;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;92;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares, eletrodomÃ©sticos, refrigeraÃ§Ã£o, eletroeletrÃ´nicos, climatizaÃ§Ã£o e materiais diversos em atendimento a nova Unidade BÃ¡sica de SaÃºde Porte II, do bairro Wosocris/Rio MaÃ­na do municÃ­pio de CriciÃºma/SC..; ;8010;contratos_ef0489d6-6654-4528-9ba4-5066506983d1.csv
2020;03.800.477/0001-40;2020-08-19;2020-12-31;2020-08-19;VMLX ELETRONICOS EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;93;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares, eletrodomÃ©sticos, refrigeraÃ§Ã£o, eletroeletrÃ´nicos, climatizaÃ§Ã£o e materiais diversos em atendimento a nova Unidade BÃ¡sica de SaÃºde Porte II, do bairro Wosocris/Rio MaÃ­na do municÃ­pio de CriciÃºma/SC.; ;28629;contratos_ef0489d6-6654-4528-9ba4-5066506983d1.csv
2020;14.641.760/0001-92;2020-06-19; ;2020-06-19;ELIONMAC COMERCIO MANUTENÃÃO E CAPACITAÃÃO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;147;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar, por demanda, serviÃ§os de  manutenÃ§Ã£o preventiva e corretiva em mÃ¡quinas roÃ§adeiras costal e motosserras  pertencentes ao patrimÃ´nio do  municÃ­pio de CriciÃºma/SC.; ;52654.11;contratos_ef6b977d-f1e5-40f4-81f2-e87922ab5b7b.csv
2020;02.492.310/0002-87;2020-06-19; ;2020-06-19;A. SILVA FERRAGENS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;148;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar, por demanda, serviÃ§os de  manutenÃ§Ã£o preventiva e corretiva em mÃ¡quinas roÃ§adeiras costal e motosserras  pertencentes ao patrimÃ´nio do  municÃ­pio de CriciÃºma/SC.; ;26571.78;contratos_ef6b977d-f1e5-40f4-81f2-e87922ab5b7b.csv
2020;79.382.412/0001-93;2020-12-02; ;2020-12-02;CONSTRUTORA NUNES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;244;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Rosa Barbosa, JosÃ© Goudinho, JoÃ£o Manoel Vieira, Dimarvan JosÃ© Cambruzzi e Rodrigo Hobold Premoli, localizadas no BAIRRO MONTE CASTELO - LOTEAMENTO FLAMBOYANT - municÃ­pio de CriciÃºma-SC.; ;741561.41;contratos_f0ee816b-707f-4171-9c0a-962dda2b3381.csv
