nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;objeto;modalidade;dataPublicacao;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;85;2020;85;2020;AquisiÃ§Ã£o de televisores TV 32 LCD Digital com suporte articulado de parede, e escadinha hospitalar com 02 degraus em aÃ§o inox, para utilizaÃ§Ã£o no Centro de Tratamento CoronavÃ­rus, pertencentes Ã  Secretaria Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2020-08-26;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-09-09;HOMOLOGADO; ; ; ;contratos_9e558108-baa5-4987-8311-6743bab81c63.csv;2020-09-08T14:01:00Z; ;2020-08-25;2020-09-08; ;despesas_f0126e14-4327-4421-99cd-8dcc9a893306.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-09-08T08:00:00Z;itensVencedores_811a2b2c-cdfb-4bae-af2c-d18954dd9f6e.csv;INTERNET; ; ; ;participantes_e0bbd031-426c-499b-8fe7-f3cc1658e16f.csv;NÃO; ;2020-09-08T14:00:00Z;;97808.42;85940;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;15;2020;15;2020;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a execuÃ§Ã£o de serviÃ§os de limpeza e desentupimento de fossas, rede coletora de esgotos, filtros anaerÃ³bicos, sumidouros e caixas de gorduras, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-02-17;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-04;HOMOLOGADO; ; ; ;contratos_92a74b43-8cc6-4659-a790-1c69a44de968.csv;2020-03-04T13:31:00Z; ;2020-02-17;2020-03-04; ;despesas_b22378c3-1873-43fb-bfb3-ea96b42e1f17.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-03-04T08:00:00Z;itensVencedores_45119eba-2b5e-4e85-a818-9bedfc1321f3.csv;MURAL_PUBLICO; ; ; ;participantes_0c51d794-80e9-40b2-b933-77eeb3b8b013.csv;NÃO; ;2020-03-04T13:30:00Z;;37000;36600;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;18;2020;18;2020;ContrataÃ§Ã£o de empresa especializada, para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva de aparelhos de ar condicionado, compreendendo o fornecimento de peÃ§as, em atendimento a Secretaria Municipal de SaÃºde - CriciÃºma/SC.;PregÃ£o presencial;2020-02-20;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-09;HOMOLOGADO; ; ; ;contratos_fcf1acc7-dedf-4fe7-a7ca-d3587f246d40.csv;2020-03-09T09:01:00Z; ;2020-02-18;2020-03-09; ;despesas_7052fdd6-459a-4c51-a2ea-337d302050cc.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-03-09T08:00:00Z;itensVencedores_ad5d4883-d2d3-4188-96f5-29083ab87209.csv;INTERNET; ; ; ;participantes_f4b73c43-932a-4c18-a9d9-991e1dbda593.csv;NÃO; ;2020-03-09T09:00:00Z;;384317.9;206899.99;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;83;2020;83;2020;AquisiÃ§Ã£o de equipamentos mÃ©dicos de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, pÃ³s COVID-19, em atendimento aos pacientes acometidos com a COVID-19, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-08-19;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-09-01;HOMOLOGADO; ; ; ;contratos_ed658047-4df6-4093-92be-439b5644e095.csv;2020-08-31T09:01:00Z; ;2020-08-18;2020-08-31; ;despesas_902e357b-44ca-4eea-9e41-488f38b3e04c.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-08-31T08:00:00Z;itensVencedores_e6fee955-a2bc-4b5a-ab75-8d44f4641f2b.csv;INTERNET; ; ; ;participantes_6040deb4-ec4b-451b-8913-51504e728c14.csv;NÃO; ;2020-08-31T09:00:00Z;;587601.85;406813.25;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;87;2020;87;2020;registro de preÃ§os de materiais de limpeza e descartÃ¡veis diversos (guardanapo, copos, sacos de lixo, EPIS) para utilizaÃ§Ã£o no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2020-08-27;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-09-14;HOMOLOGADO; ;atasRegistroPrecos_bf206777-e8c2-4488-9594-0a356755a468.csv; ; ;2020-09-09T09:01:00Z; ;2020-08-26;2020-09-09; ;despesas_5c569945-02cb-41c7-854b-f87d0a933faa.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-09-09T08:00:00Z;itensVencedores_73965afd-5e47-4c54-a272-0dbb6bfa8645.csv;INTERNET; ; ; ;participantes_a49facf1-2fae-4c43-a132-c15b6afd3f3e.csv;SIM; ;2020-09-09T09:00:00Z;;80914.28;70917.6;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;88;2020;88;2020;ContrataÃ§Ã£o de empresa especializada para fornecimento, sob demanda, de materiais, peÃ§as e equipamentos para Ã  manutenÃ§Ã£o de infraestrutura de telecom para o Fundo Municipal de SaÃºde.;Convite;2020-09-21;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-09-23;HOMOLOGADO; ; ; ;contratos_61078438-edcf-4934-8f22-e45ac9d92e17.csv;2020-09-14T11:00:00Z; ;2020-08-26;2020-09-14; ;despesas_99e391a3-61c2-4034-a53c-fb8249795005.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-09-14T08:00:00Z;itensVencedores_5a3734fd-3b75-4dd9-ac85-bcc2bac7dc18.csv;INTERNET; ; ; ;participantes_60597aad-4e56-4c05-b785-a287f744d0c4.csv;NÃO; ;2020-09-14T10:45:00Z;Lei 8666/1993, Art. 22, III;148944.53;132560.63;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;26;2020;26;2020;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de equipamentos de proteÃ§Ã£o individual (EPI), conforme preconizado, pela nota tÃ©cnica nÂº04/2020 GVIMS/GGTES/ANVISA, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;Dispensa de licitaÃ§Ã£o;2020-03-20;Compras e ServiÃ§os;MENOR PRECO;2020-03-20;HOMOLOGADO; ; ; ;contratos_8f312a84-4de0-496c-89c7-e1b7dd673fe8.csv;2020-03-20T08:01:00Z; ;2020-03-20;2020-03-20; ;despesas_c0159166-da6e-4d57-b65c-2b93bb1ef29f.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-03-20T08:00:00Z;itensVencedores_a99a07b5-0e36-48a0-a3d1-e23efb7134df.csv;INTERNET; ; ; ;participantes_0f411022-055f-4176-b19f-4d8dc610f8d8.csv;NÃO; ;2020-03-20T08:00:00Z;;297582;297582;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;90;2020;90;2020;Registro de preÃ§os de medicamentos, para aquisiÃ§Ãµes futuras e eventuais, destinados ao atendimento Ã s necessidades das unidades de saÃºde pertencentes Ã  rede municipal de CriciÃºma/SC.;PregÃ£o presencial;2020-09-09;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-10-01;HOMOLOGADO; ;atasRegistroPrecos_0db5960d-c6bd-451d-acc7-94cee588626c.csv; ; ;2020-09-21T09:00:00Z; ;2020-09-04;2020-09-21; ;despesas_1b78224e-7210-406e-9946-449dcb8113ca.csv; ;saude@criciuma.sc.gov.br;empenhos_b14acb3f-bed2-4ae6-8906-3dc0d41d0b09.csv;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-09-21T08:00:00Z;itensVencedores_c74c248d-f15d-41e1-98e5-5cfedf5ab457.csv;JORNAL_DIVULGACAO_REGIONAL; ; ; ;participantes_2dc1bbc8-379b-478b-b5b5-5c9033554f79.csv;SIM; ;2020-09-21T08:00:00Z;;1.27402048E7;9643481.2;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;30;2020;30;2020;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de AVENTAL CIRURGICO ESTERIL, para uso dos profissionais que estÃ£o na linha de frente e na triagem dos pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil.;Dispensa de licitaÃ§Ã£o;2020-03-25;Compras e ServiÃ§os;MENOR PRECO;2020-03-24;HOMOLOGADO; ; ; ;contratos_8eb1e9b5-5d5c-4d55-8d87-5e1ace43c2ca.csv;2020-03-24T08:01:00Z; ;2020-03-24;2020-03-24; ;despesas_296ebbcf-729b-4609-ab3b-4bcc79625fb7.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-03-24T08:00:00Z;itensVencedores_e167a03f-d8b9-4042-b37d-d8e2664a4065.csv;INTERNET; ; ; ;participantes_54eef5fc-1f45-4811-a2bf-cf0de04a7718.csv;NÃO; ;2020-03-24T08:00:00Z;;11959.5;11959.5;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;91;2020;91;2020;AquisiÃ§Ã£o de medicamentos em atendimento a rede municipal de saÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000239.;PregÃ£o presencial;2020-09-10;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-10-06;HOMOLOGADO; ; ; ;contratos_bcdcb72a-f681-4119-8e11-67a9ca9b007f.csv;2020-09-28T09:01:00Z; ;2020-09-08;2020-09-28; ;despesas_decbe444-086c-487e-85e8-2e326a9fec80.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-09-28T09:00:00Z;itensVencedores_c184d9dd-3146-48a7-9633-2b69a0d3ac1d.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_31b07a72-94a7-407a-9c2c-1f66008feea1.csv;NÃO; ;2020-09-28T09:00:00Z;;668988;391219.1;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;92;2020;92;2020;AquisiÃ§Ã£o de veÃ­culos 0km, do tipo ambulÃ¢ncia, tipo simples remoÃ§Ã£o, minivan com 7 lugares e van com 15 lugares (passageiros) + 1 motorista, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000217.;PregÃ£o presencial;2020-09-10;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-10-02;HOMOLOGADO; ; ; ;contratos_81b201e3-4c47-4f2e-93dd-6c0b735bd3d5.csv;2020-09-28T14:01:00Z; ;2020-09-08;2020-09-28; ;despesas_0881305c-5337-487e-8cb9-aedddb0f7a54.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-09-28T08:00:00Z;itensVencedores_7e29eeb0-a871-4248-b2c4-cd0165236cb3.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_3c80f4b7-580d-4614-bc80-222a070b64e1.csv;NÃO; ;2020-09-28T14:00:00Z;;1042200;1037500;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;29;2020;29;2020;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de TERMOMETRO DIGITAL INFRAVERMELHO PARA CORPO HUMANO e OXIMETRO DE DEDO, para auxilio no diagnÃ³stico de triagem de pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil.;Dispensa de licitaÃ§Ã£o;2020-03-25;Compras e ServiÃ§os;MENOR PRECO;2020-03-24;HOMOLOGADO; ; ; ;contratos_473d4f55-855e-411f-be7e-1bde93aacc58.csv;2020-03-24T08:01:00Z; ;2020-03-24;2020-03-24; ;despesas_a5d6d819-69e3-4e8b-8a33-1a743de4a7d6.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-03-24T08:00:00Z;itensVencedores_e27073da-4b0c-4a9c-b3bb-4b4a11d8af01.csv;INTERNET; ; ; ;participantes_9292eb27-082f-40b9-b4b0-c2f1042e2916.csv;NÃO; ;2020-03-24T08:00:00Z;;42690;42690;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;93;2020;93;2020;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, em atendimento dos usuÃ¡rios do Centro de ReabilitaÃ§Ã£o, localizado no Rio Maina, pertencente a rede Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-09-23;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;2020-10-06;HOMOLOGADO; ; ; ;contratos_f53bbf73-1498-4d45-b7e8-eb0ab68bbc93.csv;2020-10-05T14:01:00Z; ;2020-09-22;2020-10-05; ;despesas_c29913ab-53f4-4cdc-bb01-907af3611603.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-10-05T08:00:00Z;itensVencedores_a35b4dcc-590b-41f9-a66e-15f9d9047e37.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_d9c0a4ed-6c04-45d6-b81b-37b8a7e7ad0a.csv;NÃO; ;2020-10-05T14:00:00Z;;383367.24;62637.11;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;96;2020;96;2020;Registro de preÃ§os de fraldas descartÃ¡veis, em atendimento Ã  rede municipal de saÃºde de CriciÃºma/SC.;PregÃ£o presencial;2020-10-05;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-10-20;HOMOLOGADO; ;atasRegistroPrecos_45088826-2334-4676-9621-4210fa3c1ddc.csv; ; ;2020-10-19T09:01:00Z; ;2020-10-02;2020-10-19; ;despesas_e73039e0-e4ff-4111-83a6-7920997844d3.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-10-19T08:00:00Z;itensVencedores_6e3a15b9-5e9a-40c9-9c5d-119a65a8bd4e.csv;INTERNET; ; ; ;participantes_e429a94f-ad49-4ec8-b0c0-d8ed9d77b638.csv;SIM; ;2020-10-19T09:00:00Z;;247820;158824.42;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;67;2020;67;2020;ContrataÃ§Ã£o de empresa especializada na prestaÃ§Ã£o de serviÃ§os de lavanderia, visando a higienizaÃ§Ã£o de roupas seguindo as normas de saÃºde exigidas, em uso no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-07-22;Compras e ServiÃ§os;MENOR PRECO GLOBAL; ;AGUARDANDO ABERTURA; ; ; ; ;2020-07-21T14:01:00Z; ;2020-07-21;2020-07-21; ;despesas_a7aa34cb-0704-4ad5-9c03-8b3b3426c9d7.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-07-21T08:00:00Z; ;INTERNET; ; ; ; ;NÃO; ;2020-07-21T14:00:00Z;;62160; ;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;70;2020;70;2020;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de pequenos reparos, por produÃ§Ã£o (Tabela SINAPI/SC), sem o fornecimento de materiais, nos diversos serviÃ§os de SaÃºde, pertencentes a rede municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2020-07-28;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-08-14;HOMOLOGADO; ; ; ;contratos_616a16d1-4a3f-4382-8bc7-311c10d40e7d.csv;2020-08-13T09:01:00Z; ;2020-07-27;2020-08-13; ;despesas_5e201e85-ce1b-429b-96bc-0b5e3053a8c4.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-08-13T08:00:00Z;itensVencedores_43d15242-dc77-413a-b239-587bd1293a3d.csv;INTERNET; ; ; ;participantes_c47d9243-b14c-4f08-a61b-c5ac76f61541.csv;NÃO; ;2020-08-13T09:00:00Z;;11220.06;4600;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;66;2020;66;2020;AquisiÃ§Ã£o de grades de proteÃ§Ã£o laterais, em ferro com pintura eletrostÃ¡tica adaptÃ¡veis as camas existentes, para utilizaÃ§Ã£o no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-07-22;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-07-28;HOMOLOGADO; ; ; ;contratos_a1a0f725-0993-48e4-9b85-35325001eacc.csv;2020-07-28T09:01:00Z; ;2020-07-21;2020-07-28; ;despesas_21f4d14d-8ef8-4f98-8b2e-a83b2a24cd37.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-07-28T08:00:00Z;itensVencedores_7a86e053-eb18-40e3-85af-e6879fd7cfc3.csv;INTERNET; ; ; ;participantes_630d6a2d-d641-4af8-9641-e75e59c8fa0e.csv;NÃO; ;2020-07-28T09:00:00Z;;46440;45580;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;68;2020;68;2020;AquisiÃ§Ã£o de televisores Smart TV LED 32 com suporte articulado de parede, e escadinha hospitalar com 02 degraus em aÃ§o inox, para utilizaÃ§Ã£o no Centro de Tratamento CoronavÃ­rus, pertencentes Ã  Secretaria Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2020-07-22;Compras e ServiÃ§os;MENOR PRECO POR ITEM; ;REVOGADO; ; ; ; ;2020-08-03T09:01:00Z; ;2020-07-21;2020-08-03;2020-08-03;despesas_ead85815-8935-4fd2-abb0-4f97a0a25b89.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-08-03T08:00:00Z; ;INTERNET; ;RazÃµes de Interesse PÃºblico; ;participantes_083e5685-e734-4194-adec-bbbc5e230831.csv;NÃO; ;2020-08-03T09:00:00Z;;65701.3; ;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;71;2020;71;2020;ContrataÃ§Ã£o de empresa para o fornecimento, instalaÃ§Ã£o e execuÃ§Ã£o de Sistema de ExaustÃ£o Centrifuga para LaboratÃ³rio (parasitologia e urinÃ¡lise), com coifa em aÃ§o inox AISI 430 escovado, em atendimento a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2020-07-30;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-08-11;HOMOLOGADO; ; ; ;contratos_804eaa3d-c67a-495d-a9f3-04425c23e3ac.csv;2020-08-11T09:01:00Z; ;2020-07-28;2020-08-11; ;despesas_19f9a56c-01c5-49c0-8342-052800927264.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-08-11T08:00:00Z;itensVencedores_29ec3e42-bcfe-487f-8e7a-35379aa2ca45.csv;INTERNET; ; ; ;participantes_57f90212-97b7-427f-aad7-c5e60bec29b6.csv;NÃO; ;2020-08-11T09:00:00Z;;12850;12800;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;110;2020;110;2020;ContrataÃ§Ã£o de empresa especializada para a prestaÃ§Ã£o de serviÃ§os de coleta, transporte, tratamento atravÃ©s de autoclave ou tÃ©rmico e destinaÃ§Ã£o final de resÃ­duos de serviÃ§os de saÃºde, grupos A (BiolÃ³gicos infectantes, B (SubstÃ¢ncias QuÃ­micas) e E (Perfuro cortantes), em atendimento aos vÃ¡rios Programas da Rede Municipal de SaÃºde, Unidades de SaÃºde 24 horas, SAMU e todas as Unidades de SaÃºde da Rede Municipal de SaÃºde, do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-11-11;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2021-03-03;HOMOLOGADO; ; ; ;contratos_c248d0e9-186c-47c5-9b71-d7d91e7d0bf1.csv;2020-12-29T14:01:00Z; ;2020-11-10;2020-12-29; ;despesas_b002eef1-a115-4d53-bf25-6cfb0a825c73.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-12-29T08:00:00Z;itensVencedores_c5bf71be-5621-4e55-a974-e3618b5e0536.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_d675983f-56cb-4a6f-a7d4-1cf7cca5025c.csv;NÃO; ;2020-12-29T14:00:00Z;;300000;224700;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;45;2020;45;2020;AquisiÃ§Ã£o de FÃRMULA INFANTIL ALIMENTAR para o fornecimento a Rede Municipal de SaÃºde de CriciÃºma/SC, em cumprimento a AÃ§Ã£o Judicial NÂº 0310140-87.2018.8.24.0020/01, proposta pelo paciente CARLOS HENRIQUE DA ROCHA TOMAZ.;Dispensa de licitaÃ§Ã£o;2020-04-16;Compras e ServiÃ§os;MENOR PRECO;2020-04-15;REVOGADO; ; ; ;contratos_f3b4bd55-7178-4f74-9a92-e63339ee9273.csv;2020-04-15T08:01:00Z; ;2020-04-15;2020-04-15;2020-07-16;despesas_30c04b04-f97f-4ee0-8d48-ea9ef17e3e53.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-04-15T08:00:00Z;itensVencedores_6ac03785-e0ba-4dba-85eb-564bd991bc55.csv;INTERNET; ;RazÃµes de Interesse PÃºblico; ;participantes_4965af96-2977-48b0-8315-13ff7fe85124.csv;NÃO; ;2020-04-15T08:00:00Z;;12592.5;12592.5;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;47;2020;47;2020;O presente edital tem por objetivo a aquisiÃ§Ã£o de mÃ¡scara de proteÃ§Ã£o respiratÃ³ria (respirador particulado - N95/PFF2, ou equivalente), com eficÃ¡cia mÃ­nima na infiltraÃ§Ã£o de 95% de partÃ­culas de atÃ© 0,3u (tipo N95, N99, N100, PFF2), para uso dos profissionais em combate ao COVID-19, do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-04-23;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-04-29;HOMOLOGADO; ; ; ;contratos_de298862-7bbb-4549-8554-9825a010812b.csv;2020-04-29T09:01:00Z; ;2020-04-22;2020-04-29; ;despesas_79962967-fafd-425c-b4a7-705797438929.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-04-29T08:00:00Z;itensVencedores_561f6ec0-fbf7-458e-9a56-4299d7ae9dbe.csv;INTERNET; ; ; ;participantes_d0f154e4-432c-491c-8115-6858b95bde51.csv;NÃO; ;2020-04-29T09:00:00Z;;98400;91500;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;44;2020;44;2020;Registro de preÃ§os de materiais mÃ©dicos e hospitalares, em atendimento a Secretaria Municipal de SaÃºde do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-04-17;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-06-09;HOMOLOGADO; ;atasRegistroPrecos_476e7954-d68d-4af8-8959-7d3b73814f7e.csv; ; ;2020-05-06T14:01:00Z; ;2020-04-15;2020-05-06; ;despesas_99cbbfaa-5d26-4e5f-a283-3d0d8d06a2c1.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-05-06T08:00:00Z;itensVencedores_b4961708-04b7-4565-9a82-69a08f5da158.csv;INTERNET; ; ; ;participantes_c827570a-f445-401c-acc2-1d94446823c8.csv;SIM; ;2020-05-06T14:00:00Z;;304687;184385.2;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;113;2020;113;2020;O presente edital tem por objetivo a aquisiÃ§Ã£o de medicamentos constantes do guia da farmÃ¡cia, para uso emergencial e cumprimento de mandados judiciais, mediante prescriÃ§Ã£o mÃ©dica, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-11-20;Compras e ServiÃ§os;MAIOR PERCENTUAL DESCONTO;2020-12-03;HOMOLOGADO; ; ; ;contratos_e067412d-a55c-4d71-ba04-de4881c332cf.csv;2020-12-03T10:31:00Z; ;2020-11-18;2020-12-03; ;despesas_ff312069-3fe5-4c98-8b9b-3e53e59e3f3e.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-12-03T08:00:00Z;itensVencedores_5978abb9-e11d-4a87-9bdd-dcfa66ad173b.csv;INTERNET; ; ; ;participantes_c0bee07f-9de2-4401-a045-85c5a720385a.csv;NÃO; ;2020-12-03T10:30:00Z;;250000;20;27_processoslicitatorios-34862.csv
